[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297868762839085, -0.011005779563671417, 0.3679337406468826, 0.0], [-0.004071562756222414, 0.9991842813334864, 0.04017703713324553, 0.0], [-0.3680757898408068, -0.03885414716963841, 0.92898362105087, 0.0]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.928952055295118, -0.011718829380728945, 0.3700145240405048, -0.0003064499192536718], [-0.0034882313623650512, 0.9991773883409836, 0.04040270869699086, 0.00061690758792306], [-0.37018361822876295, -0.03882287555084827, 0.9281470105155889, 0.0018692016599999306]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9289293990693956, -0.01170354545015319, 0.3700718829747375, -0.0005091493057034715], [-0.0035076540818182998, 0.9991772795652698, 0.04040371719766681, 0.0005729701227132272], [-0.37024028401487313, -0.038830284887480956, 0.9281240978813896, 0.002258300779999445]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9288992302347019, -0.011661173538956904, 0.37014893907868046, -0.0003089584872628383], [-0.0035539857963032212, 0.9991773908360332, 0.04039691605873772, 0.0003725251475481735], [-0.37031552661796135, -0.038840168302819666, 0.9280936655703833, 0.001327514650000694]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9289003878572565, -0.01154999366320933, 0.37014951990380657, -0.0025197805121196263], [-0.0036375925130963235, 0.9991807347895946, 0.04030666379191772, -0.004487764207957263], [-0.3703118109908828, -0.038787328751872685, 0.9280973579150772, -1.525879000041641e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9288964129970035, -0.011479403420597835, 0.3701616906412756, -0.0015237538762334969], [-0.0037063163561879262, 0.9991812660351167, 0.040287229037615065, -0.003517686846296963], [-0.37032110004746976, -0.03879459887108729, 0.9280933476531675, 0.00012207030999888957]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9288852943085832, -0.011377389925560992, 0.3701927403606644, -0.0024366171537989964], [-0.0038000909388366606, 0.9991826664414581, 0.04024373729904159, -0.006135928546866815], [-0.3703480381021521, -0.038788581843365234, 0.9280828500691451, 5.340575999923658e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.928864406391644, -0.0112530376572963, 0.3702489482526348, -0.0016849024742211336], [-0.003924475468479121, 0.999183386976267, 0.04021389912620843, -0.0053733035818345825], [-0.3703991266606822, -0.038806292455206705, 0.9280617213498706, 0.0012664794899990284]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9288976913598961, -0.011145702442341603, 0.3701686808784909, -0.0025497218055951744], [-0.004022152140595859, 0.9991844272154857, 0.040178386008148353, -0.008519132352962661], [-0.3703145977117472, -0.038810484757712725, 0.9280952779722879, 0.0018615722700019433]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9288511766725699, -0.011089562157833731, 0.3702870686442206, -0.001414569462209802], [-0.0040721096464766985, 0.9991858117136778, 0.04013890373572451, -0.004682313812414826], [-0.3704307081182786, -0.03879091750946644, 0.9280497590117485, 0.0007934570299994448]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9288172014484287, -0.0110246996278955, 0.37037421925887815, -0.001672504367139805], [-0.00413140615829453, 0.9991870164063227, 0.04010283940304436, -0.004509788661655473], [-0.37051523285374394, -0.0387783733947911, 0.9280165407901898, 0.0005264282199988202]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.928844945841934, -0.01102105698659745, 0.37030474326801815, -0.0008078095156094195], [-0.0041408181998142425, 0.999186110839265, 0.04012442561009783, -0.001808008791501457], [-0.37044556983250687, -0.03880273455315179, 0.9280433328151585, 0.0006179809600013186]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9288305061815392, -0.010995682018370671, 0.37034171485736866, -0.0006926179752694358], [-0.004138896129466753, 0.9991892222492305, 0.04004706830477637, -0.0012185760496078659], [-0.37048179486362776, -0.038729744614815355, 0.9280319210871446, 0.0006027221700009022]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9287985918968007, -0.011004802658100098, 0.37042147617136983, -0.0008796074468637366], [-0.004149899723480916, 0.9991874458270844, 0.04009022865777331, -0.001304560414706132], [-0.3705616737100661, -0.03877295990769557, 0.9279982238976489, 0.0005035400400004164]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9287606735952737, -0.010987819952565547, 0.37051704278689207, -0.0006441381114079906], [-0.004175736124654545, 0.9991870096608771, 0.040098415838678854, -0.001306229676394592], [-0.37065641018424444, -0.03878901310480015, 0.9279597179035762, 0.0004959106399979873]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9287584287723322, -0.010998248174836665, 0.37052236035283176, -0.0009633242871482787], [-0.004180369917981844, 0.9991854208371361, 0.04013750482857659, -0.0019646269532731476], [-0.37066198279793655, -0.03882696644858929, 0.9279559047630994, 0.00048828125]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9287573209733687, -0.010987136505481571, 0.37052546683025855, -0.0005306444137318023], [-0.004179436155612295, 0.9991867343679668, 0.04010488968317089, -0.0011071196363582354], [-0.37066476909977875, -0.0387962974327198, 0.9279560745281641, 0.0005035400400004164]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9287299270914636, -0.011003076571144809, 0.37059365190280047, -0.0008242879534088777], [-0.004170954144042794, 0.9991862070888391, 0.04011890707568972, -0.0017503892291851246], [-0.3707334968224652, -0.03880535877155446, 0.927928239932592, 0.0004577636699991672]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9287186161497759, -0.01094445238198196, 0.370623732347112, -0.0007263028024929661], [-0.00421269653538774, 0.9991883097810043, 0.04006213654912268, -0.0014648498456742696], [-0.37076135883442046, -0.038767777329095726, 0.9279186786762166, 0.0002365112299997918]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9286790322267561, -0.010991713687321346, 0.37072150913130436, -0.0015400366224106316], [-0.004192085624429698, 0.9991858018813649, 0.04012679574563017, -0.003926918362848663], [-0.3708607306260576, -0.03881901014850876, 0.9278768253009645, -0.0002899169899990284]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9286851386056554, -0.010928893002310883, 0.3707080692819333, -0.0005704827757628703], [-0.004235762289014836, 0.9991879580257743, 0.040068477062577504, -0.0034548389856524295], [-0.3708449428680747, -0.038781230434675226, 0.9278847150994282, -0.00027465819999861196]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9286747449010437, -0.010834339045025846, 0.3707368814677585, -0.0009246773179929359], [-0.004318368688477041, 0.9991896520836505, 0.04001738198363191, -0.002929366155158894], [-0.3708700174924522, -0.03876411054585097, 0.9278754085860543, -7.629395000208206e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.928659539886887, -0.010930682783015807, 0.3707721391245199, -0.0008885462623474952], [-0.004237502890183459, 0.9991878718846785, 0.04007044107347456, -0.0018617349906182852], [-0.3709090219263087, -0.03878294538149716, 0.9278590305650987, -0.00022888182999736273]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9286281675483024, -0.010877305714670911, 0.3708522760564799, -0.0008800365281479624], [-0.004283792122979033, 0.9991891529635116, 0.0400335574875263, -0.0018282533316947376], [-0.3709870288311023, -0.038764943189040765, 0.9278285960341065, -0.0005493164100016656]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9286114294858192, -0.010876105202886321, 0.3708942212598074, -0.001238479010050819], [-0.004293001222081824, 0.9991885090071565, 0.04004864053326352, -0.0024552839800845556], [-0.3710288171676298, -0.038781874679689, 0.9278111785420126, -0.0015106201200012492]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9285916821315133, -0.010861030735341561, 0.37094410075850054, -0.0008317368553220578], [-0.004310553550003904, 0.9991885247946999, 0.040046361216519506, -0.001788987744250286], [-0.37107803357819386, -0.0387856923356716, 0.9277913359510226, -0.0009384155300011798]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9285844105130411, -0.010813776733533334, 0.37096368391650564, -0.0008750123901584112], [-0.004357878631586041, 0.999188760615344, 0.04003535379892239, -0.001309120850284926], [-0.3710956769432652, -0.038792820118287566, 0.9277839811407016, -0.0013351440399986814]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.928559774949516, -0.010858573086310594, 0.37102403660171845, -0.00035736850695671245], [-0.004308548276250457, 0.9991893593084306, 0.04002574991875855, 0.00011601763919854209], [-0.3711578919509261, -0.03876487631009586, 0.9277602619250339, -0.0009231567400007634]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9285420273093855, -0.010881615740911345, 0.37106777542524966, -0.00045274098885913084], [-0.004293608935411233, 0.9991886335085478, 0.04004546902747734, -0.0010452723842826364], [-0.37120246287233344, -0.03877712091153803, 0.9277419180199448, -0.0007019042899969463]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9285107314160707, -0.01086334778116698, 0.37114661431862617, 0.0001899067088906549], [-0.004317606020274977, 0.9991884507414176, 0.0400474491474715, 0.00044438243716370774], [-0.3712804599267881, -0.038786951155653435, 0.9277102955646238, -0.0006484985400021515]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9285058758901636, -0.010941227737456293, 0.3711564737048745, 0.0009593462450211138], [-0.0042433013931676, 0.9991878614728562, 0.04007008707985298, 0.0019216908870023672], [-0.37129345918118034, -0.03878024008302909, 0.9277053735687726, -0.001182556149998959]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9284926610185313, -0.011002721782210399, 0.3711877133582277, 0.0006267442497436564], [-0.004209814572369187, 0.9991848657458788, 0.04014824436580582, 0.0019073409271464603], [-0.3713268855011616, -0.038839981691209176, 0.9276894954273406, -0.0012817382799994448]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9284537384077444, -0.011011533601819045, 0.37128479872521025, 0.00013551604350402877], [-0.004193854059232044, 0.9991860215177222, 0.04012114145579563, 0.0010542826036237544], [-0.37142437618553487, -0.03880773803408426, 0.9276518162779956, -0.0020675659200009022]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.92844407696439, -0.011026024442396974, 0.3713085276892216, -0.00017280438615094814], [-0.004194738881220334, 0.9991844716217168, 0.04015962942743548, -0.0006873192905934272], [-0.371448516103457, -0.038843512393013944, 0.9276406531785429, -0.0016555786099985426]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9284714561702148, -0.010998170394362588, 0.37124088584790554, -0.000129521921557069], [-0.004218074844157807, 0.9991847339014448, 0.04015065856132768, -0.0006131256669101434], [-0.3713798095235794, -0.03884466226234692, 0.9276681137626506, -0.0014953613300008328]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9284271924824428, -0.010990775793550274, 0.37135178888302806, -0.00013408160883319892], [-0.0042318004491071325, 0.9991845986417721, 0.04015258026627533, -0.0006384870632450378], [-0.3714902961372316, -0.038850234034515874, 0.9276236409187378, -0.0017852783199998612]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9284379694301024, -0.010996218197998064, 0.3713246828664239, -0.00026800367356001175], [-0.004230921113520636, 0.9991839801077885, 0.04016806197079805, -0.0017458287936063307], [-0.3714633713127573, -0.03886459933282116, 0.9276338214466201, -0.0009231567400007634]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9284257623240655, -0.010914724507158883, 0.37135760749163405, -0.00027667976551692193], [-0.004300498887471411, 0.9991856504958113, 0.04011909212060022, -0.0027918796924548445], [-0.37149308144607024, -0.03884462166368949, 0.9276227605042409, -0.0008239746100002776]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9284037652939247, -0.010917972996309753, 0.37141250174666324, 0.00013146224092898333], [-0.004317108624222011, 0.9991838104365892, 0.04016311161432565, -0.002893881698357242], [-0.3715478585070703, -0.03889101216309448, 0.9275988777546791, -0.00024414061999777914]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9283772924797382, -0.010882663271532447, 0.37147970395178936, -0.00019953897489734747], [-0.0043364818713542514, 0.9991858984643874, 0.04010904180972576, -0.00459443888199516], [-0.37161377495051234, -0.03884723864103279, 0.9275743066283134, 0.0003662109299966687]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9283533421039346, -0.010862413518519352, 0.37154014611749236, -0.0004077051526265967], [-0.004371648201316633, 0.9991846782713095, 0.040135612613531685, -0.0034989985448653197], [-0.3716731909843093, -0.03888427291865243, 0.9275489488016947, 0.0004959106500024291]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9282968967828391, -0.010782103645605074, 0.37168349124534217, -0.0005418489481235131], [-0.0044372929616882835, 0.9991871186604548, 0.04006759706034889, -0.0028526141034048037], [-0.37181336965542683, -0.03884389455234577, 0.9274944582052677, -0.00022125243999937538]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9282987602536831, -0.010810412817938039, 0.3716780148006885, 0.00022601693514187843], [-0.0044363735491804775, 0.9991841391825806, 0.040141930642378656, 0.00019354820551851013], [-0.37180872811326954, -0.03891260696318311, 0.9274934386388518, -0.0006256103600037477]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9283048196265312, -0.010811355083084125, 0.3716628532143355, 0.0006132242727430033], [-0.0044131943593778665, 0.9991863931987534, 0.040088344465850016, 0.0002585095158576185], [-0.37179387511590284, -0.03885442378589293, 0.9275018319003832, -0.0007476806599981956]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9283085859660232, -0.01084648667558238, 0.37165242222883305, 0.0007086176540865651], [-0.004403000639992412, 0.9991836240908435, 0.04015842295275215, 5.394908349000324e-05], [-0.3717845919442152, -0.03891579467882312, 0.9275029801124032, -0.001182556149998959]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9282915050880077, -0.010848812344129965, 0.37169501590976867, 0.00041834212779669086], [-0.004398278062949052, 0.9991840601764378, 0.04014808886372906, -0.0010678532585436664], [-0.3718272942261263, -0.03890394787230156, 0.9274863589877896, -0.0010604858400000694]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9283011237376582, -0.010838668178886205, 0.3716712888285952, 0.00040271580611624694], [-0.0044085351785793985, 0.9991839739162264, 0.04014911065711312, -0.0017585094917737778], [-0.3718031582504111, -0.038908990491734505, 0.9274958231571363, -0.0014419555700015962]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9283173936356239, -0.010832581010343704, 0.37163082738413455, 0.00022257295207844292], [-0.004427179213277533, 0.9991824954853077, 0.04018383754653805, -0.002309455160788795], [-0.37176231218047856, -0.0389486316114877, 0.9275105321977842, -0.0005645751899976403]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9282522018924786, -0.010808700829562982, 0.3717943271059179, 0.0005980828631284587], [-0.004451931694203099, 0.9991832219694, 0.040163033240017736, -0.0011061174470490655], [-0.37192476387833523, -0.03893662698829502, 0.9274459062893204, -0.000556945799999653]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.928267897284164, -0.010818103532903793, 0.3717548648068886, 0.000397282837693647], [-0.004436226053926271, 0.9991836728465289, 0.04015355296009454, -0.0007308125677971452], [-0.371885776509448, -0.038922442791685434, 0.9274621354411687, -0.0009460449300036089]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9282383777820072, -0.010792806427975806, 0.37182930134947106, 0.00031179898286386615], [-0.004464861030341659, 0.9991837415012657, 0.04014867040776709, -0.001469298839066476], [-0.37195910935021775, -0.03892770284694463, 0.9274325069364631, -5.340575999923658e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9282680820249283, -0.010774983620197813, 0.3717556558033051, 0.0005083301606300443], [-0.004475215094540138, 0.9991842465472874, 0.0401349461390813, -0.0010698552660516536], [-0.37188484823076434, -0.03891967599703042, 0.9274626237626331, 0.0005493164100016656]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.928239157378977, -0.010787708087024691, 0.3718275031013653, 0.0005596857418375934], [-0.00445743869544925, 0.999185059448868, 0.04011668249542213, -0.0022685211020260013], [-0.37195725285124226, -0.0388952738567469, 0.927434612101018, 0.0015640258800004858]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9282283569763504, -0.010802943771602144, 0.3718540220447435, 0.0006730822111381346], [-0.004460171580841853, 0.9991832508600303, 0.04016140025261857, -0.0010730807665017502], [-0.37198417194076205, -0.03893748331170343, 0.9274220442812952, 0.0016098022399972933]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9281917822174006, -0.01077073821273701, 0.3719462415759005, 0.000330162490415], [-0.004484129384322262, 0.9991846335536025, 0.040124314997487226, -0.0017566189264523783], [-0.3720751375834592, -0.03891091451900877, 0.9273866683986483, 0.000633239750001735]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9281545764152022, -0.010667613362705343, 0.3720420464203747, 0.00045247731125112417], [-0.0045591319465999435, 0.9991883257405618, 0.040023793169392724, -0.001312235698918553], [-0.3721670278187066, -0.03884445557498092, 0.9273525821798704, 0.0010910034200009022]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9281733071642304, -0.010792732268556296, 0.3719917052811723, 0.000560655793394177], [-0.004457122480287476, 0.9991852930737434, 0.04011089832368778, 0.00021757545709482498], [-0.37212154724902863, -0.03888787774251466, 0.9273690134124992, 0.0015029907199988202]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9281306332314433, -0.01075709410208742, 0.3720991972362734, 0.0005807447863541192], [-0.004507965933974355, 0.9991843022979552, 0.040129892654811164, 0.0006586209516218484], [-0.3722273578077495, -0.038923193186420055, 0.9273250665929581, 0.0017776489300018739]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9281060276875248, -0.010826825356505195, 0.3721585431274998, 0.000606821119493361], [-0.004438236854949251, 0.9991843482634754, 0.04013652001498737, 0.0005365957091591101], [-0.3722895424581555, -0.038902673918303446, 0.9273009643790432, 0.001075744619996044]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9280986924611886, -0.010853699531587062, 0.37217605277383187, 0.0006788476000608393], [-0.004414998782496043, 0.9991839605400643, 0.04014873329535708, 0.0009847608577058522], [-0.372308104716487, -0.038905143695264544, 0.927293408235208, 0.0012512207100030537]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9280883599341052, -0.010794034563077645, 0.37220355314353726, 0.0004810620853897757], [-0.004473420537701143, 0.9991844066343442, 0.04013116055469148, -0.0008460509020596923], [-0.37233316352900364, -0.038910286000293504, 0.9272831309691014, 0.0012435913100006246]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9280866053729004, -0.010829747953536903, 0.3722068907028307, 8.285758765250088e-05], [-0.004451137487205845, 0.999182903400499, 0.040171045881568994, -0.0022689652900321163], [-0.37233780402005395, -0.038938953650708104, 0.9272800642665148, 0.0017623901299970157]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9280629003091829, -0.010758632582408997, 0.372268055162761, 9.005753314472545e-05], [-0.004502068443981762, 0.9991855156909981, 0.040100331832044256, -0.0018350394495248112], [-0.3723962734097019, -0.038891606527258364, 0.9272585715388646, 0.0008773803699995142]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.92807252357876, -0.01073309241104858, 0.37224480077691874, 7.921950628208966e-05], [-0.004514180354315857, 0.9991868930341851, 0.040064634834488036, -0.002057841624207602], [-0.3723721433645121, -0.038863266923768194, 0.9272694502301536, 0.0009994506900028455]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9280299643199169, -0.010796023330081736, 0.372349071711788, 0.0003583036656984437], [-0.0044582902454046265, 0.9991864290577622, 0.040082460439518956, -0.0010091216454718118], [-0.37247887050470607, -0.038857764565839385, 0.9272268143019184, 0.00031280516999743213]]]
