[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7011651118462624, -0.005718809716743792, -0.7129760032042045, 0.0], [0.009731394182110758, 0.9999514482739905, 0.0015495360664221568, 0.0], [0.7129325254867326, -0.008024731158888687, 0.7011867210614708, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.64634195950946, -0.009056489233183477, -0.762994135875395, 0.6641141780558577], [0.012770793273531781, 0.9999178983831686, -0.0010503961881048317, 0.80313403783092], [0.7629410057249749, -0.009065125247700746, 0.6464045523413393, 0.0009689331100020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6458022762802911, -0.009100057616306206, -0.7634504626382609, 0.5984956719400405], [0.01284863959701488, 0.999916901530696, -0.0010499970277315156, 0.7272842046312992], [0.7633965761068756, -0.009131209374016735, 0.6458655344602832, -0.0001373291100037477]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6453518390922331, -0.00930901341178962, -0.7638287413089216, 0.5942211295214963], [0.013181207751975902, 0.9999125732729391, -0.0010495584254221976, 0.7242587318409454], [0.7637717326154927, -0.009390850866042192, 0.6454181221328853, -0.00019073485999854256]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.644909934726056, -0.008942634880394328, -0.7642062583969267, 0.6511734055220152], [0.013267668703767669, 0.9999118534354415, -0.0005043079088965088, 0.7919212458703919], [0.7641434060821315, -0.00981400227714801, 0.6449717360477921, 0.0014038085899983344]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6444963862380056, -0.008580013844389807, -0.7645592138536959, 0.5885558600906923], [0.013191460194969312, 0.999912983776316, -0.00010125941552057312, 0.7178407115050208], [0.7644935536053106, -0.010020391108872475, 0.6445534875073978, -0.0005722045900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6441460824755639, -0.008812527512811464, -0.7648517266700913, 0.585560061183659], [0.013192667636882743, 0.9999128888274149, -0.0004102163289507018, 0.7135757510524866], [0.7647887145820124, -0.009826195380193295, 0.6442062309015207, -0.0015029907199988202]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.643810068483048, -0.00862980458537882, -0.7651366689635724, 0.6395457691553526], [0.013124598287367385, 0.9999138412874317, -0.00023435359668021614, 0.7822741937106851], [0.7650727681989787, -0.009891232209953348, 0.6438678613548905, -0.0021438598599985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6433226166278296, -0.008173182081823613, -0.7655515724167641, 0.5780745816953977], [0.013080550948408699, 0.9999143957461675, 0.0003168066648053679, 0.7055109005224112], [0.7654834486270808, -0.010217645239199599, 0.6433744551998916, -0.002120971680000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6430571276861136, -0.007635315450190118, -0.7657801463148948, 0.5716495747249785], [0.01306936290872402, 0.9999140870706051, 0.0010051024417418852, 0.6995001112762705], [0.76570668162505, -0.010654596929701976, 0.6431016694730469, -0.001747131350001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6430452836599054, -0.007704466150142732, -0.765789399485324, 0.6210414496927154], [0.01304917956785733, 0.9999144529147035, 0.0008976440803229065, 0.7624070078263715], [0.7657169725658154, -0.010570149177302503, 0.6430908099724424, -0.0025939941399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6434502842487093, -0.007985142866817467, -0.7654462549347615, 0.5572060992597638], [0.012976290242453205, 0.999915690620919, 0.00047701324327583414, 0.6841944382452213], [0.7653779116173911, -0.010239587076008529, 0.643499652886242, -0.0020370483400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6438435491075013, -0.00785860628915068, -0.7651168058406825, 0.5512974345849871], [0.012597762500688213, 0.9999205903636851, 0.0003306761493693505, 0.6734568413008932], [0.7650534495397252, -0.009851663510881261, 0.64389142258104, -0.0029296875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6442491762377182, -0.007294900423513263, -0.7647808727634554, 0.5993230588162313], [0.012352414277645824, 0.9999233294363982, 0.0008678193024569209, 0.7299681869471442], [0.7647159059275117, -0.010005982042724803, 0.6442898909224214, -0.002746582029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6444290545098941, -0.006278799023050079, -0.7646383265219656, 0.5363460123419352], [0.01185560970590472, 0.9999281338577803, 0.0017809093740069875, 0.6557078971251775], [0.7645721929432074, -0.010212923309479687, 0.6444571808704511, -0.0017929077200022903]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6445848202059364, -0.004508362046251653, -0.7645195120019765, 0.581692879073479], [0.010915798063307896, 0.9999349532022522, 0.003306768369696806, 0.7083526146315235], [0.7644548743468914, -0.010476833303515969, 0.6445921043971984, -0.0022354125899965993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6447891328882281, -0.00296528615605286, -0.7643547482597722, 0.5218549529453425], [0.010008575837913116, 0.9999394985261056, 0.00456373718099627, 0.6354185761417716], [0.7642949708842416, -0.01059275060469127, 0.6447798004867112, -0.0006484985400021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.64519274992419, -0.0020478283099266592, -0.764017095256693, 0.5134232973073185], [0.009701203995808916, 0.9999377489875805, 0.005512240078444107, 0.6246615123814461], [0.7639582462977236, -0.010968343031824238, 0.6451724524224844, -0.003593444819998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6453863704089204, -0.0029874172828645374, -0.7638504488631122, 0.5577794852902359], [0.009880346340148826, 0.9999413430441983, 0.004437254462356285, 0.6798652949969138], [0.7637923877904247, -0.010410850538886594, 0.6453780307265335, -0.003517150880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6456142331303543, -0.003144411338577818, -0.7636572363677558, 0.5022675514957434], [0.009507356738966405, 0.9999471189282008, 0.003920397304985004, 0.6090530588331396], [0.7636045260128718, -0.009791426072065644, 0.6456099873980673, -0.003913879400002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.645893460245211, -0.003636233153806656, -0.7634188993081841, 0.5468000060773784], [0.009099949103490008, 0.9999542838594028, 0.0029361739633105804, 0.6661648494481333], [0.7633733221293381, -0.008843528689391403, 0.6458970220255995, -0.00341796875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6461606692241347, -0.004133635028477212, -0.7631902139108374, 0.4917753993184789], [0.008765707141613663, 0.9999595693322287, 0.002005512206651525, 0.5989016691302551], [0.763151067565345, -0.007985785018075007, 0.6461707787508806, -0.0023269653299990978]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6465742557874553, -0.005170924729163076, -0.7628335292122023, 0.4879471721048481], [0.009095960035083676, 0.9999581971265149, 0.0009314024534810357, 0.5939866513863237], [0.7627968243667107, -0.007540924143334135, 0.6465942616503227, -0.0027999877899986814]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6468165600258007, -0.005658172514094746, -0.7626246276905767, 0.5316943267200247], [0.009537354465340363, 0.9999542938996063, 0.0006700608495582464, 0.6475200223248105], [0.762585979772899, -0.007706827852002484, 0.6468409605600649, -0.005058288580002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6470905991583948, -0.005236462287843229, -0.7623951311121665, 0.4809485042805338], [0.009824237104355232, 0.9999506600396998, 0.0014703235991214729, 0.5833731923437828], [0.7623498152725866, -0.008441383113964161, 0.6471101159810255, 7.629400002429065e-06]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6474375313385289, -0.005692202461200405, -0.7620972653443996, 0.47668547446260007], [0.010403921632618615, 0.9999449393726489, 0.0013699042636354758, 0.578374305265188], [0.7620475060184462, -0.008815727659694364, 0.6474611042502062, 0.0014495849599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6480856942957716, -0.007017664948577186, -0.7615350846992127, 0.5172595824483585], [0.010833761351565614, 0.9999413130719409, 5.190363601504854e-06, 0.626237597336737], [0.7614903561202498, -0.008253653168873908, 0.6481236878445525, -0.0030517578099988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6492755597658562, -0.008335671822970757, -0.7605075700254363, 0.46496819467818], [0.011264113017581344, 0.9999356555242449, -0.0013433425570597254, 0.561267185885724], [0.7604698332272368, -0.007694243728800423, 0.6493276764198339, -0.003067016599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6503652294525878, -0.009644779727738707, -0.7595604298165395, 0.458311485965904], [0.011880892651003097, 0.9999262341254872, -0.002524024056281435, 0.5525493876807311], [0.7595287438332391, -0.007382718444092751, 0.6504318432852724, -0.002189636229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6515380686375453, -0.009886248195464667, -0.7585515191552087, 0.49741247831778435], [0.012412650075408906, 0.9999201502410985, -0.0023704978221212912, 0.5990571744509011], [0.758514384329106, -0.007871164998709029, 0.6516087580192583, 0.0005645751899976403]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6525231869535854, -0.010271148400206789, -0.7576991447787685, 0.44584476079502194], [0.012795661866363968, 0.9999149186491919, -0.0025350542758855836, 0.5345053398527109], [0.7576607166306948, -0.008041080357821105, 0.652599095541314, 0.0005264282199988202]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6534320140369093, -0.01019601679944652, -0.7569165371909201, 0.44058227188501314], [0.01276053526108697, 0.9999155712372999, -0.002453392963792799, 0.5265291435579911], [0.7568776465000924, -0.008055534656969473, 0.6535069522123476, -2.2888179998403757e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6545236151754368, -0.010215876159635574, -0.7559725345883723, 0.4787472326370636], [0.012726851713330265, 0.999915901399395, -0.0024934662825579325, 0.5697860953543135], [0.7559344312988684, -0.007989117781478774, 0.6545985865963431, -0.0017013549799997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6555235548137364, -0.011079499668807226, -0.7550934470457622, 0.4315770186697871], [0.013061068223460131, 0.9999091459913269, -0.0033329056028589574, 0.513317575122517], [0.7550617707056982, -0.007677528898307658, 0.655608707972058, -0.0035095214799980567]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6562913957174417, -0.010985700910523796, -0.7544275434279669, 0.43059628481336276], [0.012824909688497593, 0.999911964334724, -0.003403714405698355, 0.5100408231221417], [0.7543985190857245, -0.007441636633039435, 0.656374509289847, -0.0015563964900024985]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6571550113518829, -0.010633701104554066, -0.7536804465129275, 0.47052578479824264], [0.012742518014435128, 0.9999143186463452, -0.0029972655316627345, 0.5599322578703578], [0.7536477421778416, -0.007634118602334056, 0.657234205548834, 0.0008468627899986814]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6573188456538737, -0.010348969623933698, -0.7535415277049976, 0.42624125472426], [0.012610894337908999, 0.9999167470984053, -0.0027320717672943487, 0.5075833150405461], [0.7535070673140744, -0.007706990324792791, 0.6573946317151339, 0.0025253295900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6572272902779327, -0.009898108740684409, -0.7536274386971877, 0.42425871611031485], [0.012231097153789937, 0.9999221556000998, -0.0024663743560758206, 0.5047473856503247], [0.7535931854630458, -0.007596721885612482, 0.6572971935435691, 0.0018463134800015268]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6566222457849786, -0.009123100209614595, -0.7541644352413183, 0.4653218268650156], [0.01188024914970957, 0.9999278917671169, -0.001752411569752416, 0.5535859849626025], [0.754126041202949, -0.007808988970046458, 0.6566832826186714, 0.001953125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6552595799284333, -0.008407428369585614, -0.7553570004045923, 0.41924861425380094], [0.011679928265314696, 0.9999312897778881, -0.0009974962887575353, 0.5041127919502791], [0.7553134860359175, -0.008168896580277491, 0.655312755057408, 0.0029373168899979873]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6533003589985085, -0.007622434871566876, -0.7570604595532966, 0.45840197580204733], [0.011362038605394005, 0.9999354153651853, -0.00026301555843105055, 0.5514300331149518], [0.757013569898948, -0.008429922009316684, 0.6533447722326761, 0.0019454956100020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6516350644782312, -0.007513633406844109, -0.7584954107016594, 0.4129118518959457], [0.011423029269548478, 0.9999347508749082, -9.162446240092064e-05, 0.5022116799300298], [0.7584466079723466, -0.008604609564798842, 0.651678374314722, 0.0024337768600020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6499806068749231, -0.00750785237303948, -0.7599137074952994, 0.4117456087560269], [0.011204825446818065, 0.9999371803462349, -0.0002953776018099921, 0.4986197994600496], [0.7598681876307318, -0.008322710734247474, 0.6500238994935656, 0.0006713867099961135]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6482611368221188, -0.008345332296784722, -0.7613723490611873, 0.45010793643174246], [0.011263373927557451, 0.999935627488743, -0.0013701410372241691, 0.5458615128562804], [0.7613347718933257, -0.007687412279181371, 0.6483134032229996, -0.0027694702099978485]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6471324289887411, -0.009207931903605414, -0.762322001086936, 0.4072263145649076], [0.01128001330467739, 0.9999332473525617, -0.0025024265837431453, 0.49537641846678143], [0.7622941562487399, -0.006979600921205231, 0.6471930967802442, -0.002716064449998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6459541550258405, -0.009665440135926386, -0.7633150128694124, 0.4074661375273157], [0.011079199993992504, 0.999933225025653, -0.0032858510754283105, 0.49728787485113046], [0.7632958017258745, -0.006334410531028138, 0.6460181067980053, 0.0003738403299990978]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6452270360377614, -0.009827023433398337, -0.7639276808549124, 0.449583080249807], [0.010674964683822712, 0.9999356218694975, -0.003846718791446299, 0.5506026697239536], [0.763916302414685, -0.005672894049845122, 0.6452904006555302, 0.0006866455100009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6448481773978598, -0.0105693140502007, -0.764237605530614, 0.4107578329144508], [0.010756420208725326, 0.999930852414606, -0.004752874255920554, 0.5036048945800916], [0.7642349949661764, -0.005155578523065774, 0.644917275686689, 0.0010833740199984732]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6444419536325574, -0.009782162540019554, -0.7645906602191093, 0.4143624358610924], [0.010494375826647619, 0.9999371390838979, -0.0039479053583740195, 0.506146273577091], [0.7645812164016729, -0.005479705899976968, 0.6445041011110697, 0.005218505860000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6441028609415401, -0.008936931857028688, -0.7648866816567707, 0.45718319995697815], [0.010369663621826807, 0.9999418787557752, -0.0029511331282696634, 0.5595449385749476], [0.7648685995668101, -0.006030784306658188, 0.6441580978590219, 0.005813598629998751]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6437894431612294, -0.009006949965411999, -0.7651496766819382, 0.4174264363303977], [0.010257077371355228, 0.9999424628238743, -0.0031406059164786945, 0.5098941051364636], [0.7651339394105794, -0.005826310500235397, 0.6438447863173257, 0.00289154053000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6432985211925719, -0.008879986543047582, -0.7655639479954925, 0.46125174194257124], [0.010129572287301792, 0.9999439301154751, -0.003086809112002414, 0.5617828691919404], [0.7655484337367077, -0.005769095614817583, 0.6433524019843718, 0.00036621094000111043]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6430973095719827, -0.00880745877128378, -0.765733817387785, 0.421159332430329], [0.009971379653931649, 0.9999453953987749, -0.003126948765974288, 0.514047164197372], [0.7657195452703781, -0.005624490268460476, 0.6431500160150394, -0.0022888183600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6427422112221147, -0.008942687536937301, -0.7660303376844309, 0.42394469377175203], [0.009852081357049323, 0.999945663000413, -0.0034069839445880837, 0.5197351496896951], [0.7660191814871482, -0.005357180814692189, 0.6427953906240135, 0.0008621215799990978]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6423872154136075, -0.008373516809755456, -0.7663344894296406, 0.4695873502023722], [0.00951059512278843, 0.9999504105238973, -0.002953823538953819, 0.5717508345401433], [0.766321221194847, -0.005390798579582391, 0.6424349968962717, -0.0008773803699995142]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6421732492106454, -0.008158789613228393, -0.7665161134316024, 0.42850435165879486], [0.009414292003905048, 0.9999518856489096, -0.0027563550670008092, 0.5263901000661553], [0.7665017215272953, -0.005446149028189373, 0.6422191606892893, 0.0008773803699995142]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.641747116691141, -0.008692736539525098, -0.7668670514176896, 0.4316639468083466], [0.009761084533493301, 0.9999473465009997, -0.0031662997867671567, 0.5300946604423272], [0.766854196994016, -0.005453490356101227, 0.6417981769961635, 0.0007247924799997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6413803079713243, -0.008462780179376767, -0.7671764346604012, 0.4786072718053941], [0.009820299807022937, 0.9999478019922666, -0.0028204614046444688, 0.5872013349915493], [0.7671602585238038, -0.005724914188915981, 0.6414299362356112, 0.0010757446300004858]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6411892157592176, -0.008560701610025518, -0.7673350663054723, 0.43744545314750927], [0.009771838899337349, 0.9999477829023616, -0.002990423578177347, 0.5393313682443568], [0.767320598419334, -0.005580847300870012, 0.6412393885163321, 0.0013122558600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6408541643277205, -0.008734540683229505, -0.7676129544652514, 0.4403002101230331], [0.00954366478149233, 0.9999486419316358, -0.0034105661723082786, 0.5417630699512412], [0.7676033210756436, -0.00514016518510828, 0.6409046108240385, -0.001113891599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.64066404783069, -0.008971759814404607, -0.7677689010001825, 0.4867155775476481], [0.009728590568442762, 0.999946314596253, -0.003566854485800522, 0.6019508340552553], [0.7677596839784875, -0.005184153856118022, 0.6407169361005288, -0.001403808600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6403833244766993, -0.009690368673381574, -0.7679943323274881, 0.4443976609837158], [0.010199607174404253, 0.9999395272015051, -0.004112171387251034, 0.5479132370157774], [0.7679877380177748, -0.005199874518123476, 0.6404434366588024, -0.0037002563399965993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6399917801479321, -0.009378987898933235, -0.7683245121230172, 0.4915368333366239], [0.010183128448638749, 0.9999412157556977, -0.0037241009674305213, 0.6057538381910601], [0.7683142750451012, -0.00544055318958989, 0.6400496661532695, -0.0009155273500027761]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6397322083389498, -0.008864059730871052, -0.768546765043519, 0.4494668610159675], [0.010171319584094831, 0.9999435692639862, -0.0030663570434373345, 0.5503141261436256], [0.7685305757558958, -0.005855487399626014, 0.6397862669639167, 0.0007553100600006246]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6394572307103187, -0.009193834444838182, -0.7687716979054907, 0.4481707360398844], [0.010395932493061675, 0.9999404786023364, -0.0033111689975486493, 0.5513585093615259], [0.7687563818791294, -0.005874747716415564, 0.6395147478044416, -0.00035858153999868136]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6391032832294564, -0.009771250887064912, -0.7690588508179534, 0.4920205293385885], [0.010642053089466605, 0.9999359180537855, -0.003860892639559121, 0.60850355954144], [0.7690472937806687, -0.005716855957190161, 0.6391663144179256, 0.0009155273399983344]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6387979544085873, -0.010375113683593853, -0.7693045758732082, 0.44816386452587276], [0.01068361413212629, 0.9999322823904419, -0.00461421960005136, 0.5535381541341932], [0.7693003534592195, -0.005271399197003609, 0.6388655402492965, 3.051758000083282e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.638284846200612, -0.010664810556663355, -0.7697263909509999, 0.4486280812668171], [0.01080719500296929, 0.9999296308471853, -0.004892636301577732, 0.5535094550048515], [0.7697244049962485, -0.005195687596671158, 0.638355187324086, -0.0007781982399990284]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6375651388351214, -0.010869512261579317, -0.7703197696056799, 0.4942267418211628], [0.010921283705306718, 0.9999275065628371, -0.00507022497091416, 0.6087311450360747], [0.7703190373503569, -0.00518028206016395, 0.637637628573939, -0.0012741088900014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.636263327259182, -0.011251767437103741, -0.7713898988933005, 0.44871170805397204], [0.01107910033048059, 0.999923789496661, -0.005446901367210153, 0.5542975528084052], [0.771392398148272, -0.005080642496604435, 0.6363394967710865, 0.0010147094699988202]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6347493866121748, -0.011536245642971742, -0.7726319506931698, 0.44887552817794946], [0.011111153189525796, 0.9999214384687463, -0.0058016519537176445, 0.5553933266817247], [0.772638180826101, -0.004902236944314352, 0.6348277007209713, 0.0015792846700009022]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.633141240512766, -0.013098376809851795, -0.7739254499542595, 0.492640873776571], [0.011723949775791675, 0.99990439283627, -0.007331724789224586, 0.6165646273601324], [0.7739474908310063, -0.00443144577732286, 0.6332342723863831, 0.00017547606999812615]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6312493576770909, -0.014226073388724066, -0.7754494614532909, 0.45083786931387143], [0.012238933286056897, 0.9998899814326755, -0.00838054548242981, 0.5653542822373542], [0.7754833698695799, -0.004200460272668114, 0.631354020490262, 0.0016326904300001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6294874432674397, -0.0146974109384108, -0.7768716398996228, 0.4519030402852102], [0.012377947582034133, 0.9998838984128743, -0.008886850304193358, 0.5689125696062243], [0.7769120575601065, -0.004021915759959283, 0.629596282558388, 0.0014266967800011798]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6276325677862388, -0.014528890949905827, -0.778374120318641, 0.49957638329817705], [0.01228810486868549, 0.9998861679836352, -0.008755201524691026, 0.6300447161393742], [0.7784127197912356, -0.004069693203118457, 0.6277396556411295, 0.0027694702200022903]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6258568570994524, -0.013864012032197547, -0.7798147110640878, 0.45580332023527326], [0.012074276439857286, 0.9998944066020025, -0.008086253426860408, 0.5789602896222582], [0.7798444756937434, -0.0043548612378107015, 0.6259581686610933, 0.0025939941399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6242721464601176, -0.01367223990008789, -0.781087291543136, 0.45811204739569716], [0.012116770771000016, 0.9998960248107209, -0.007818147721894885, 0.583830033385111], [0.7811129694353823, -0.0045836038040798395, 0.6243729010423232, 0.0007400512700002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6225104759774924, -0.014068753891452653, -0.7824850014295593, 0.5076159010285489], [0.012192181233246963, 0.9998914062411088, -0.00827806994132572, 0.6494448272700765], [0.782516490570679, -0.004387013690377052, 0.6226144040221275, -0.0026626586899993754]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6211253255364899, -0.013834938880415483, -0.7835891298654957, 0.4645733565950015], [0.01180839363722991, 0.9998958811513534, -0.008293895120311688, 0.5990012233599031], [0.7836222889995522, -0.004101380588737137, 0.6212240230869768, -0.001258850100001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6199301908181706, -0.014278277931244945, -0.7845270481579745, 0.4686689245521537], [0.011806137687763974, 0.9998909746366444, -0.008868706392648494, 0.6063315908433552], [0.7845681446662515, -0.0037642555040231745, 0.6200311740190619, -0.0011291503899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6185914950919823, -0.014720134429345917, -0.785574872206493, 0.5210740216297793], [0.011716286441166946, 0.9998861372246896, -0.009510058775728901, 0.6791617351811431], [0.7856254138149392, -0.003321178747263625, 0.6186935258589944, -0.0008773803699995142]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6176261584375851, -0.0152653810360876, -0.7863236589060856, 0.4808278635161523], [0.011672053126062707, 0.9998794113843961, -0.010243332729931597, 0.6236474975545759], [0.7863852056018433, -0.0028514612774462092, 0.617729858092621, -0.0020446777400024985]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6164567858389453, -0.0156871155753191, -0.7872324596953834, 0.5350118139367289], [0.011583969730722017, 0.9998740001045674, -0.010853366305864167, 0.7006473856664556], [0.7873035264994019, -0.0024286456757074307, 0.6165608314203777, -0.0012359619099981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6153996938706306, -0.016438058992689384, -0.7880437849513737, 0.4931306809531258], [0.011614586363850099, 0.9998630817634057, -0.011786395130906145, 0.647866629655461], [0.788129632844452, -0.0018994586434151126, 0.6155063556855699, -0.0008697509800015268]]]
