[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2714497235087481, 0.009344369409653093, -0.9624072580604118, 0.0], [-6.216198777011557e-05, 0.9999526950832377, 0.009726444964987297, 0.0], [0.9624526189599732, 0.0027000659446742782, -0.2714363017375953, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.33775532674331277, -0.0025571999827105926, -0.9412304712368627, -0.37279313030553607], [-0.00238492999799109, 0.999995424313166, -0.0018610377846469876, 1.07345350346849], [0.9412309235067783, 0.0016161933608409892, -0.3377598800236607, -0.001251220699998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3420817824377786, -0.004662172006079532, -0.9396586179439733, -0.37406554298585143], [-0.0027254232246027555, 0.9999884082391888, -0.003969314235512855, 1.0721117909160338], [0.9396662312717421, 0.0012031373318027467, -0.3420905234994412, -0.0003585815500031231]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.34602737753106927, -0.005557967546416245, -0.9382079529591101, -0.4164620033075327], [-0.0031634704161208477, 0.999983680686336, -0.004757185715742517, 1.1762253614802756], [0.9382190823330643, 0.0013218766057087993, -0.3460393130676659, 0.0014419555700015962]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.34917854548566574, -0.005812527749094102, -0.9370381837970535, -0.38089857798681165], [-0.0038519447752017838, 0.999981216187045, -0.004767577427486733, 1.0699352617823703], [0.9370482943231707, 0.0019446835846215194, -0.34919437611707327, 0.0042037963900014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3518885065109242, -0.004426269225785888, -0.9360314562696341, -0.38862685037027106], [-0.003902251597998104, 0.9999870667867421, -0.0032617007394387925, 1.0635808678216563], [0.9360337875408009, 0.0025048752441179786, -0.351901227877986, 0.004020690920000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3547921282356917, -0.004196838711356053, -0.9349357904620078, -0.4235163905641635], [-0.004175386510804286, 0.9999870653364364, -0.002904360051231541, 1.1726264735888323], [0.9349358865127992, 0.002873274204224049, -0.3548050625426214, 0.007469177239997293]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3567396938390245, -0.004050046370767017, -0.9341950481371829, -0.3894359964904729], [-0.004271448464216672, 0.9999872210807343, -0.0027041455670471846, 1.0624684092351533], [0.9341940620490244, 0.003025689941959821, -0.3567524346556285, 0.0046920776400014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.35917508761763745, -0.005260594509948279, -0.9332553683640209, -0.4274393037474013], [-0.004570031233276167, 0.9999820382430267, -0.003877886776204663, 1.1743656284971653], [0.9332590054477853, 0.002872165859431642, -0.3591926772832188, 0.0036849975600006246]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3613518799276122, -0.004612417670532557, -0.9324181167673723, -0.3946431578255642], [-0.004471234981476868, 0.9999848394752441, -0.0032138570924540974, 1.0660872081306003], [0.9324188044706739, 0.0030077271988760805, -0.36136702484672867, 0.0034637451099968075]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.36357584076074734, -0.004636208426426491, -0.9315530653626461, -0.39327415831153006], [-0.004388937145167866, 0.9999850422218399, -0.00326382648450118, 1.066775194493573], [0.9315542631783998, 0.002901879393065396, -0.36359075050135226, 0.005302429200000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3659955072574856, -0.006438407191619678, -0.9305943453407455, -0.4318810250334379], [-0.004572619765261031, 0.9999764377987254, -0.005120058188561836, 1.1680796442316135], [0.9306053835089383, 0.002381335803034711, -0.36601632398565914, 0.01131439209000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3678609866930281, -0.00674119584288206, -0.9298563602771343, -0.39264406168616645], [-0.004403138411812875, 0.9999751389976874, -0.0055076091620804915, 1.0608124581698448], [0.9298703709879986, 0.00206825171672227, -0.36788152371854455, 0.011749267580000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3694244469542007, -0.009247792965352858, -0.9292147525291735, -0.3972616135888884], [-0.005333012308810052, 0.9999551115497191, -0.007831594046121809, 1.0566510567523446], [0.9292454664792813, 0.002062331413507608, -0.3694571826569945, 0.009696960450000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3708368431416901, -0.00793553753117789, -0.9286641282039468, -0.43896744875163196], [-0.005317423044123592, 0.9999652444260402, -0.006421444708129193, 1.1548327027815244], [0.928682809564641, 0.0025567917515910716, -0.37086615110449705, 0.01326751709000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3724377871980534, -0.008000442223089297, -0.9280226762268541, -0.40097654761817947], [-0.006143545993547958, 0.9999621852200098, -0.006155076981485347, 1.0521020025032448], [0.9280368265912957, 0.003408966743437067, -0.37247285462983676, 0.008880615229998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3732669478154357, -0.004131777047339753, -0.9277147805694269, -0.4028422743164438], [-0.005393336144045642, 0.9999828483454511, -0.002283624346478795, 1.0495713014065349], [0.9277083041526503, 0.004151076167643303, -0.37328282973218074, 0.0067901611400031925]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3743365957239662, -0.007868059041382965, -0.9272595142400606, -0.4450423680361243], [-0.006440722241911961, 0.9999619422315624, -0.005884826716547712, 1.160105339292585], [0.9272705269762404, 0.0037693149778925236, -0.37437302529135696, 0.0031967163100006246]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.37539873566599113, -0.014686270846447165, -0.9267470543298211, -0.4061599697020558], [-0.006982846278468813, 0.9998908949333093, -0.013016838606866114, 1.054594994251272], [0.9268371103479978, 0.001584827464023125, -0.37546032973362536, -0.00573730469000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.37633428816246584, -0.017791025301771134, -0.9263131128144316, -0.4507304486524643], [-0.007303307152602979, 0.9998415126740084, -0.016236109090091905, 1.1672764187440081], [0.9264551609537749, 0.0006549446254196919, -0.37640457726979454, 0.0004577636699991672]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.37701204906903607, -0.01783075627557151, -0.9260367049892828, -0.41101320693310056], [-0.007181062714781064, 0.9998408974027405, -0.016328264426105115, 1.064403002914326], [0.9261805154477464, 0.0004939752256903136, -0.37708010925189794, 0.01037597655999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.37761127322980664, -0.01593601207226547, -0.9258270734046379, -0.4128928710971986], [-0.006356930985515793, 0.9998729468642003, -0.01461778223757992, 1.0726874309090044], [0.9259423933259615, 0.0003655794476267411, -0.37766460066235724, 0.011016845710003054]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.378559794573106, -0.013008858204622178, -0.9254854140076871, -0.4548986448434796], [-0.004676587021888641, 0.9999153451964141, -0.0121421569155959, 1.1847992214312941], [0.9255650228193557, -0.00026841935154681715, -0.3785885847255002, 0.010490417479999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.37938356417985775, -0.009970132961557772, -0.9251857692803735, -0.41599469084440827], [-0.0035587222032985445, 0.9999502676918337, -0.009316525066229552, 1.0823040040258647], [0.9252326446502347, -0.00024205734608324356, -0.37940017749307087, 0.01045227049999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3801699181378476, -0.005286949205300975, -0.9249015523347135, -0.4193218016823753], [-0.002515621063653947, 0.999985874545961, -0.0046821319090408755, 1.08710389329698], [0.924913241873921, 0.0005466961222887647, -0.3801778480259253, 0.012321472170000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.38078512618073695, -0.004170107554561631, -0.924654150416524, -0.46712632242763813], [-0.002621366217132017, 0.9999906805105256, -0.0034303543915341853, 1.20132124562007], [0.9246598380586647, 0.001117629222607793, -0.3807925088368268, 0.010353088380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.38102921698364367, -0.004817653154221219, -0.9245504453640792, -0.4291388294426191], [-0.0027541271427162857, 0.9999879016458739, -0.004075701849238566, 1.0969798666768205], [0.9245588951432533, 0.0009933679921134814, -0.3810378755865604, 0.00598144530999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3816183053954785, -0.006684747933788594, -0.9242958309611405, -0.4324075632894927], [-0.003309858553322907, 0.9999773198841431, -0.00586553950489591, 1.1027318128709138], [0.9243140774776939, 0.0008208912158188239, -0.3816317758182244, 0.004463195799999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3820373301792767, -0.006433489203788489, -0.9241244984125002, -0.479043716355257], [-0.003377297972901951, 0.9999788100076745, -0.005565374563978468, 1.2224087874674965], [0.9241407209986434, 0.0009948629553275781, -0.3820509626212288, 0.00618743897000229]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3827934179650117, -0.00668104367648148, -0.9238098087907797, -0.43811322968533056], [-0.003454038747119652, 0.9999772107107477, -0.005800661642102924, 1.1185773086923125], [0.9238275102956164, 0.0009704197780934342, -0.3828077709588156, 0.005477905269998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.38362461016640714, -0.006179890402562872, -0.923468444197897, -0.48584487761941025], [-0.0030326157120282872, 0.9999806475088007, -0.005432112832327458, 1.2401939930338395], [0.9234841426449159, 0.0007166327457553014, -0.38363592730724844, 0.005142211920002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.38446436186231187, -0.006821698846806189, -0.9231146293297755, -0.4456858853050327], [-0.0027278204195068084, 0.9999767254658589, -0.006253600749751009, 1.1350651833594154], [0.9231358044478419, 0.00011380431383652343, -0.38447402200280567, 0.005104064939999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.38541072665157144, -0.009226854040260845, -0.9226989958520748, -0.45069569368094736], [-0.002810464832782683, 0.9999571050466765, -0.008825494552355095, 1.1434344828780665], [0.9227408482717839, -0.0008082271893965118, -0.38542012622523875, 0.005180358879997016]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.38638272718712685, -0.010173172240474268, -0.9222824375959915, -0.45565732514584106], [-0.0027348626136420003, 0.99994741114552, -0.00988410187406373, 1.1515491662440591], [0.9223344884898985, -0.001296730480096247, -0.38639022999053585, 0.008209228520001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.38756036789677434, -0.011319567924534221, -0.9217748253330197, -0.5074023503391741], [-0.003202484205781255, 0.9999351057265159, -0.010932905863186855, 1.2761796440767117], [0.9218387631959445, -0.0012851916991017285, -0.387571468185763, 0.011993408199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.38833428800730696, -0.008908769304634835, -0.9214755094886325, -0.4669961969317348], [-0.0032403364994141827, 0.9999602877905956, -0.008301991394827136, 1.1687395993279939], [0.9215128761863443, -0.00023805719064068893, -0.38834773380508536, 0.01204681397000229]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3891857152975662, -0.0051340504891747105, -0.9211450051614548, -0.5183694777653601], [-0.0031170550409802197, 0.9999860829353883, -0.0042565130577126966, 1.294785872684969], [0.9211540386798471, 0.001214685602772917, -0.38919630209277833, 0.011886596680000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3901733546242607, -0.004361015431088795, -0.920731087172395, -0.47456780048423514], [-0.0026988721364859013, 0.9999899041188806, -0.003592735657226074, 1.1850694110367501], [0.9207374595564372, 0.001083145752707853, -0.3901811853034903, 0.005096435539996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3912896232046328, -0.004362202078171046, -0.9202572477114244, -0.4782650172561826], [-0.0017936841963831253, 0.9999904811047962, -0.003977486241568352, 1.1934446051357386], [0.9202658384778717, 9.430178906212134e-05, -0.3912937229726442, 0.002548217780002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3925457254586057, -0.00550668725028084, -0.919716004981812, -0.5314398673717535], [-0.0012428039192429476, 0.9999843390418635, -0.005456840608421912, 1.321024693663743], [0.9197316504625658, -0.0009990327997630964, -0.3925464215489293, 0.005233764650000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3933332938799954, -0.004456666757651025, -0.9193851521788484, -0.489264605562064], [-0.0007017073407130957, 0.9999894152999315, -0.0045471853831878925, 1.2096845383258268], [0.9193956860527034, -0.0011434200944257379, -0.39333225784083165, 0.008956909180000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3941322672498188, -0.005363283736381129, -0.9190380792437712, -0.4951918915034139], [-0.001345572788122841, 0.9999852680717225, -0.005258618962898682, 1.2180796442191888], [0.9190527435062632, -0.0008359587837710468, -0.39413367761017654, 0.011283874509999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.39486362124283103, -0.0046265265640134026, -0.9187280968115379, -0.5506679180942079], [-0.0016150012161938365, 0.9999892709797167, -0.004341623720033474, 1.3476220249471391], [0.9187383263966241, -0.000230602270464106, -0.39486685658905724, 0.01208496094000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.39548186670645535, -0.005798590350034191, -0.918455480388859, -0.5051531788025718], [-0.0021846640530974256, 0.9999831810419022, -0.005372604237552614, 1.2323885427667443], [0.9184711864557061, -0.00011825088056645242, -0.39548788308540717, 0.008651733389996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3963442563306109, -0.00725781882315322, -0.918073283861188, -0.5587766775319455], [-0.0021652502125524245, 0.9999733614709805, -0.0069705121723590896, 1.3629838703728192], [0.9180994184538253, -0.0007748640901779951, -0.3963494132963864, 0.00866699219000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3972226104295226, -0.0063960413470699395, -0.9176999991384125, -0.5102515432644931], [-0.001818895045578145, 0.9999792358141572, -0.0061821971294577505, 1.2450635154930592], [0.9177204854335381, -0.0007865085001931823, -0.39722599615333615, 0.01066589356000236]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3981238409051557, -0.002899988892853707, -0.917327093989569, -0.5122563845229922], [-0.0012958976788389493, 0.9999957831538072, -0.002598908195721793, 1.2479879860957095], [0.9173307625672064, 0.000154074738796513, -0.3981259201670278, 0.014503478999998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.39910309675943406, -0.0004012426236790414, -0.9169059696399553, -0.5142705647959918], [-0.0010640113768019942, 0.9999994336138657, 2.5529159830155955e-05, 1.24936896581635], [0.9169054400737405, 0.000985787149900458, -0.3991032976396903, 0.012763977049999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4002801973947235, -0.00020643286112682324, -0.9163927765751512, -0.5675752733778555], [-0.0013305362764981323, 0.9999990514996878, 0.00035591142401980266, 1.3717715238599197], [0.916391833904503, 0.0013617581278157706, -0.40028009239524165, 0.011444091800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4014461596063413, -0.0010224869925866157, -0.9158820532457604, -0.5183078163276639], [-0.001653967535957564, 0.999998555584695, -0.0003914331534246458, 1.2445377083360059], [0.915881130567013, 0.0013576998466497212, -0.40144727091165594, 0.009292602540000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.40276479072932375, -0.0020052304145128613, -0.9153013178182082, -0.5712079207693661], [-0.002018674034291155, 0.9999971142290537, -0.001302493266094014, 1.3663979981840821], [0.9153012882673701, 0.0013230965760873841, -0.40276767634896304, 0.010566711419997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4040284413365051, -0.0015559058840307726, -0.9147450998765034, -0.5204019438838946], [-0.001829049248627306, 0.9999979285165325, -0.0008930517846525209, 1.2416604006990155], [0.9147445945016786, 0.0013122955170286864, -0.40403045022675665, 0.01033782959000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.40558306873006017, -0.00025526534834006097, -0.9140581541669596, -0.5145626638898239], [-0.0013254501871381027, 0.9999990738935461, 0.00030885895073976043, 1.2484062286219724], [0.9140572288108162, 0.001336806512541484, -0.4055830314584664, -0.0007019042899969463]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4071720367451208, 0.0033404430987461786, -0.913345374944623, -0.5667686353993675], [-0.0004963429586410863, 0.9999923549677322, 0.003878614411946496, 1.3725509457706921], [0.9133513486805049, 0.0020325958755224, -0.4071672658963505, -0.0007171630900018044]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4084898647605395, 0.006452135932314495, -0.9127400507975023, -0.5184681014924175], [0.00011478565501890833, 0.9999753709559169, 0.00701742871925325, 1.2425567294153688], [0.9127628482865467, 0.0027617790439017032, -0.4084805446583021, 0.0015106201200012492]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4096567404291612, 0.009591001685412378, -0.9121893266792948, -0.5206682146958855], [0.00043382665029060907, 0.9999466648560076, 0.010318877738630262, 1.2397620692008402], [0.9122396433039908, 0.003831465779270183, -0.4096390521600571, 0.001113891599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.41064282135406566, 0.01307093088389182, -0.9117025962649231, -0.5749708744062353], [0.00018191478176004923, 0.9998983979754881, 0.014253442849522981, 1.362967185659636], [0.9117962712017335, 0.005687221806907446, -0.41060347700760397, -0.002227783199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4111350710108695, 0.011842019560851498, -0.9114975150583833, -0.5237859377217579], [-0.000287794596714061, 0.9999138808446598, 0.013120520890635621, 1.232997997954828], [0.9115743911273273, 0.005656630347823169, -0.4110962563365795, -0.005775451659999931]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.41107550613249527, 0.0024851943464736723, -0.9115979113989748, -0.5232821487839284], [-0.0013557319345720432, 0.99999351141737, 0.0033375311354102055, 1.2279877643228243], [0.9116002908341103, 0.0026078597006944783, -0.41106946957776747, -0.013442993170002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4110031945157153, -0.008061259341741057, -0.9115982614044974, -0.5764629471586309], [-0.00256428220233489, 0.9999671699878304, -0.007686572924024186, 1.3450655166853478], [0.9116302970802714, -0.0008216108292529623, -0.41101037261969603, -0.00540924071999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4110237222403277, -0.008920304090856361, -0.9115810045907234, -0.5221356333620889], [-0.0026338760633617207, 0.9999595716486901, -0.008597544129064999, 1.223557953213373], [0.9116208435816882, -0.0011328032022470348, -0.41103060020431104, 0.009414672849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.41098297664076827, -0.0023335824012279596, -0.9116400316488249, -0.5204841765209101], [-0.0014873538858397122, 0.999997109288312, -0.00188923091176504, 1.2223235824073342], [0.9116418050363377, 0.0005794895998809691, -0.41098525947032655, 0.018531799320001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.411354726327327, 0.000896822656165918, -0.911474895341223, -0.5695215609672338], [-0.0003179772667845724, 0.9999993138965937, 0.0011274292881370178, 1.3425745269448288], [0.9114752810793213, 0.0007536016622383724, -0.4113541589262311, 0.011817932130000486]]]
