[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8567677770347808, 0.04246353330170766, -0.5139511889026184, 0.0], [0.02663177427792161, 0.9989175903376576, 0.038136548255152565, 0.0], [0.5150142957566226, 0.01898673361962273, -0.8569712825484689, 0.0]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9050046185687695, 0.038114299611189326, -0.42369085490997416, -0.22157139091301048], [0.03337539852812881, 0.9992697540557162, 0.01860218811100804, 0.1191870968747072], [0.4240904657526326, 0.0026942150206033405, -0.9056158225556453, -0.0015945434600013186]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9056817504939663, 0.03718289672987517, -0.4223245186026504, -0.2007726115957941], [0.03280454244956622, 0.9993062383110501, 0.017632471956403984, 0.10789588439110674], [0.42268715241518706, 0.002115245469018468, -0.9062731911072656, -0.0009689331100020127]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9067352729042251, 0.03752045249552253, -0.4200278092172371, -0.2202611513314612], [0.03283362265771063, 0.9992917101907111, 0.018385623929991757, 0.11867330334344206], [0.4204201447296163, 0.0028798591380918945, -0.9073249739298888, -8.39233400000694e-05]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9079292673563334, 0.040428174128138726, -0.41716904033551727, -0.2052120650008608], [0.03487526568724876, 0.9991725283431564, 0.020927839056816992, 0.11131779734802832], [0.41766991910004164, 0.004452116464011353, -0.9085879249351466, 0.0016555786200029843]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9097578113379979, 0.04244019689126572, -0.41296435003196863, -0.20055449123561336], [0.0368106747259267, 0.9990891733312066, 0.021582352943745175, 0.10950500602694502], [0.4135041703970079, 0.004433217815195273, -0.9104914319443568, 0.002334594719997085]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9120866384160358, 0.04194527910095248, -0.4078462425768798, -0.21975159328258717], [0.03688480512618552, 0.9991139796123059, 0.020267384983374583, 0.11628798608765163], [0.4083350036106863, 0.003442281860074565, -0.9128256545046577, 0.0007400512700002082]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9142681609668842, 0.03894205394416883, -0.40323348853591146, -0.19945920117670124], [0.034426567889711206, 0.9992370245930019, 0.018443972073815585, 0.10114938860540058], [0.4036440774563237, 0.002980791360365304, -0.9149112381085388, -0.0007705688399965993]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9164692019588092, 0.036177659307966396, -0.3984662831758543, -0.22414727913633561], [0.032275799025837396, 0.999342819694658, 0.016498530903510313, 0.11282369269465198], [0.39880129721231744, 0.002259577776276563, -0.9170345793098785, -0.0010375976600016656]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9183140092249874, 0.034092911668548866, -0.3943818629641713, -0.2008123587533547], [0.03061690610544554, 0.9994170534262832, 0.015104912487540407, 0.1009725251130655], [0.39466692985561913, 0.0017963002773610864, -0.9188225006951307, -0.0008010864300018739]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9199069071817164, 0.02992855192184129, -0.39099304840269294, -0.2008211919393917], [0.02708712407686323, 0.9995513593678261, 0.012781537277474374, 0.09790789817745384], [0.39120016593633183, 0.0011669472106745318, -0.9203048779646851, -0.0007781982399990284]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9211342254315766, 0.025688670613153525, -0.3883964867769769, -0.2271940674542536], [0.023329947485637065, 0.9996696075886649, 0.010788383282133177, 0.10827686254706309], [0.38854530274973975, 0.0008762794381339103, -0.9214292050100537, -0.0006408691399997224]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9218878920962521, 0.024584681041090517, -0.38667597270122295, -0.2039975136456385], [0.02193400659098621, 0.9996959356879229, 0.01126656664270873, 0.09896151291832818], [0.38683538328492606, 0.0019051580396040712, -0.9221468194445223, 0.0009460449199991672]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9222002033284714, 0.027391262142865965, -0.38574149859607654, -0.2020543385509775], [0.02446802166327047, 0.9996226320390513, 0.01248636981693631, 0.10237853190348133], [0.3859379495421665, 0.0020766014399419366, -0.9225224045136506, 0.0008239746100002776]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9221921073166321, 0.030622032573003177, -0.3855178443652216, -0.2254859040530595], [0.027714678984559454, 0.9995300634375142, 0.01309766595167274, 0.11497163493153052], [0.38573775258806614, 0.001394060865500917, -0.9226074153303837, -0.002296447749998265]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9219148021453151, 0.03348273847046261, -0.38594300590875225, -0.20547774660962956], [0.03058651944874743, 0.9994389962797736, 0.013643956291713367, 0.10429922139154464], [0.3861833274668599, 0.0007739120088181605, -0.9224217249430039, -0.0030212402400024985]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9217621753385065, 0.0334495039800092, -0.38631026752950254, -0.22882858196951344], [0.0299244540644558, 0.9994375455952996, 0.015136693938490884, 0.11235750868816323], [0.38659930052208935, 0.0023923080768623118, -0.9222446842882298, 0.002410888680003609]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9214895708457788, 0.03147794182336891, -0.387125444786347, -0.20864397293047993], [0.027332019702693795, 0.9994949469240584, 0.01621147039122333, 0.09918019963580842], [0.3874402296115285, 0.0043577806092729016, -0.9218845254296915, 0.003166198729999792]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9212518446758314, 0.030532304725707185, -0.3877664465235669, -0.207613583240231], [0.026520028810809344, 0.9995250572990902, 0.015695473969410487, 0.10089766441700293], [0.38806149867418116, 0.004175907013710753, -0.9216240204374891, 0.002120971680000139]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.920996037696469, 0.03169927006769284, -0.3882801241688528, -0.22757507616902461], [0.027804102556138004, 0.9994909121789013, 0.015647630901684122, 0.11483181292512884], [0.38857847396433587, 0.0036156256668871205, -0.9214085395863144, 0.0022125244099981956]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9204994645575735, 0.03339752344840856, -0.3893139365303195, -0.20609445006826516], [0.029219096763658248, 0.9994343342031613, 0.01665100598161218, 0.10262191373528728], [0.3896498173149021, 0.003951840507498854, -0.9209546149637704, 0.0007324218800022209]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9201384021834206, 0.031061241345627662, -0.3903594755009932, -0.23126837094535935], [0.026416146089991502, 0.9995019425494553, 0.017264242399174363, 0.11123414852662769], [0.3907013028556394, 0.005573699483636867, -0.9205006386858035, 0.0007247924799997918]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9200741749718471, 0.028132366804332138, -0.39073275072338304, -0.21210863451084544], [0.023370307773515283, 0.9995833797221209, 0.016937995686434882, 0.10254838718398328], [0.39104646944378113, 0.006452667765275592, -0.9203483154840154, -0.001403808600002776]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9200086137117772, 0.0277265154586175, -0.3909160920666444, -0.21465710328816637], [0.02256405383201157, 0.9995870341353494, 0.01779395018431382, 0.10667842039225439], [0.39124802129953345, 0.007549935696335625, -0.9202543041465121, -0.0016250610299977097]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9198721147136892, 0.02681588538187162, -0.39130065277654696, -0.23635838974167422], [0.021494883207419102, 0.9996073950785205, 0.01797291574103402, 0.11861423819418056], [0.39162898586297834, 0.008121822179857184, -0.9200873727187076, -0.0002365112299997918]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9195767609781774, 0.024610845352973167, -0.39213886183327473, -0.21365245879388992], [0.019913788047674283, 0.999673000342064, 0.016041615650808697, 0.10522447212161276], [0.39240543028158564, 0.006942526781223433, -0.9197661548499247, -0.002410888680003609]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.919610286709552, 0.021815622466924717, -0.3922256993038014, -0.2129473581459939], [0.01782059909656951, 0.9997456314360502, 0.013823844341301463, 0.10485005561837307], [0.39242750518511665, 0.0057228525154677905, -0.9197651342235535, -0.00244140625]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9192855064550753, 0.020029535391341956, -0.39308138512735813, -0.23813305823860864], [0.017444616677434972, 0.9997963340060912, 0.010147702053064896, 0.11838954387343613], [0.3932045815737818, 0.0024714813346250197, -0.9194476868258464, -0.003097534180000139]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9191354855906633, 0.020819243708493106, -0.39339104999913505, -0.21398846920484824], [0.019037098282577623, 0.9997832219652313, 0.008431960970056981, 0.10978420427100202], [0.39348131851079676, 0.0002610904583749006, -0.9193325751950583, -0.00016021727999770974]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9192275283659598, 0.024898673123025808, -0.39293868118438197, -0.23774037910301515], [0.022259767213864096, 0.9996886760524876, 0.011271811567314466, 0.12561779790879915], [0.3930970031147442, 0.0016146359147422103, -0.9194955894908196, 0.005027771000001735]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9188622703898769, 0.029203677066114698, -0.3934962176435485, -0.2157723524693702], [0.026572631053581375, 0.999573241359503, 0.012133854991183796, 0.11301813085692294], [0.3936826429153958, 0.000693111733358911, -0.9192461565126472, 0.002273559569999861]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9185450728807664, 0.03194444885897176, -0.3940234780740407, -0.21325847618783708], [0.030025065692998412, 0.999488212238064, 0.01103671270304803, 0.11143581778510497], [0.39417438338456073, -0.001692862739571458, -0.9190341069291967, -0.001853942880003956]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9183710713710186, 0.03465960908242585, -0.39419955196207535, -0.24120751773707874], [0.0325726577599757, 0.9993974954310648, 0.011986162545462135, 0.12497886507680778], [0.39437748063917016, -0.0018323821566932005, -0.918946704189276, -0.0032958984299966687]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9182088719131449, 0.03558584416153971, -0.39449475945226503, -0.22145900483245629], [0.03318840991860616, 0.9993658454882477, 0.012901020061767394, 0.11243793121874365], [0.39470368251013876, -0.0012468227099994126, -0.9188076231976231, -0.0049057006900028455]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9178893229240326, 0.031263496229693474, -0.39560306453003735, -0.24843647296582494], [0.02907192708863853, 0.9995107605863054, 0.011535273188699655, 0.12089577274019353], [0.39577015288853434, -0.0009128393511399381, -0.9183491453727745, -0.0034408569299984038]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9180017336239509, 0.02486388255461589, -0.3957961652261564, -0.2268678844091734], [0.022889607034529406, 0.999690835355306, 0.009710797928865846, 0.10776218063978572], [0.395915247184578, -0.00014508935422967445, -0.9182870444451745, -0.000350952150000694]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9182230862770758, 0.01980881195502711, -0.39556791426597276, -0.2295728862009738], [0.018318225468750223, 0.9998037357362575, 0.007545370998141969, 0.11164760852330877], [0.3956397432557524, -0.00031776839670788774, -0.9184057341827567, -0.0005645751899976403]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9182570227656789, 0.022443974181865427, -0.39534833775347417, -0.2569937905850854], [0.019494769930613057, 0.9997440948325933, 0.011476009441925747, 0.13255105657256386], [0.39550473333054287, 0.0028307013764192726, -0.9184595761615498, 0.0074386596599964605]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.918427047463927, 0.02934556775337282, -0.39450043870688645, -0.23086776453849048], [0.023710786192241966, 0.9995353998872141, 0.019151579320065577, 0.12272825376164753], [0.3948791677270902, 0.008235412894274388, -0.9186961526367798, 0.00834655762000125]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9187106498894627, 0.032409139189239315, -0.3935992752491977, -0.23744413818511417], [0.025212991105743942, 0.9994072292291041, 0.02344131489714064, 0.1226153501807125], [0.39412567394066433, 0.011611970617330337, -0.9189831964074204, 0.001541137700002082]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9191205969556301, 0.031952757705416154, -0.39267843017785603, -0.2626882065154209], [0.02270781636442438, 0.9993452702303056, 0.028167107488650027, 0.13165717484209483], [0.3933213486805489, 0.016972098966732217, -0.9192443986931754, 0.006362915040000416]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9190276701529769, 0.03443875851559884, -0.3926857692928218, -0.23517905522572766], [0.023104626283814603, 0.9991697911231958, 0.033554504185198064, 0.1187426029953569], [0.39351533354810486, 0.021764659857978, -0.9190603798683687, 0.003585815430000139]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9186481160409206, 0.03792658612177934, -0.39325209848087844, -0.2596734294589268], [0.026082832200930738, 0.9990320914728449, 0.03541985420313527, 0.13566240228582935], [0.3942148205722933, 0.02228125383681366, -0.9187481814777181, -0.004615783700003817]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9182107719901903, 0.04125022607339801, -0.39393831630100706, -0.2359697398811965], [0.028826591792614237, 0.9988843192753951, 0.03740513749944727, 0.12355884344346592], [0.39504177729298545, 0.02298990114428782, -0.9183754453591272, -0.004913330069996391]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.91792319102733, 0.040885096416117005, -0.39464594799040914, -0.23386808132743414], [0.02728503728314401, 0.9988264958437502, 0.040014471644048324, 0.11759232440835471], [0.39581882486140213, 0.025962282094217425, -0.9179615557275799, -0.0006637573300025679]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9175307600763853, 0.037478103774301524, -0.3958948042739803, -0.25625903770415337], [0.023480148027593645, 0.9989178851742303, 0.040146498323585536, 0.12641457239550435], [0.3969710152671764, 0.027539978513536498, -0.9174178778622211, -0.0020980834899972933]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9173769544388043, 0.03632813188427083, -0.39635815911670463, -0.2268098792163146], [0.021402616717540447, 0.9988876656898248, 0.042016179388121556, 0.11494271370818576], [0.3974436456432861, 0.030061572921784678, -0.9171340416598013, -0.0001373291100037477]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.917065038458808, 0.03646377238475407, -0.39706688169629284, -0.21935597398302487], [0.02093472777467428, 0.9988394810216117, 0.04337543458546364, 0.11335105688083702], [0.3981877100182089, 0.031465607509635035, -0.9167641262257726, -0.004264831539998681]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9168886101289752, 0.03807259236632585, -0.39732323657982044, -0.23020774508318187], [0.022673774164434203, 0.9988011290482572, 0.04338438171816062, 0.12230133455223313], [0.398498653173253, 0.0307698281183763, -0.9166526283694763, -0.008316040040000416]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9163339450154565, 0.039163582348399936, -0.39849506274237634, -0.20339396196298726], [0.02387406634852439, 0.9987785295650513, 0.04326058062324233, 0.10701535043118444], [0.3997025521164415, 0.030127440938683973, -0.9161496641565118, -0.008132934569999861]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9158086841946962, 0.039307835039834704, -0.3996865622685612, -0.2200550342707077], [0.02426636461241306, 0.9987963450332172, 0.04262633806443813, 0.11625839858229771], [0.4008810266177195, 0.02933863072414053, -0.9156602247805438, -0.008369445799999653]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9159352986080317, 0.03714957942127523, -0.39960284973037696, -0.19980579535785412], [0.02291506876230543, 0.9989231238853432, 0.04034218872057167, 0.10521379264058318], [0.4006712223100565, 0.02779390789309359, -0.915800234929319, -0.00797271727999771]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9158261744946748, 0.03704036001870522, -0.3998630138436588, -0.19815135367795567], [0.02365921957693121, 0.9989842189577078, 0.038350640183300116, 0.10585695237196371], [0.40087736209401986, 0.025662073243272892, -0.9157722416394793, -0.005287170409999931]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9158238467880067, 0.03719999832966185, -0.39985352540485475, -0.21705454633210539], [0.024629691077614015, 0.9990289271701135, 0.036531917479835294, 0.11752080065492881], [0.40082422577962895, 0.023608532389908322, -0.915850739600376, -0.006362915040000416]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9160794530574117, 0.03348526220156475, -0.3995962623715666, -0.19631638185600253], [0.02298192440478211, 0.9992536217731298, 0.031048840943512585, 0.10317608490475239], [0.400337691001842, 0.019259714135342755, -0.9161652670641572, -0.011161804200000347]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9167879539521492, 0.032085988469429165, -0.39808332900558846, -0.22623871746410013], [0.02246213073033574, 0.9993322946722293, 0.028816965631208565, 0.11991529489815518], [0.39874214747288156, 0.01747724718245432, -0.9168965294184717, -0.005451202395008181]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9174933826866742, 0.03069274425487424, -0.39656506171909406, -0.22623946783889765], [0.021941448161007505, 0.9994056826261201, 0.02658673329344582, 0.11991529489815518], [0.3971453960185889, 0.015691940119815787, -0.917621543685911, -0.00545120239499397]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9183414081092763, 0.0324162728113373, -0.3944594318924221, -0.15664239709812466], [0.024593549746320106, 0.9993880727490726, 0.02487242163058513, 0.08693726297504942], [0.3950243226217175, 0.013140217042167723, -0.9185766811939752, -0.004676818850001041]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9194564152005663, 0.033103937053782465, -0.3917959033707002, -0.21153983415254907], [0.026664351591204366, 0.9994052387617554, 0.02186735214376926, 0.11344816491497098], [0.3922867738029724, 0.00965909349256862, -0.9197922531812047, -0.0061111450099957665]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9209265769105768, 0.03199472757443172, -0.38842061910666564, -0.19694454494277683], [0.02622125737334162, 0.9994529220657727, 0.020156940143518386, 0.10298787564937856], [0.3888530385653795, 0.008378184864653202, -0.9212617002876247, -0.004951477060004095]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9225214933517079, 0.031627254956436125, -0.3846476453171856, -0.19461624489773155], [0.026902814115983397, 0.9994820669964295, 0.01765888856030901, 0.10338320297482069], [0.38500692577767437, 0.005942600143468701, -0.9228945511848897, -0.00870513915999993]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9238657386534919, 0.03264546494693853, -0.3813218726491255, -0.21238231582596384], [0.028867259299890678, 0.9994611150502589, 0.015625646962791912, 0.1115767526326323], [0.3816264905411449, 0.003428282498736246, -0.924310266412939, -0.007766723629998751]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.924709356186304, 0.03237576170573433, -0.37929463038050615, -0.19825048406783], [0.029463807254861595, 0.9994749343251355, 0.0134810874121656, 0.10119299174405066], [0.3795319362630234, 0.001290623779259735, -0.9251777362467716, -0.005599975579997363]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.925596041378368, 0.03210364022640481, -0.37714894202278765, -0.21620810943071817], [0.028879632191685264, 0.9994820058235264, 0.014201650589048027, 0.11008743055700547], [0.3774095057482886, 0.0022530688391602816, -0.9260437293409197, 0.0003814697199970851]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.925812409875735, 0.03238474418971149, -0.3765934280677918, -0.19332427813619507], [0.028619491976956596, 0.9994687902130431, 0.01559044800693513, 0.09869977790202046], [0.3768982706236061, 0.003655917647182214, -0.9262474441892361, 0.0018539428699995142]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9251612007811588, 0.031145434413602863, -0.3782944811708895, -0.1952107566699378], [0.026579789439037067, 0.9994972287001376, 0.017285965813955594, 0.096203559072803], [0.37864266447739475, 0.005937317233629204, -0.9255238953703606, 0.0015258789100016656]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9245243499784758, 0.030217308424282236, -0.3799232035141689, -0.19591725812677976], [0.02464070781628386, 0.9995055063061965, 0.019534031378756145, 0.1001757506263603], [0.38032559973684305, 0.008698111012484489, -0.924811754385521, 0.002792358400000694]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9241211077315544, 0.0326531729387141, -0.38070191560069566, -0.15404134292722876], [0.026348284241890833, 0.999415906207677, 0.021762682201339024, 0.08670990036478783], [0.3811901706005984, 0.010080511699431739, -0.9244416894111626, -0.00021362305000138804]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9228779949925445, 0.03684642751951325, -0.38332564111677975, -0.15107456188291685], [0.029665973162273904, 0.9992563929736593, 0.024629070985460227, 0.0866203561726797], [0.3839480907556075, 0.011357899467808763, -0.9232848215609325, 0.0014495849599995836]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9218779233587752, 0.03850400737513579, -0.385562622461991, -0.12718462574169567], [0.030672970994157247, 0.9991796145002636, 0.02644365363364794, 0.07296618442317668], [0.3862644991118183, 0.01255146936259824, -0.9223026603793009, 0.0027847290100027067]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9213087978748418, 0.038583006427137245, -0.3869127169962982, -0.11459164071736], [0.030486172083801704, 0.9991692550900816, 0.027044278404283494, 0.06740845350698117], [0.38763474079356053, 0.013120643954282555, -0.9217196734539923, 0.0009536743099971545]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9202736987207512, 0.03768647398732476, -0.38945609395826736, -0.12049207854079325], [0.02952145719309551, 0.9992012758001787, 0.026931283008638025, 0.07010411591242464], [0.39015997104780537, 0.013286840019275463, -0.9206512134756993, -0.0010604858400000694]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.919082440138843, 0.03776871244198682, -0.39225118557998595, -0.10277859147136578], [0.02932223877408623, 0.9991915310834022, 0.027504372824735834, 0.061058954308405626], [0.3929728674370605, 0.013777103167251933, -0.9194468537586136, -0.0019378662099995836]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9181366812799546, 0.03841059081803264, -0.3943978460910263, -0.1010222081712326], [0.029700138880243376, 0.9991618663782597, 0.028168537874856084, 0.06459977765915632], [0.3951492581781288, 0.014148897077956732, -0.9185079599397884, -0.0025329589799980567]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9171879241367467, 0.03896452877299381, -0.3965451768906336, -0.08217518048268038], [0.03010373875202753, 0.9991390447012916, 0.028547053552690282, 0.054242825334594985], [0.3973160917089504, 0.014245520379720359, -0.9175712443283277, -0.001991271980003262]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9161099136977486, 0.03932092558577519, -0.3989943493782605, -0.07467961128991624], [0.030205004626404193, 0.9991197101699244, 0.02911120824502207, 0.050233148107098155], [0.39978779836335976, 0.01461744030410487, -0.9164911601967219, -0.0017089843699977791]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9151787352176416, 0.039594342164076514, -0.4010987044033325, -0.06945357183510886], [0.030286992608629264, 0.9991051990776875, 0.02952116621441766, 0.05106562835423793], [0.4019086720688703, 0.01486907006266602, -0.915559025989755, -0.0016403198199981261]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9143379091635636, 0.039911429570151674, -0.4029804780086372, -0.05726705832455702], [0.03061432247894287, 0.9990961704550275, 0.02948907325186524, 0.04452847632085137], [0.4037932034167467, 0.014626003273806674, -0.9147333649226296, -0.0018768310600023597]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9133207568338387, 0.04044870854019989, -0.4052272166499851, -0.05580299786704063], [0.031064876987564938, 0.9990757303184845, 0.029709569272109406, 0.04364916506350107], [0.4060543911278531, 0.014546032655565205, -0.9137331363039056, -0.001670837399998959]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9122296080094472, 0.041084895690263724, -0.40761400076181203, -0.05948544689393664], [0.031500853611593466, 0.9990473889281435, 0.03019951816834029, 0.047294661080781675], [0.40846644720548503, 0.014708705652745456, -0.9126548172695687, -0.0015106201200012492]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9113165061767904, 0.04163129437468302, -0.40959621689954173, -0.05057679359432417], [0.03188538507624099, 0.999023056120815, 0.03059829337670242, 0.042312792251559844], [0.4104699109414328, 0.014824596713415463, -0.9117536309464398, -0.001457214349997571]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9101198978939676, 0.04238167098670605, -0.41217176689075685, -0.055421516074933994], [0.032482308665697, 0.9989915307923667, 0.030997113234467688, 0.045950834288260974], [0.41306981381023256, 0.014822798976530214, -0.9105787245204454, -0.0022201538100006246]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9089987115213648, 0.04268150642975543, -0.4146078043903484, -0.04956608443832925], [0.03275448090595389, 0.9989816992050393, 0.031027546374050165, 0.04148687365713673], [0.4155099113536043, 0.014623736263317864, -0.9094710879981952, -0.0023498535200019433]]]
