[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7756800466293928, 0.029709816071818707, -0.6304266746339353, 0.0], [0.019316097381832143, 0.9995410014262353, 0.023338270068157887, 0.0], [0.6308306854005745, 0.005925647375384369, -0.7758978882947317, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5895874143537102, 0.03584249524378218, -0.8069089145438944, -0.46713571134714177], [0.01676471749551092, 0.9993427416931511, 0.03214076652029046, 0.6834696332806883], [0.8075305722280749, 0.005422191431106596, -0.5898007924351089, -0.006179809569999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5882997546561487, 0.03711793550210552, -0.8077906025298739, -0.41559955560989054], [0.017541234622145397, 0.999296687400143, 0.03314265588379636, 0.6101894324386622], [0.8084526601845318, 0.005328171840549847, -0.5885370904415383, -0.0018463134800015268]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5870459738031836, 0.03779745581644142, -0.8086707469516108, -0.44132208899799596], [0.017683648268112594, 0.9992698284492675, 0.03386884312906392, 0.6526975528092455], [0.809360434680002, 0.005582318942484423, -0.5872857264482279, -0.002616882319998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5857643206881049, 0.03776939282150812, -0.8096009100629135, -0.388054324498861], [0.017573513064622872, 0.9992706127889346, 0.033903009527100327, 0.575451946531492], [0.810290893597707, 0.005631641174803096, -0.5860008126020881, -0.0001525878899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.584387045825264, 0.03867554319150823, -0.8105528872507102, -0.37316708257397235], [0.01783927765214164, 0.9992344807582241, 0.03481684415182195, 0.5549590657242874], [0.8112789537788284, 0.005886834691431377, -0.5846296300503809, 0.002502441399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.583128211826304, 0.0392489819498718, -0.811431454892005, -0.4000087925647515], [0.017973618247591725, 0.9992110413904274, 0.03541530475017556, 0.5945290326047439], [0.8121812837164785, 0.006067304125936645, -0.5833735940212724, 0.0018692016599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5816692822876268, 0.03989242349749421, -0.8124465770686055, -0.3543868382868409], [0.018112633935469285, 0.9991842508022116, 0.03609384214436677, 0.5291786428159734], [0.8132236952615908, 0.006279131812548032, -0.5819173429008314, 0.0016250610400021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5804340866881937, 0.04042846121834929, -0.8133030250367685, -0.3407006935376155], [0.018225231527417667, 0.9991615762921353, 0.03666040639692178, 0.5170682978557799], [0.8141032563171666, 0.006456313571371038, -0.5806842550550633, 0.0019607543899979873]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5791290636188502, 0.04026053876831375, -0.8142411293284312, -0.3600384295297548], [0.01820744273027771, 0.9991694393533858, 0.03645436176185714, 0.55120945504178], [0.8150325249345436, 0.006286531661083084, -0.579381103263212, 0.0010147094800032619]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5776465705531368, 0.03998867321842149, -0.8153069026706631, -0.31814513403226347], [0.01799546537561861, 0.9991804474510217, 0.036257366940952, 0.4840226916587261], [0.8160885998187419, 0.006272116533214834, -0.5778927736181505, 0.00247955321999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5763189933473665, 0.039730562016780685, -0.8162584764331142, -0.3077917827232633], [0.017759124440833104, 0.9991905267209579, 0.03609577274682, 0.46959688551521983], [0.817031842345311, 0.006306643554682095, -0.5765580585170075, 0.006156921379997016]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5748421327429774, 0.03964088159711531, -0.8173035684063227, -0.3359249740674137], [0.017372991847512783, 0.9991919594579064, 0.03624372095875061, 0.49957686337772295], [0.8180798870390174, 0.0066354096236033965, -0.5750663177072324, 6.103516000166564e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5732453476593784, 0.03945363008604425, -0.8184333708127448, -0.2960294736456629], [0.01733620888079314, 0.9992005025735831, 0.036025151191089046, 0.44194271399049934], [0.8192003584279732, 0.006462718447596137, -0.5734710158514964, -0.0024871826200012492]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5718340495881243, 0.039407919656092194, -0.8194222572032231, -0.28267327733016284], [0.01725346319317158, 0.9992023501864543, 0.03601362783319727, 0.4294784207420027], [0.820187867344725, 0.006455946889895397, -0.5720578493563973, 0.0011520385800025679]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5704009913712254, 0.03981519328997775, -0.8204007919462322, -0.29745232906101754], [0.017290724844290253, 0.9991851491367113, 0.036470105278255366, 0.45907975520187694], [0.8211843519436317, 0.006617259850549705, -0.570624633182785, 0.00044250487999875077]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5690469514237834, 0.03957466259804195, -0.8213521858225918, -0.26418553226126806], [0.01702299337682084, 0.9991941345587905, 0.03634967895047185, 0.4030420467523242], [0.8221288127609876, 0.006702801172703983, -0.5692620553705018, -0.004592895510000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5676106494249672, 0.038979746495503564, -0.8223738383621606, -0.2592918120690092], [0.016780050867418635, 0.9992187958671657, 0.03578027219932885, 0.38868631798492853], [0.8231261024607673, 0.006509788699911782, -0.5678213117687894, -0.006286621089998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5663310258318075, 0.03773338320341782, -0.8233136467788668, -0.2768827735328937], [0.016359621904454336, 0.9992692577644978, 0.03454436651514834, 0.4094349277859169], [0.8240154925433355, 0.006094446555154174, -0.5665344877143408, -0.008026123050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5651149919304369, 0.03636183694261144, -0.8242104480711351, -0.24245681698273852], [0.015671828874680174, 0.9993211243355091, 0.033341929106403496, 0.3556919910011074], [0.8248632854450397, 0.005925138899016113, -0.56530120560091, -0.007598876949998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5639254377498114, 0.03594667243152903, -0.8250429912433557, -0.23832639160477717], [0.015367386887752618, 0.9993359876693199, 0.03303675482287842, 0.34646295927366033], [0.8256827139276477, 0.00595151157985956, -0.564103390728144, -0.006919860840000069]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5627027291140589, 0.036000628627146564, -0.8258750470779707, -0.2526822711538379], [0.01529295944793244, 0.9993336406457597, 0.033142119199220714, 0.368728809393941], [0.8265178546401245, 0.006019087318002247, -0.5628783230405523, -0.006530761720000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5615771596651274, 0.03667714031485353, -0.8266110821424864, -0.21625573010876015], [0.015524822665537815, 0.9993082788935596, 0.03379265624355778, 0.3216864297124899], [0.8272787158048075, 0.006144193447166803, -0.5617581109901594, -0.0040969848599985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5606487128426797, 0.03677077188752439, -0.8272369256281069, -0.22903764434944948], [0.015417799849959394, 0.9993039243008828, 0.033969962093620444, 0.3388988872501228], [0.8279102078339372, 0.006291042175273025, -0.5608253832992189, -0.0045547485400021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5602405787650472, 0.03715802075925218, -0.8274960878446859, -0.19482463607101763], [0.015528801734796911, 0.9992889133979185, 0.03435875254849124, 0.2973934375241111], [0.8281843697038036, 0.006399144728951556, -0.5604192187327729, 0.00014495850000173505]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5601172973025433, 0.03711247058574397, -0.8275815837665291, -0.1881900075317684], [0.015281549312451766, 0.9992888987339652, 0.0344698581034235, 0.2871760843215783], [0.8282723510495237, 0.006660434976886596, -0.5602861332326665, -0.0019989013700012492]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5601389422447558, 0.03663636142843164, -0.8275881478140026, -0.19355467168017468], [0.014908816357620714, 0.9993056029656524, 0.03414731433464025, 0.30243392652421824], [0.8282645064082734, 0.006788880816402145, -0.5602961882089863, 0.0015106201200012492]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5602250010360317, 0.03539456031631088, -0.8275839373224889, -0.16790701013284495], [0.014374044692312113, 0.9993516385496268, 0.03301044330752984, 0.2581255840885325], [0.8282157539272974, 0.006597547134447688, -0.560370535733676, 0.0012283325200002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5602798629524748, 0.03466398373521096, -0.8275777204598739, -0.15908537910539367], [0.014204455797398458, 0.9993791027752011, 0.032243485725546674, 0.25393692991900596], [0.828181567414692, 0.0063100846142353124, -0.5604243697651855, -0.0014495849599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5604376454282022, 0.03489449243470233, -0.8274611894129036, -0.16646307913812577], [0.014254441487086445, 0.9993704235490425, 0.032489497276790694, 0.26924315858024794], [0.8280739438509003, 0.006413340247629374, -0.5605822085850426, -0.0020675659200009022]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5604458205553431, 0.03554022326686208, -0.8274281689380594, -0.14176224254317366], [0.014612451018438775, 0.9993476307598756, 0.033027097508820324, 0.22858654106873996], [0.8280621706715516, 0.006419145174008255, -0.5605995327129278, 0.0019760131799984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5603793996031469, 0.035516419004309956, -0.8274741763230602, -0.13631340159659228], [0.014744741791018551, 0.999349610603903, 0.03290818097895117, 0.21909510567186571], [0.8281047766375538, 0.006240173630397077, -0.560538615211414, 0.0010986328099988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5603548295925819, 0.036176653488887656, -0.8274622134542541, -0.14580784100850713], [0.015045779217064788, 0.999325407507695, 0.033501558729864524, 0.22881412656337471], [0.8281159879388997, 0.006322946459062666, -0.560521124372718, -0.002128601069998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5603886009259909, 0.03593432528801589, -0.8274499019386646, -0.12769711695830757], [0.014991167671443916, 0.9993347572358381, 0.03324617079056077, 0.19836440486737303], [0.8280941255944624, 0.006226334915786545, -0.5605545039596589, -0.0030136108400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.560319705933131, 0.03618851893798531, -0.8274854791717403, -0.1307161164701676], [0.01515025271369437, 0.999325728395383, 0.033444856252466765, 0.2059921024757509], [0.8281378490237726, 0.0062031978939936705, -0.5604901634731578, -0.003036499019998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5602141205147245, 0.03648094358690833, -0.8275441256699986, -0.11898915248203432], [0.015102548035388087, 0.9993135100921582, 0.03382930076322573, 0.17538609536379704], [0.8282101497921602, 0.006453627065364212, -0.5603804943776582, -0.0014877319400028455]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.560054075395575, 0.0360470992457444, -0.8276714561157554, -0.11364068675088031], [0.014890864905962971, 0.9993295507793716, 0.03344713861381247, 0.16193147942307673], [0.8283222167581646, 0.006407462451445, -0.5602153600623365, -0.00024414061999777914]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5600303326744759, 0.03531105716599294, -0.8277192493390109, -0.11582430662157474], [0.01437241235846934, 0.9993550124152322, 0.032908857828085926, 0.16577942163266024], [0.828347427259549, 0.006533636228857025, -0.5601766251372107, 0.0009307861299987508]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5599016857402459, 0.035711035512515546, -0.8277891182226635, -0.10080158851741366], [0.014444747584060254, 0.999339625414227, 0.03334160080417946, 0.13838887647993897], [0.828433130416972, 0.006710813629980232, -0.5600477777903953, 0.0009689331100020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5596718169655823, 0.03604965985365623, -0.827929875846306, -0.09565680653379437], [0.014679078950738682, 0.9993279005429867, 0.033589757925663336, 0.13394549550593787], [0.8285843239740912, 0.006645992836466865, -0.5598248376444331, -0.0006790161200029843]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5597120601248748, 0.03683230606293854, -0.8278682207820605, -0.09894599516789877], [0.015128781739990587, 0.9992994345682115, 0.03423098062744499, 0.14080934386597127], [0.8285490508798089, 0.006634855065395784, -0.559877173123203, 0.0007781982500034701]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.559582318117901, 0.03730692251843913, -0.8279346730159326, -0.08367036347890867], [0.01538791406515683, 0.9992818155770694, 0.03462752023635528, 0.11860311452514487], [0.8286319094450318, 0.006636760444601323, -0.5597545105314307, -0.000984191900002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5595044598229637, 0.037513114162968764, -0.8279779741659856, -0.078590228749264], [0.015624864932185897, 0.9992750831700066, 0.034715583697054776, 0.10850211328837034], [0.8286800486521106, 0.006486479890691091, -0.5596850029655638, -0.002746582029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5593805768887944, 0.03794764200194899, -0.8280418749471862, -0.0815271903058505], [0.01575576228652041, 0.9992578269272212, 0.03515040937824506, 0.10956829807559566], [0.8287611997157748, 0.0066160253309274835, -0.5595633137139087, -0.0028839111299987508]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5593039029190735, 0.03792710649376776, -0.8280946073804019, -0.0690245739035308], [0.015622062829533344, 0.999257646864624, 0.035215143553936325, 0.09255973310758098], [0.8288154772519887, 0.00675942124627765, -0.5594812015537015, -0.002029418950002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5593471621723202, 0.03802897252735101, -0.8280607160216491, -0.06450653854978489], [0.015881894466127717, 0.9992553844854208, 0.03516307729793763, 0.0852388208218463], [0.8287813448660262, 0.006517194596445359, -0.5595346357256654, 0.00016021729000215146]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5593981275814676, 0.03802125696844256, -0.8280266414052676, -0.06652109617297004], [0.015897337796694184, 0.9992558162967486, 0.035143822331902524, 0.09294482751111001], [0.8287466497726105, 0.006495969185440333, -0.5595862693767744, -0.0013122558600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5592897293797409, 0.0381116135620444, -0.828095709155671, -0.05331773791455815], [0.01591888591989704, 0.9992521818309089, 0.03523728390834798, 0.07482413828315217], [0.828819393885909, 0.006525489856371675, -0.559478176786842, 0.0014266967800011798]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5594432431960566, 0.03750910213743817, -0.8280195196365367, -0.056671628316258736], [0.015738491231235167, 0.9992761506245698, 0.03463343307710441, 0.08097074473030832], [0.8287192272030631, 0.0063436621745776856, -0.5596286272289621, 0.0006332397399972933]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5594698349966057, 0.03714623940800206, -0.8280179108127518, -0.047792406391478116], [0.015706764444003176, 0.9992909895781011, 0.034217184260543765, 0.06815016685944084], [0.8287018772028765, 0.006138000151743352, -0.5596566122852171, 0.00044250487999875077]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5594147744544328, 0.03684462091896862, -0.8280685865503133, -0.04860416610438014], [0.015659870446088936, 0.9993030662120191, 0.03388436685063832, 0.07182947728146452], [0.8287399342252718, 0.005987968653427206, -0.5596018813868461, -0.0005722045900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5594909380375522, 0.03724188424362625, -0.8279993552605245, -0.051600559460021796], [0.01589885545873908, 0.9992884350876136, 0.034203068506355544, 0.07931890991257244], [0.828683966689933, 0.005972064813167293, -0.559684927251847, -0.002746582029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5594445478895578, 0.03762496623963183, -0.828013381384694, -0.047920814473415715], [0.015984881417469426, 0.9992731593788182, 0.03460688531411648, 0.07331657367484005], [0.828713630515824, 0.006124937594909448, -0.5596393514905298, -0.003585815430000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5593456323131503, 0.037276548405944854, -0.8280959621632878, -0.04516894770626166], [0.01587737265628956, 0.9992868901910545, 0.03425813961418061, 0.0728017803253761], [0.8287824640095466, 0.0060141525779308525, -0.5595386111065384, -0.0008087158199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5596813980985864, 0.03588083485979119, -0.8279307327984486, -0.03843266903818893], [0.015700381257411442, 0.9993420186773556, 0.032695989574255374, 0.07601201319591035], [0.8285591292423152, 0.005300508997472367, -0.559876480979139, 0.011672973640003192]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5596338112882919, 0.03445346568894336, -0.8280235237992706, -0.04030866611779888], [0.015384289560394292, 0.9993951836614782, 0.03118638339022585, 0.0663674080220877], [0.8285972006334937, 0.004714400944023963, -0.5598253777081534, 0.00459289549999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5591115047210642, 0.03466372527996912, -0.8283675219600671, -0.046184494574925884], [0.015443790153308868, 0.9993876924594826, 0.03139632950220692, 0.07444193584388359], [0.8289486200207152, 0.004760914851729498, -0.5593044958298892, 0.0037918090900035395]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5587283037991319, 0.034485501887783564, -0.8286334730707496, -0.04526631265082378], [0.015233029993173657, 0.9993932974327254, 0.031320789322291036, 0.06757497184484645], [0.8292108521546085, 0.004877212943059246, -0.558914640587394, 0.001037597649997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.558593390522313, 0.03398242727600053, -0.8287452073473596, -0.043059308666083804], [0.015191339236661085, 0.9994119265461187, 0.030741247365261244, 0.06829366013503897], [0.8293025064938507, 0.0045821080090756305, -0.5587811351586682, -0.0020675659200009022]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5582492028036505, 0.03388521414537606, -0.828981073264891, -0.04501247616202408], [0.015185889445481543, 0.9994155651936365, 0.030625427514304145, 0.06975361442820456], [0.8295343370414743, 0.004507805564384002, -0.5584375196547555, -0.0022506713799970157]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.557931259326125, 0.03445734843902954, -0.8291715148299027, -0.048777861987393666], [0.015340278305357722, 0.9993951514457495, 0.031209087270237457, 0.07629610699247603], [0.829745374032467, 0.004692803562736765, -0.5581223807252699, 0.0005798339799980567]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5576375594162611, 0.03449445959257595, -0.8293675208167317, -0.041915167310812], [0.01539414779958577, 0.9993941197087679, 0.031215600347603588, 0.0680971077327033], [0.8299417886465293, 0.004639584997922262, -0.557830710618595, 0.0015182495099992366]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5573604321871805, 0.0347821189998147, -0.829541772805928, -0.04466742849575433], [0.015326256801284828, 0.9993828963881752, 0.03160588962903377, 0.07331568450845771], [0.8301291793959422, 0.004902102065881856, -0.5575495627392736, 0.0013504028400035395]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5571799475923797, 0.03527961212048418, -0.8296420041015169, -0.04014598783787687], [0.015515898561192305, 0.9993649739824721, 0.03207655949212193, 0.0631768632711839], [0.8302468084207201, 0.004999774559020922, -0.5573735187121533, 0.0003356933499958359]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5569236191369678, 0.035372981781544195, -0.8298101196100611, -0.03929646984564361], [0.015622461701146692, 0.999362058117507, 0.03211565794961496, 0.06044627361987172], [0.8304167755637996, 0.004922291643432356, -0.5571209472881083, -0.0001144409099964605]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5565245957243234, 0.03584710656103814, -0.8300574433767098, -0.03562366369050111], [0.01580620735546154, 0.9993447745532856, 0.03256048805037864, 0.06440589512707805], [0.8306807679023961, 0.005000652381867081, -0.5567265534468795, 0.0037918090799990978]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5563562858107899, 0.03586829956176708, -0.830169349184472, -0.02946168880255761], [0.01590889104838093, 0.9993445939538482, 0.03251599177064424, 0.05363559503839233], [0.8307915445070643, 0.004883402683088768, -0.5565622714070739, 0.004524230960001319]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5560756474900169, 0.0360939924588282, -0.8303475766068933, -0.02718355326432458], [0.016100106160637184, 0.9993369131240389, 0.03265762773585033, 0.04725962239272637], [0.8309757281955802, 0.0047914273551021075, -0.5562880381364731, 0.0060501098599985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5559746947530366, 0.03639689407960399, -0.8304019538125053, -0.028332892207960238], [0.016141142187851894, 0.9993252026711665, 0.03299398180128935, 0.04716295854659853], [0.8310424792531002, 0.0049401829511014255, -0.5561870119566532, 0.004936218259999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5558285326760063, 0.03620790170125747, -0.8305080554200723, -0.020231630312955304], [0.0161352298972057, 0.9993326850601721, 0.03276948163445926, 0.04313147895940654], [0.8311403591568648, 0.004813774487750704, -0.5560418428102142, 0.007049560550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5556152900803786, 0.03601248020420021, -0.8306592265775653, -0.02390433848506321], [0.016176306860340505, 0.9993406448240251, 0.032505425686521615, 0.042701112945909094], [0.8312821281161149, 0.00462351297651109, -0.5558314911935982, 0.0014953613300008328]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5554357448074634, 0.03649298180485021, -0.8307583256694869, -0.027614140218814236], [0.016286708804376493, 0.9993223635560528, 0.03300843548346156, 0.048949387862778006], [0.8313999497874052, 0.004803746010695269, -0.5556537118725698, -7.629400002429065e-06]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5553574447260824, 0.0365952649841655, -0.8308061718403729, -0.025126633985376626], [0.016318874687257633, 0.9993184978483017, 0.03310942746643611, 0.04096907690122573], [0.8314516239182277, 0.004829745226440248, -0.5555761609759634, -0.0004959106399979873]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5550443084434403, 0.036741523424055025, -0.8310089506864669, -0.024524361465757896], [0.016358559548657028, 0.9993129611142016, 0.03325662758998502, 0.038254171354528035], [0.8316599143845014, 0.004864792456572717, -0.5552640098190395, 0.00025939940999819555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5548844724365088, 0.03680391467713054, -0.8311129250067621, -0.02258847183435466], [0.016389392297929174, 0.9993106801156635, 0.03330994486447857, 0.042424360106996066], [0.831765958710118, 0.004861735411200178, -0.5551051733318918, 0.0050430297900021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5547449317668146, 0.03668862641501156, -0.831211167737063, -0.01917066179985966], [0.01652074757295626, 0.9993160651273217, 0.03308272779075311, 0.03656407155791664], [0.8318564332735925, 0.0046202456889352095, -0.5549716458983386, 0.004341125479996322]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5546784546989477, 0.03677453659290057, -0.8312517340440048, -0.01721299136790364], [0.016600933414205998, 0.9993131013403282, 0.033132076592811026, 0.03602825357295329], [0.8318991651051012, 0.004578094358159806, -0.5549079384451833, 0.008155822760002707]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.554549043045248, 0.037129854302867075, -0.8313222797309402, -0.016965247022204786], [0.01669752409235822, 0.9992994294340426, 0.03349392515041682, 0.03433014416556971], [0.8319835043718024, 0.004693000345671279, -0.5547805189450786, 0.005386352540000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5544310773720998, 0.03726483231706317, -0.8313949198283531, -0.012143070557649306], [0.016799965088929125, 0.9992945860224703, 0.03358707369197409, 0.031199778195423175], [0.8320600589002115, 0.0046543118245879435, -0.5546660218225163, 0.005538940430000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5542821068634745, 0.037410201129843196, -0.831487716603446, -0.011620525879572937], [0.016935259503679953, 0.9992894906511874, 0.03367062309541285, 0.02398987734456191], [0.832156561589543, 0.004581563653929741, -0.5545218357088872, 0.006065368649998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5541765540963062, 0.037533744440655575, -0.8315525028031647, -0.0015687186139363382], [0.016956441060845876, 0.9992846190846271, 0.03380427735423153, 0.017214348893324415], [0.8322264271197436, 0.004633366935103087, -0.5544165454911594, 0.014328002930000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5540382394881544, 0.03741371537166996, -0.8316500724986164, -0.006643533618305443], [0.016932244945952482, 0.9992893860912254, 0.03367524204088467, 0.014727808936567593], [0.8323190063106553, 0.004575669077803518, -0.5542780304021925, 0.004150390619997779]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5539596266554192, 0.03734924576728889, -0.8317053359672542, -0.009512638442085566], [0.016915980503997497, 0.9992919221946952, 0.03360809188305113, 0.01348765341163775], [0.8323716607618119, 0.0045484147838432696, -0.554199179251988, -0.002120971680000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5538727555509788, 0.03733238830858166, -0.8317639469474155, -0.01005559152048915], [0.01689725049230159, 0.9992925200422984, 0.03359973680422196, 0.012944827214841269], [0.8324298490468528, 0.004555455047506124, -0.5541117163940354, -0.004478454590000069]]]
