[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.34176562748661765, 0.02243571982142989, 0.9395173730936394, 0.0], [-0.007672901792888482, 0.9997482875526259, -0.021082886748940533, 0.0], [-0.9397538946164337, -3.418517479103323e-06, 0.34185174789893724, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7973394927950299, 0.006491636176451595, 0.6034961407408644, 0.48399858271753793], [-0.004452390004604334, 0.9999782100319585, -0.004873980357685362, -0.19473214848236609], [-0.6035146306864577, 0.0011992168414378705, 0.7973510220889893, 0.001953125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7806728150063355, 0.009065477046187835, 0.6248742057694563, 0.5272568325714655], [-0.006321245926973296, 0.9999581755390408, -0.006609767209471445, -0.22715426241478553], [-0.624907991435551, 0.0012100820458637944, 0.7806974688965167, 0.0031585693299973627]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7648383109351742, 0.011866458907962089, 0.6441129910806143, 0.47430787836531785], [-0.008501527930987351, 0.9999291926833118, -0.008326682565035246, -0.22998721093204466], [-0.6441661914045694, 0.000892621244351273, 0.7648850378185246, 0.0018005371100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7484079348179418, 0.013044939267394137, 0.6631103925147406, 0.4699208400936037], [-0.009571162409595416, 0.9999148689882832, -0.008868349692790213, -0.23581099518090554], [-0.6631696283392904, 0.0002904060165753039, 0.7484690773256253, 0.00289154053000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7297677276960503, 0.012204380649368563, 0.6835862174636852, 0.5122772337514725], [-0.008906527525518562, 0.999925523772862, -0.00834390046707787, -0.27136679910984185], [-0.6836371386786857, 7.298220760014332e-07, 0.72982207600119, 0.0030517578099988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7124124668770665, 0.009765477450465798, 0.7016930329483805, 0.45886944794237294], [-0.006976878323722557, 0.9999523162021952, -0.006832897681145958, -0.24201535227333437], [-0.7017263000679029, -2.778541854091371e-05, 0.7124466288929873, 0.00427246094000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6946710917619109, 0.007581797805875075, 0.7192875576654623, 0.44839165926560476], [-0.005663778904812333, 0.999971105629397, -0.005070455091886395, -0.27163039070252637], [-0.7193052174694914, -0.0005515871211891673, 0.6946939613044117, 0.0019760131799984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6751393334494298, 0.00953978116033097, 0.7376285467665097, 0.47857883094229514], [-0.007063565418949116, 0.9999541390933013, -0.006467283335905859, -0.3149608244074571], [-0.7376564149202745, -0.0008439701343375218, 0.6751757558157582, 0.0009155273500027761]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6572241334517893, 0.011780684622444504, 0.7536031142971552, 0.4269106358725736], [-0.008495094981266695, 0.9999301075407122, -0.00822273645929636, -0.30536228266267784], [-0.7536473125871305, -0.0009977491900692301, 0.657278276475611, -0.0016555786200029843]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6385995652263775, 0.010819458110800107, 0.769463147018017, 0.4242041663544427], [-0.00778108214003652, 0.9999408268375267, -0.007602472243537373, -0.3168062978759565], [-0.7694998700801786, -0.001132320481309618, 0.6386459643628197, -0.005134582520000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6179507180049705, 0.008160307649016844, 0.786174484129455, 0.45926183220399963], [-0.006007288156172096, 0.9999659517265392, -0.00565755041030915, -0.3612553377865737], [-0.7861938835975195, -0.0012266893289957274, 0.6179786991694293, -0.006851196290000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5993682780680015, 0.006314845329608344, 0.8004484930176718, 0.40957459424600096], [-0.0053620916607286405, 0.9999781202831749, -0.003873877637469128, -0.34406471270233396], [-0.8004554423694181, -0.001970198820236857, 0.5993890248392841, -0.0027008056599981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5802853636095442, 0.002816151009348896, 0.8144083533916089, 0.4020030632259086], [-0.0043057964188228425, 0.999990654005725, -0.00038989537345734043, -0.3543455641578106], [-0.81440183994005, -0.003280425992936626, 0.5802920660387888, -0.0009994506799984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5586781912224487, -0.0019297003025811358, 0.8293822730859126, 0.4356122310587338], [-0.002026893370679138, 0.9999911304472617, 0.0036919818622855216, -0.4018264612504794], [-0.829382041254618, -0.0037436991799243936, 0.5586693247000172, -0.006050109870002984]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5380674169932869, -0.00528407297228815, 0.8428852432822607, 0.38014400479891286], [9.95424721551142e-06, 0.9999803899747278, 0.006262552746612256, -0.37699372103418227], [-0.8429018060670443, -0.0033612852920679327, 0.5380569180766102, -0.013328552244999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5171224881957694, -0.008623151876330042, 0.8558679649653527, 0.38014400479891286], [0.0018952624051087803, 0.9999583326666899, 0.008929776641636853, -0.37699372103418227], [-0.8559093060497894, -0.0029956939382199195, 0.5171172842162564, -0.013328552244999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4956755811965415, -0.009360544624902132, 0.8684573094918345, 0.36342706380725787], [0.0021016770586582603, 0.999951918406399, 0.009578299896317394, -0.39731565959693427], [-0.8685052107840298, -0.002922512564198832, 0.4956714211665831, -0.011054992680001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.47166495057808067, -0.010975348340355745, 0.8817095418135069, 0.3886733641670812], [0.0025229598828300837, 0.9999352395701945, 0.011097357303754808, -0.44985930916706707], [-0.8817742392866817, -0.0030097166819188417, 0.4716620957167199, -0.010040283199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.44903464058327347, -0.013681921388535544, 0.8934095906040903, 0.3507670719002931], [0.00297310180001861, 0.9999001006691443, 0.013818442297230747, -0.4210835838339051], [-0.8935094024250316, -0.0035487616083788023, 0.44903046006825614, -0.0018463134800015268]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.42445559727284554, -0.017949143184269996, 0.905270829201241, 0.3710933514602264], [0.00383208924394699, 0.9998301522649753, 0.018027249202883927, -0.4806424882934195], [-0.9054406446784783, -0.0041826882201554776, 0.4244522871695647, -0.002998352049999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4029100047607553, -0.021998058670570367, 0.9149751982859503, 0.32549139382825487], [0.004505527460865403, 0.9997466695202596, 0.022052142876556075, -0.451407578829226], [-0.9152285115128285, -0.0047625831094899465, 0.4029070482333831, -0.002372741700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3813041166153819, -0.024116308930740817, 0.9241350411577954, 0.3130279616615823], [0.00475510881131557, 0.9996976118035417, 0.02412620762755203, -0.46293540538705], [-0.9244374287058891, -0.004805059609648106, 0.3813034904243494, -0.00492095946999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3574301447873457, -0.025109418542476388, 0.9336022754351854, 0.32585967722486586], [0.005026514014399693, 0.9996757619335114, 0.024962074423342518, -0.5238483123210784], [-0.9339263492129131, -0.0042294329539774135, 0.3574404651724923, -0.008155822749998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3349708387414743, -0.024831339102414078, 0.9419012378117008, 0.2853674984678616], [0.004921745695468435, 0.9996851513123082, 0.02460436272282905, -0.4886376990071568], [-0.9422156407172099, -0.003605945655209382, 0.3349875871488216, -0.010490417479999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.31236513417972633, -0.02540734616270388, 0.9496222879175963, 0.27142491056355134], [0.004867667481649887, 0.9996719564540987, 0.02514528370336747, -0.5034836412149133], [-0.9499496453824117, -0.003232064387243215, 0.31238633932620524, -0.014457702640001457]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2883018492200993, -0.02618564841151387, 0.9571814642759959, 0.2830065579326124], [0.004858057582257643, 0.9996531408130975, 0.02588430681005203, -0.5672213143736329], [-0.9575272544490828, -0.002812450848995934, 0.28832906046290824, -0.016525268549997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.26724552268666574, -0.026590771059084507, 0.9632615228993703, 0.2392798808598311], [0.004771641281750804, 0.9996434626973376, 0.02627125664971079, -0.5281267030837853], [-0.9636166572052441, -0.0024245372671987194, 0.26727712130975756, -0.012542724610000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.24639190330009766, -0.027702266549558267, 0.9687742845555782, 0.22538999241422175], [0.004534122723134421, 0.9996134179944315, 0.027430936852786445, -0.5381759167041977], [-0.9691596729741115, -0.002366219243271104, 0.24642225810020874, -0.009513854979999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.22526981749340752, -0.029817571745802615, 0.9738400390935211, 0.2110732322427893], [0.004329092346628576, 0.9995523476106764, 0.029603434689915335, -0.5361183753389795], [-0.9742867998109905, -0.0024529168696950008, 0.2252980579430039, -0.007659912110000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.20221000387795876, -0.03184994632037928, 0.9788241390827388, 0.20991171996577407], [0.004011968369100548, 0.9994895806665968, 0.031693567939187435, -0.594631094934698], [-0.9793339667557136, -0.002481745010977417, 0.20223457295976682, -0.007156372069999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.1816573225668004, -0.03288389324073342, 0.9828119182850773, 0.1730858204880903], [0.003591469782148535, 0.9994562379965727, 0.03277696866005617, -0.5422976332587766], [-0.9833553368455704, -0.0024244370625854405, 0.1816766457260377, -0.006614685060000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.15983071216419945, -0.03311126900656418, 0.9865889657369273, 0.16734946045159127], [0.003102224106010171, 0.9994492055223085, 0.033040305483186864, -0.6057602164057982], [-0.9871395644257609, -0.0022202354832677224, 0.15984539686746668, -0.007263183600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.14125471267147743, -0.032953880836544186, 0.989424654981828, 0.13445680996332676], [0.002744641885588025, 0.9994550077581053, 0.03289611539628644, -0.5501750896658564], [-0.9899694808876778, -0.0019311149776135997, 0.14126817655057705, -0.007179260249998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.1236165559660742, -0.031545357831345086, 0.9918285323030281, 0.11883600232802571], [0.002327603916674993, 0.9995010642240073, 0.031499283723347114, -0.5441797043189212], [-0.9923273297410958, -0.0015852489928198498, 0.12362830434223887, -0.006271362299997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.10588663294809057, -0.03092016473772205, 0.9938973610869025, 0.10507668228324363], [0.0020599666075908716, 0.9995211104895435, 0.030875657455761273, -0.5408946485877166], [-0.9943760744811251, -0.0012219240328374638, 0.1058996194571351, -0.006767272950000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.08596225985973929, -0.03051309668091686, 0.9958310302509897, 0.09807210909385056], [0.0017642791942525545, 0.9995339947486079, 0.030474262268586995, -0.5933331492169387], [-0.9962968318722746, -0.0008627124845032157, 0.08597603461684947, -0.00614929200000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.06820881380940447, -0.0289094295808213, 0.9972521258939614, 0.07075534929360394], [0.0013724783112810204, 0.9995818541919846, 0.028883093210373436, -0.5475168383978968], [-0.997670122847226, -0.0006013746133576845, 0.06821997014493154, -0.004867553709999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.050432005095141244, -0.0275457885715002, 0.9983475559112959, 0.05445565039958922], [0.0009651342144308006, 0.999620452441286, 0.027532155328397062, -0.5459592802820623], [-0.9987270304632953, -0.0004249624136985824, 0.05043944913374016, -0.0031585693299973627]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.030636376926244834, -0.027119816312600915, 0.9991626133778244, 0.04820957401482495], [0.0005794642465271077, 0.9996321584463969, 0.027114793397417226, -0.6008718280723002], [-0.9995304280661095, -0.000251720019881492, 0.03064082255768505, 0.00039672850999750153]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.01267183090106749, -0.0278777381829307, 0.9995310182357617, 0.034865547875867264], [0.00025088433769365016, 0.9996113350752678, 0.027876797629748856, -0.5368162742221614], [-0.9999196776534922, -0.00010248338811311767, 0.012673899892744528, 0.004981994630000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.005248563250709368, -0.02845504419566533, 0.999581293864399, 0.014279512175592757], [-0.00010579911875398854, 0.9995950722965392, 0.028454880899821205, -0.5474562470091016], [-0.999986220600239, 4.3592422180288415e-05, -0.005249448480645796, 0.0025253295900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.02488302126795935, -0.02662819883416715, 0.9993356664701937, -0.003752241364610498], [-0.0004496602486950907, 0.9996453839195578, 0.026625255190898672, -0.6027806567611123], [-0.9996902685623378, 0.00021315526686511516, -0.02488617099099782, 0.003601074220000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.04273229955332862, -0.023017938593596684, 0.9988213679521409, -0.02688947616988102], [-0.0006086345615036087, 0.9997349816417583, 0.02301295386784437, -0.5520959706398614], [-0.999086372712017, 0.00037547923298367214, -0.04273498422241974, 0.001533508299999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.060313436905542785, -0.018823436862119913, 0.9980019877501942, -0.040859026123472475], [-0.0005583977524914425, 0.9998226563103311, 0.018824030400091545, -0.5474570208505014], [-0.9981793313431164, 0.0005780599029022402, -0.060313251662943324, 0.0029449462900004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.07840952544372924, -0.014047811513548922, 0.9968222536196555, -0.06323815388112486], [-0.0002960757752436968, 0.999900998225205, 0.014067909843830096, -0.6036760289707743], [-0.9969211897932677, 0.0008079232133192765, -0.07840592197823383, 0.0015640258800004858]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.09342103068010434, -0.00879224289658945, 0.9955878703015192, -0.07552589936750564], [0.00019188706686881573, 0.999960829597704, 0.008848867137956462, -0.5540566545587211], [-0.9956266741133549, 0.001017710724621527, -0.09341568422304906, -0.00036621094000111043]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.10433183705494763, -0.0032954135382864784, 0.994537082278158, -0.0906037946682936], [0.0008650350821469506, 0.9999938314097415, 0.0034042409979450927, -0.554122995157023], [-0.9945421657682727, 0.0012154801837600546, -0.10432834282627312, 0.0018005371100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.11255231144133057, 0.0051388779368379866, 0.9936325121103697, -0.11555428151951652], [0.0017910835447281668, 0.9999860511536447, -0.004968854785145266, -0.616829410341893], [-0.9936441864213515, 0.0012204227506633788, -0.1125599456261424, -0.0025253295900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.11772114539907044, 0.011425907262194989, 0.9929809568008676, -0.09606770743548765], [0.0025078396690649644, 0.9999340368210403, -0.011208601472648298, -0.5460899707029228], [-0.993043525061276, 0.0011707476304094345, -0.11774203448157633, 0.006500244139999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.12042590337767163, 0.01841882904393018, 0.9925514336961697, -0.10757069567012678], [0.0032348153125220432, 0.9998298349957337, -0.018161415756974195, -0.5556964739794239], [-0.9927170481892439, 0.00102361567703498, -0.12046499261353963, 0.0005416870099992366]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.12013234508817208, 0.02435649314100382, 0.9924590575461986, -0.11117067216031629], [0.0037980474435755224, 0.9997029516952266, -0.0240745344185052, -0.561455909191352], [-0.9927506204980345, 0.000877276309765768, -0.12018916709522384, -0.00044250487999875077]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.1172444814356999, 0.028959426691719737, 0.9926807559223463, -0.11973496411852125], [0.004232017415613072, 0.999580234301283, -0.028660865701969206, -0.6218168668727131], [-0.9930940648304509, 0.0008407139104817021, -0.11731782302213484, 0.0018234252899986814]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.11149414519641257, 0.027200217427251403, 0.9933927741627837, -0.10707794433122686], [0.00411019667150948, 0.9996294192268842, -0.026909672971698852, -0.5718422411218214], [-0.9937565908562532, 0.0010827686883708716, -0.11156462585302163, 0.0006942749100034007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.10332569003097479, 0.024395715516190443, 0.9943483548757328, -0.10056903903382874], [0.003906537624763665, 0.9997014109429665, -0.024121109477558904, -0.5567303857971808], [-0.994639905062837, 0.001392128979362443, -0.10339014089116812, 0.002365112299997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.09209204406353365, 0.022721031557268914, 0.9954912406169999, -0.10829438228938137], [0.003732690785073639, 0.9997404885320156, -0.02247270809826027, -0.6300847353007129], [-0.9957435023336598, 0.0016463033560606857, -0.09215295570711023, -0.000907897950000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.0795983386261776, 0.02412515312425143, 0.9965350377556647, -0.0909562034259892], [0.0036086720542563714, 0.9997075131424805, -0.023913712645299266, -0.5729862780342216], [-0.9968204863334006, 0.0016926763448865483, -0.0796621169241332, 0.0007858276400014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.0655638722386064, 0.021407179133455956, 0.9976187204231023, -0.07544017121552038], [0.002888118688293642, 0.9997697340635918, -0.021263527949456552, -0.5845123345771484], [-0.9978441949660889, 0.0014871220404253465, -0.0656106015862898, -0.007125854489999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.05050970215453472, 0.019739474099756668, 0.9985284788880712, -0.056077897978562774], [0.002094169245694104, 0.9998045545379213, -0.01965876853719586, -0.6389043337917855], [-0.9987213747804893, 0.0010981290878984118, -0.050541168062043555, -0.01029968262000125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.035869766032640346, 0.019892402734824493, 0.9991584720144243, -0.04108983919691056], [0.0014219401429451117, 0.9998018754877468, -0.01985416473725188, -0.5860533065613751], [-0.9993554612704098, 0.0007085792966222867, -0.03589094515872877, -0.010314941410001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.020939983490116266, 0.023335891819938663, 0.999508355765174, -0.03342458654556246], [0.000871690065191231, 0.9997276076777957, -0.023322748621501573, -0.5927305593116898], [-0.9997803545018595, 0.00038288353271774994, -0.020954621264448293, -0.008110046379997016]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.005548952863919055, 0.02460177067434432, 0.9996819304167706, -0.00387628632859105], [0.00022775691550485562, 0.9996973264777435, -0.02460088535072258, -0.6572782464383522], [-0.9999845785055395, 9.117531973582699e-05, -0.005552876566215643, -0.008209228520001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.008260258034050985, 0.023997210146023656, 0.9996778991467294, 0.008678685344216674], [-0.0003227105896479675, 0.9997120177481896, -0.02399536262944531, -0.6047816990622579], [-0.999965831413797, -0.00012439875735184, 0.008265623380177934, -0.010017395020000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.022555838263444546, 0.021984883396608985, 0.9995038264370331, 0.02354892222283489], [-0.0008199498321669362, 0.9997582507589511, -0.021971975825465555, -0.6027260369139213], [-0.9997452484720826, -0.00032394666168974133, 0.0225684119081144, -0.006202697749998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.03594397136994247, 0.01968058871571871, 0.9991599998748747, 0.03222707325784668], [-0.0012556019383342927, 0.9998061681039422, -0.019648147115804634, -0.6134320179794557], [-0.9993530179000458, -0.0005483147951460849, 0.035961715267159, -0.005592346189999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.049971632350227946, 0.017013636474043203, 0.998605714050437, 0.05065758954883748], [-0.0017074951325486071, 0.9998548893721396, -0.01694947370861315, -0.6795879030889083], [-0.9987491779323906, -0.0008581215273796762, 0.04999343163674877, -0.00524902344000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.06284529244997666, 0.01269755984705441, 0.9979425039504066, 0.0558873945994911], [-0.0020323706735723085, 0.9999186179984595, -0.012594715141521403, -0.6238896666619596], [-0.9980212115412789, -0.0012366705225470625, 0.06286598412254876, -0.006774902350002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.07565800755156206, 0.009233227114155656, 0.9970910757851493, 0.07967334128970727], [-0.0023399399255818443, 0.9999560181470512, -0.009082205274004402, -0.6889294878507712], [-0.9971310799360696, -0.001645991662465561, 0.07567628516896589, -0.008140563959997849]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.08642446667379906, 0.009266036225745304, 0.9962153141428878, 0.0724350497452928], [-0.0025996537765998317, 0.9999554394014584, -0.009075296781825075, -0.633454706180693], [-0.996255014220953, -0.0018054872194424687, 0.08644470403390381, -0.015312194819998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.09673080163571675, 0.011191165039582913, 0.9952476625644335, 0.08268656697686438], [-0.00285641982320662, 0.9999357889638602, -0.010966258022501596, -0.6365257055963127], [-0.9953064818842009, -0.0017820702228884113, 0.09675655711638093, -0.01651763915999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.10581988248478293, 0.013665580876810694, 0.9942914081747896, 0.0958071830526368], [-0.002983111600001739, 0.999905427311067, -0.013425255269613644, -0.6394699937856814], [-0.9943808392744143, -0.00154542329854955, 0.10585064076678816, -0.020042419440002845]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.11448527906442044, 0.0174014919143098, 0.9932725250185358, 0.11512314639382026], [-0.0031924476911796493, 0.9998478532026581, -0.017148723677728756, -0.7036810056952305], [-0.9934198151613852, -0.0012076941633641942, 0.1145234138485529, -0.01966094971000132]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.12159053044813885, 0.019328084471692108, 0.9923921442937743, 0.11101798430758691], [-0.0035263840491742337, 0.9998124935871083, -0.019040543129499203, -0.6431465676989134], [-0.9925740816286097, -0.001184406089026907, 0.12163588969271498, -0.012199401849997571]]]
