[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949715348994649, -0.01728922368406244, 0.09865458673678251, 0.0], [0.015745743829565697, 0.9997414804723235, 0.016402553894452204, 0.0], [-0.09891267002288727, -0.014766684374265255, 0.9949865470153524, 0.0]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952714806281592, -0.017333875359010625, 0.09557309565599553, -0.00015224813278175175], [0.015885881679463913, 0.9997475285618601, 0.015890811738827743, -0.0004699667178717772], [-0.09582441552912212, -0.01429740883835519, 0.9952955668991051, -0.0011138916100037477]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952832421148472, -0.01733311673883521, 0.09545067327932391, -0.00021555971851002197], [0.015887064945552493, 0.9997475392951752, 0.015888953416071976, -0.0009385985006148572], [-0.0957019808194905, -0.01429757802427456, 0.9953073445573812, -0.001243591299996183]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952876439376493, -0.01736629143470934, 0.09539873032094118, -1.3922372351955008e-05], [0.01591700146052513, 0.999746378140077, 0.015931994862660035, -0.0002095658463226416], [-0.09565121478344413, -0.014338455900232978, 0.9953116365203657, -0.0009231567400007634]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952786156602571, -0.017330582234471103, 0.09549936192884492, -3.903549484512931e-05], [0.015883008967855963, 0.9997474702941783, 0.015897347782509376, -0.0010998885401519293], [-0.09575075579612564, -0.01430547307170522, 0.995302540037282, -0.000350952150000694]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952776590522612, -0.017344603771197755, 0.09550678568285573, 8.728311391192588e-06], [0.015894940077760718, 0.9997469422553673, 0.015918615862172476, -0.0006006678531158712], [-0.09575871903578902, -0.01432536809520669, 0.995301487770194, -0.0005264282199988202]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952825729371039, -0.017353489746048688, 0.09545394911334155, 0.0002803029464992033], [0.015899000700201293, 0.9997459438549102, 0.01597715626730036, -0.001204671858498309], [-0.09570695786845185, -0.014384162794146883, 0.9953056184289718, 0.0004730224599995836]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952865847641592, -0.01727661924025498, 0.09542605837046457, 0.00024657232950899867], [0.015821412719316367, 0.9997470453800634, 0.01598524799302396, -0.0002915461964049337], [-0.09567809095117394, -0.014400127827928252, 0.9953081629477768, 7.629389997987346e-06]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952887675064718, -0.017264842629976226, 0.0954054216719928, 0.0004204199473643787], [0.0158104964758655, 0.9997473200723922, 0.015978867583667553, -0.0006404890707530248], [-0.09565718727118858, -0.014395180340374089, 0.9953102437463069, 0.00011444092000090222]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952899179618571, -0.017290704823113737, 0.09538873481811024, 0.00037776039246247413], [0.0158344077461088, 0.9997465572702403, 0.016002898413480814, -0.0002942160666623282], [-0.09564126062955138, -0.014417099327609848, 0.9953114570385333, -6.103516000166564e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952931846119529, -0.017288356761454547, 0.09535507005652978, 0.0005473681846395375], [0.01583346417127793, 0.9997467263373374, 0.015993267024412942, -0.0003537261943000601], [-0.09560741643478235, -0.014408188583787528, 0.9953148376390257, 3.051758000083282e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952987614121637, -0.01732144541654589, 0.09529083408226918, 0.00024609513909288933], [0.0158614283194613, 0.9997452466702543, 0.01605792178019233, -0.0002852058473212101], [-0.09554470484061126, -0.014470980924381241, 0.9953199486034662, -0.00020599364999895897]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952972145706067, -0.01728913477292655, 0.09531285583170405, 0.00024016085598822865], [0.01583253273215372, 0.9997463531251367, 0.01601750043779436, -0.0007416019102730753], [-0.09556560874748248, -0.0144331296603697, 0.9953184913347738, 0.0005264282199988202]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953066056994986, -0.017286958803907772, 0.09521513380894235, 0.00041840725894290703], [0.01583069100318869, 0.9997462019065847, 0.01602875527669248, -0.0010771970140744293], [-0.09546805682166346, -0.014446204645876088, 0.9953276632838179, 0.0009384155300011798]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953038379856969, -0.01730144107037838, 0.0952414312567269, 0.0002991013881896962], [0.01584259365159543, 0.99974563527427, 0.01605231997053837, -0.0004104557998639277], [-0.0954949334642003, -0.014468064381054607, 0.9953247674983947, 0.00044250487999875077]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953112676392315, -0.01731612415892352, 0.09516108634572604, 0.0005337362033692088], [0.015861627623059253, 0.9997458542396753, 0.016019853299238718, -0.0006575081104962087], [-0.09541430332782073, -0.01443533077883812, 0.9953329754136413, 0.0006484985400021515]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995314824051945, -0.017249668851580538, 0.09513595506934577, 0.0002700946487627924], [0.01579398577565739, 0.9997467149202591, 0.016032966645899403, -0.0008152391133935392], [-0.09538842191673, -0.014455273455075237, 0.9953351666818444, 0.0005187988300008328]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953142850871222, -0.01726684982012167, 0.09513847696279364, 0.0004004317708323771], [0.015809906265776948, 0.999746245622423, 0.01604653319995527, -0.0016748614607432612], [-0.09539140823668554, -0.014467213316989705, 0.9953347070073778, 0.0016098022399972933]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953189253825346, -0.017259589037601983, 0.09509123703901175, 0.00031181357179704486], [0.01580599769381454, 0.9997467585694119, 0.0160184008832646, -0.0011314788433839599], [-0.09534362701439232, -0.014440405680136974, 0.995339674418504, 0.001052856450002082]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953304626166016, -0.0171907327630825, 0.09498288737709648, 0.00034682360807767], [0.01573947702133125, 0.999747985859914, 0.016007299339369015, -0.0012634042619402812], [-0.09523412755161301, -0.014437571683405079, 0.9953501984092683, 0.0009002685499979179]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953146612902626, -0.017223201269866963, 0.09514245297798292, 0.00016998836883382176], [0.015762125119932708, 0.9997463494596169, 0.01608701817842939, -0.0006215794656884415], [-0.09539538999529078, -0.014511997801377467, 0.9953336734419564, 5.340575999923658e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953208243556285, -0.01719509218078048, 0.09508304480256494, 0.00019361428014599366], [0.01574032017817752, 0.9997476252316921, 0.016028978890766685, -0.0018353721953443384], [-0.09533466801075338, -0.014457338914428497, 0.9953402867496085, 0.0006484985400021515]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953268426115656, -0.017188813063500046, 0.0950211612345362, 5.306165939562212e-05], [0.015733446323197144, 0.9997474871308745, 0.016044333650766254, -0.00136051229607424], [-0.09527295022033667, -0.014474345614572233, 0.9953459490425142, 0.00048065184999757093]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953275943024862, -0.01713550877448879, 0.09502291491563958, 6.901756498044244e-05], [0.015673723684112965, 0.9997473910484633, 0.01610864605313459, -0.0012798660907505275], [-0.09527494112251939, -0.014544017011489978, 0.9953447428721719, 0.0001525878899997224]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953314044231106, -0.017067438969295672, 0.0949952519663359, 4.976255605356749e-05], [0.015607080012485503, 0.9997486561846837, 0.016094828685103334, -0.0012573974490462025], [-0.09524607300357403, -0.014537089940848446, 0.9953476069160209, 0.0002517700200002082]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953294587925391, -0.017095044784189092, 0.09501067257723199, 0.00021695673785227293], [0.0156339300187386, 0.9997481269478911, 0.01610164266007355, -0.0010139041750536631], [-0.09526200025152, -0.014541049068416134, 0.9953460248577222, 0.0008468628000031231]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953355228521444, -0.017097350400143756, 0.09494670904219336, 7.735161377644087e-05], [0.015641989918420286, 0.9997488088269697, 0.01605139870687821, -0.0015788654773648246], [-0.0951972956550776, -0.014491371858793687, 0.9953529399371912, 0.0014266967699967381]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953399654432057, -0.017108923317694844, 0.09489803967642109, -3.6379533032819555e-05], [0.015650024422324455, 0.9997479596261825, 0.01609639583465522, -0.000907230291385884], [-0.09514951354105286, -0.014536229435259179, 0.9953568546540013, 0.000350952150000694]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953452446419411, -0.017109685995315985, 0.09484251480120232, -6.43698442551347e-05], [0.015653094202814907, 0.999748162419613, 0.016080807830606555, -0.0015771970060464826], [-0.09509376746428967, -0.014521376785580032, 0.9953623988305459, 0.0010833740300029149]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953423529962664, -0.017161751467694424, 0.0948634524904986, 0.00018506578587765773], [0.015703823783097415, 0.9997471547657926, 0.01609398820342501, -0.0008310338698244956], [-0.0951156677443071, -0.01452930914612418, 0.9953601905467644, 0.0005340576099968075]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953444056761527, -0.01711299873189318, 0.09485072147110102, 0.00029448804332795193], [0.015658058962235162, 0.9997483803976761, 0.016062412077843445, -0.001602781286754552], [-0.09510173120780363, -0.014502453813941498, 0.9953619138557859, 0.0011749267600009716]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953486928387093, -0.017175598675823345, 0.09479440107094791, 0.00017746469065131403], [0.015717862162248724, 0.9997467853439421, 0.016103229598510644, -0.00028698576082613974], [-0.09504698034825317, -0.0145383632015731, 0.9953666196543351, 0.0012207031300022209]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953396250317911, -0.017153714846965845, 0.09489352405998222, 0.000130461775378828], [0.015695816045056845, 0.9997473656111663, 0.01608870138366204, -0.00013192383781608606], [-0.09514553168832039, -0.014524290704949977, 0.9953574095666666, 9.918213000048581e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953432521436252, -0.017135539380212915, 0.09485875659263601, 7.858963942413256e-05], [0.015676957023223418, 0.9997474740501113, 0.016100346235843343, -0.00021690759434541754], [-0.09511069041198154, -0.01453827433264352, 0.9953605352578456, -1.525879000041641e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995343130358812, -0.017167567998988092, 0.09485424321832536, 9.489126389484625e-05], [0.015708814002652335, 0.9997469100148378, 0.016104318626185925, -0.00020678532424877726], [-0.0951067085444091, -0.014539275249604602, 0.9953609011132922, -2.2888190002845477e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953510068106164, -0.01719413991207582, 0.09476673885797808, 0.00010409687072112948], [0.01573382829433711, 0.9997460168962204, 0.016135313673628617, -0.0002647392131248722], [-0.09502010254833745, -0.014569257113045641, 0.9953687341176021, 8.39233400000694e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953492763994319, -0.01715532758030445, 0.09479194431353208, -3.64833421457096e-05], [0.015698955030949577, 0.9997473214211675, 0.016088384696329717, -0.000559510119609785], [-0.09504399392946165, -0.01452542759485306, 0.9953670936750537, 0.00010681153000291488]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953458289185394, -0.01720448893690106, 0.09481923019559776, -4.528081538801684e-05], [0.015748680367359262, 0.9997466651026605, 0.01608056848484002, -0.0005870971981959592], [-0.09507186713824686, -0.0145124490189949, 0.9953646210823041, 0.0002365112299997918]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953528555033972, -0.01715469058212919, 0.09475447024950591, -4.200948115676975e-05], [0.015701002682671616, 0.999747649507902, 0.01606598326228561, -0.001144715962114227], [-0.09500616588407212, -0.014503582125003148, 0.9953710235633503, 0.00012207030999888957]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953506389661966, -0.017160909473969737, 0.094776625259662, -0.00013254346133581422], [0.0157029589150153, 0.9997469503663056, 0.016107523539802764, -0.0013070081909604691], [-0.09502906182267364, -0.01454436039494946, 0.9953682429080226, 0.000419616700000347]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953498439115006, -0.01713634066151999, 0.09478941952604109, -7.310501442179001e-05], [0.015681043232859897, 0.9997477915578603, 0.01607663392349958, -0.0007857614694859656], [-0.09504100750981473, -0.014515478080772096, 0.99536752397675, 3.051758000083282e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953486292368104, -0.017169821887890256, 0.09479611538845144, -0.00015500061798268946], [0.01571586996428437, 0.9997474627860491, 0.016063065838220567, -0.000910345140019511], [-0.09504797582099357, -0.014498547140849282, 0.9953671053551731, -0.00031280518000187385]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953484705923026, -0.017167756588262348, 0.09479815516818002, -0.0001990781549135235], [0.01571387626623298, 0.9997475127283721, 0.016061907922875034, -0.0008735257480891614], [-0.09504996676618926, -0.014497549005248116, 0.9953669297754405, -0.0005950927699984732]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953514648427795, -0.017176086424618573, 0.09476520189640882, -0.00022183250686400437], [0.015722883934580108, 0.9997473978568859, 0.01606024281153099, -0.0005174640100914694], [-0.09501711612184835, -0.014495603937733801, 0.9953700945429129, 0.0]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953474894661228, -0.01717493695872887, 0.09480715560520929, -5.437584121319746e-05], [0.01572182554244719, 0.999747533871736, 0.01605281031455101, -0.0007800889831516494], [-0.09505892601486476, -0.014487582884863483, 0.9953662193017476, 3.814696999882017e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995350835541734, -0.017223386979806656, 0.09476322666159032, -8.27047396660831e-05], [0.01576867159040722, 0.9997463819266107, 0.016078582677748185, -0.000766073349855505], [-0.09501612064616194, -0.014509540502549568, 0.9953699865134366, -0.0002517700200002082]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995355565483695, -0.017182057693229273, 0.09472103860315396, -0.00022260035104684905], [0.01572792672963397, 0.9997470488760195, 0.016077020385541076, -0.001159065921970134], [-0.0949733151017743, -0.014512586162237892, 0.9953740273191092, -0.0006484985400021515]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953489163886073, -0.017188014728483438, 0.09478980321595029, -0.00024168224045501946], [0.015733795250375, 0.9997471067436912, 0.016067677014356407, -0.00016540549673963373], [-0.09504200298312541, -0.014501541549498682, 0.9953676320644769, -0.001495361319996391]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953434379543913, -0.017225984688223304, 0.0948404237266685, -0.0001682936776164762], [0.015767558802190346, 0.9997459628129135, 0.016105711058507593, -0.0006958845315583128], [-0.09509376746428967, -0.01453531185774011, 0.9953621954337254, -0.0009155273500027761]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953501213576035, -0.017198855667830776, 0.09477518281238652, -7.069809563679855e-05], [0.015747752684417023, 0.9997473671060104, 0.016037775718301676, -0.0008830923879930994], [-0.09502707087348633, -0.014470705867967724, 0.9953695065014239, -0.0009613037099995836]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953421534823607, -0.017213410742399567, 0.09485618583787916, -0.0001205575563790684], [0.015758578128339182, 0.9997467577587617, 0.016065103990235766, -0.0009153505539745374], [-0.09510869947838553, -0.01449547658607685, 0.995361349682653, -0.001182556149998959]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953389832275561, -0.017214180521172535, 0.09488930633385037, -0.00016863262910087995], [0.015760519112859913, 0.9997470047792304, 0.01604781830189793, -0.0009906562284133433], [-0.09514154983406561, -0.014477514425550982, 0.9953584716428701, -0.0007781982399990284]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953414009988271, -0.017153161419284187, 0.0948749941292026, -0.0004163389200553491], [0.015697835228716088, 0.9997477214917773, 0.016064599003141188, -0.0006743050562363351], [-0.095126617867053, -0.01450042845310528, 0.9953595652566222, -0.0008239746100002776]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953339878555661, -0.017216698262005982, 0.09494123403711713, -0.00036176945491969513], [0.015763426765298683, 0.9997471497624051, 0.016035925871689442, -0.00095939867100084], [-0.09519331382061806, -0.014464502857073718, 0.995353711582444, -0.0009002685600023597]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953376203424797, -0.01722189216982162, 0.09490220208752041, -0.00034798542653084654], [0.01576846223092351, 0.999746944283938, 0.016043783649770382, -0.0010389328255690305], [-0.09515449085482758, -0.014472519650003502, 0.9953573072244654, -0.0008850097599975015]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953344000979899, -0.01721606497424352, 0.094937026961968, -0.0005369654813980387], [0.01576144212607715, 0.999746944462322, 0.01605066915606086, -0.00041112287224321747], [-0.0951893319846354, -0.014479438699536258, 0.9953538752279338, -0.0016632080100009716]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953363664848394, -0.017214244274592946, 0.09491673902327344, -0.0007551118168743694], [0.01575749092088304, 0.999746600265341, 0.016075967708685194, -0.000711123657796567], [-0.09516942278187802, -0.014505345633491273, 0.9953554018115425, -0.0019378662099995836]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953396974687633, -0.017221150354642025, 0.09488054923562368, -0.0008996756192149815], [0.01576949072695637, 0.999747172645864, 0.016028535454413927, -0.00025906593642043837], [-0.09513259065642664, -0.014457619688724006, 0.9953596171374107, -0.0026016235400021515]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953368205103758, -0.017163218079477658, 0.09492121828891761, -0.0004442391190777156], [0.015710705588210708, 0.9997480976963603, 0.016028564577947067, -0.00037441571286957306], [-0.09517240916471864, -0.0144625411897476, 0.9953557391385847, -0.0011215209899972933]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953423121547803, -0.01721130250362499, 0.09485490340780857, -0.0005408317883392507], [0.015760571824169352, 0.9997474136709431, 0.01602227306081466, -0.00029677449473313513], [-0.0951067085444091, -0.0144526787962931, 0.9953621622632941, -0.0012207031300022209]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953425664094956, -0.017218863275595703, 0.09485086315292739, -0.00053956598206064], [0.015768540588125466, 0.99974734094815, 0.016018969842791213, -0.0002437153679955967], [-0.09510272667531493, -0.01444870286911445, 0.9953626004448431, -0.001876831049997918]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953376541354731, -0.017245162761239517, 0.09489762179017779, -0.000676923320676621], [0.015796339227626965, 0.9997472478988693, 0.01599737433588699, -0.0001420461079127263], [-0.09514951354105286, -0.014423754018116087, 0.995358490893068, -0.0023574829099999306]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953401582013273, -0.0172302509270245, 0.09487406349866388, -0.0005838232415019017], [0.015782440699152134, 0.9997475906774826, 0.015989668543979072, -0.00033503947360865184], [-0.09512562240182443, -0.01441781493709566, 0.9953608604798088, -0.0024261474599995836]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995341189648678, -0.017245060176102802, 0.09486055074833191, -0.0006230385538504965], [0.015801373297209546, 0.9997479370770064, 0.015949260553147417, 0.00011802043707664676], [-0.09511168587863689, -0.0143760289994332, 0.9953627966724147, -0.002693176270000208]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.99533592570182, -0.01724727634211525, 0.09491536475239366, -0.0003398656135088333], [0.015797307383444908, 0.9997470825128218, 0.016006751279818356, -9.788654869983609e-05], [-0.09516743185950842, -0.014432687410171436, 0.9953566483664968, -0.002098083500001735]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953328304319354, -0.017215594685910458, 0.09495356741040624, -0.00016735303954693465], [0.015770377512942916, 0.9997484181152742, 0.015949785863960144, -0.00037308156811099346], [-0.09520426386171668, -0.014377891904495942, 0.9953539191498325, -0.0024490356399979873]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953346892925228, -0.017260761009310538, 0.09492587855973073, -7.016561528048519e-05], [0.015809234787217442, 0.9997466487413387, 0.016022060601090488, -0.00011735257432723933], [-0.09517838192783021, -0.014446607208678696, 0.9953553994196035, -0.0014266967800011798]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953337048655374, -0.017242199602496542, 0.09493957294780085, -2.071429536858864e-05], [0.015793289798352247, 0.9997473859872174, 0.01599175440879087, -8.587292291167867e-05], [-0.09519132290281711, -0.014417723974105187, 0.9953545806793769, -0.0013046264700022903]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953367820605392, -0.017248759870667766, 0.09490611445157103, 1.6073469406665613e-05], [0.015797320974998846, 0.9997468123173385, 0.016023604817058636, -0.0003657398200882175], [-0.09515847270413455, -0.014449620903139455, 0.9953572592433191, -0.0015106201099968075]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953380039477567, -0.017271034806030556, 0.09488924730455174, 7.192923536501517e-05], [0.015816256559530645, 0.9997458944686741, 0.016062145606172036, -0.00047875405283972025], [-0.09514254529777202, -0.014486471266655964, 0.9953582461729554, -0.0010299682599992366]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953420782823746, -0.01730275426908001, 0.09484071855077389, 0.0004014203599346162], [0.015847184712848822, 0.9997451285783869, 0.016079322761284133, -0.0004803118723415925], [-0.09509476293256176, -0.014501468149416216, 0.9953625939748345, -0.0004730224700040253]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953485408015277, -0.017331782906510294, 0.09476756631649454, 0.00038283641593129825], [0.01587715564464965, 0.9997446098484919, 0.016082008814885706, -0.00013203528000267357], [-0.09502209349885511, -0.01450256460658215, 0.9953695180016949, -0.0013580322199970851]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953487155588155, -0.017311958673522948, 0.09476935434148748, 0.0006095864658030476], [0.015860233203231697, 0.9997453860758022, 0.016050421268130242, 0.00019443816227097496], [-0.0950230889739714, -0.01447270213303564, 0.9953698576181685, -0.0018005371100002776]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953511222420183, -0.017311302808935898, 0.09474419373561661, 0.00035842189540953725], [0.015858280344533106, 0.9997451374026041, 0.016067830729830326, -6.106794713960416e-05], [-0.09499820206755978, -0.014490653363655239, 0.9953719719627561, -0.0012207031300022209]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953520724086525, -0.017293111234369447, 0.09473753351041131, 0.0006983705471049943], [0.015840374602874716, 0.9997454665236714, 0.01606501471544466, 0.00021579554358989534], [-0.09499123372312405, -0.014489667670536029, 0.9953726513454929, -0.0006790161099985426]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953512175897874, -0.017280705161282724, 0.09474877767895637, 0.0006861910620471767], [0.01582841376159644, 0.9997457678010466, 0.016058053483766, 0.0005380420864743948], [-0.09500218397657598, -0.014483680230680382, 0.9953716934123936, -7.629389997987346e-06]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953565513068169, -0.017282587445961305, 0.09469238587010428, 0.0008520640317568641], [0.015827502971933968, 0.9997451709908782, 0.01609606256489948, 4.226899389149072e-06], [-0.09494643711205517, -0.014522577305438511, 0.9953764457872881, 0.00041198729999791794]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995353528579001, -0.017303129994916813, 0.09472040349212564, 0.0007121547054839819], [0.015844380199595533, 0.9997443385564914, 0.0161311233438469, 0.0004359294287555273], [-0.09497530606122173, -0.014555384454652768, 0.9953732124293654, 0.00044250487999875077]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953588451025297, -0.017297467069553377, 0.09466555397363961, 0.0005924339673520043], [0.01583849116404169, 0.999744261466072, 0.01614168093182748, 0.0006781976290657216], [-0.09492055453801843, -0.014567405350166722, 0.9953782592700923, -0.0011367797799977097]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9953537661327265, -0.017290596558830414, 0.09472019592482468, 0.0012514857005865342], [0.015829449894884915, 0.9997441782807904, 0.01615569589007282, 0.0009798668859374133], [-0.09497530606122173, -0.014581264153253296, 0.9953728336529335, 0.0013656616199995142]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995364506562161, -0.017285182135746653, 0.09460825310087792, 0.0010861798627098671], [0.01582265139061455, 0.9997437754589449, 0.01618725220863958, 0.0010135706388640182], [-0.0948638117473507, -0.014615262899759566, 0.9953829671594416, 0.0011749267600009716]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995367351669095, -0.017282568424955843, 0.09457879286546719, 0.0015312351727226959], [0.015822696617398196, 0.9997441544594015, 0.016163783468304584, 0.0008444938729279378], [-0.09483394699687452, -0.014592410797849, 0.9953861482078705, 0.0019683837900004164]]]
