[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3639481829921006, 0.03630038805136752, 0.9307115567801167, 0.0], [0.01323680407051578, 0.999340923563559, -0.033800969056103386, 0.0], [-0.9313251350171685, 1.7845251922083454e-05, -0.3641888144449246, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3233625704420739, -0.026831082676148466, 0.9458946775616831, -0.5638785751901635], [-0.0023250169463861123, 0.9996174431671843, 0.027560145357022663, -1.6099399328936543], [-0.9462722876282987, 0.0067126982895766955, -0.3233012486031863, -0.01432037352999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32354204195566594, -0.028887515405297326, 0.9457727309141806, -0.6202245100230487], [-0.0024948821338816964, 0.9995564333516638, 0.029676794106492686, -1.772166184803956], [-0.9462105065207721, 0.007242099074842226, -0.3234706004425967, -0.01835632325000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3239635046384825, -0.026914802142359334, 0.945686650581465, -0.5648971237282943], [-0.002028362006622834, 0.9996127057887251, 0.027754714434017357, -1.610359733239419], [-0.946067404263524, 0.0070733196860746925, -0.323892628410553, -0.020324707029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32425231735025456, -0.02576130308451439, 0.9456197914364831, -0.5659923974044202], [-0.0016465674203708601, 0.9996429778927035, 0.02666843762836543, -1.6107790878164376], [-0.9459691979703779, 0.007090275960471016, -0.3241789698269837, -0.01996612547999632]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32466048452989976, -0.022188990050379668, 0.9455703138875263, -0.624064542967198], [-0.0010824220660000212, 0.9997328429307524, 0.02308833315912628, -1.7725941046219396], [-0.9458300048884482, 0.006472363257723264, -0.324597767038805, -0.02136993409000354]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.324785276019958, -0.021429689134229185, 0.9455449713811871, -0.5686301950066701], [-0.001099077569400883, 0.9997511505303918, 0.02228068763872252, -1.613953392042164], [-0.9457871412263629, 0.006197212015752096, -0.32472800626693055, -0.014945983879997016]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3251228818448517, -0.024391539719439526, 0.9453571623947287, -0.5683050652303677], [-0.0015658039046602876, 0.9996798245413268, 0.02525463646846133, -1.6133421585213155], [-0.9456704817001695, 0.006730616252394001, -0.3250569778451653, -0.013397216800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3255150926683342, -0.028525268821546608, 0.9451064667452996, -0.6245045809262348], [-0.002248694029840816, 0.9995653603247412, 0.02939445209610417, -1.7754436038767107], [-0.9455341706254121, 0.0074430825286641595, -0.3254377554958637, -0.017059326169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32581761947756505, -0.03039799940944515, 0.94494382926705, -0.5668030939962262], [-0.0028565162545564327, 0.999510065039121, 0.031168416712747917, -1.6108307005658598], [-0.9454283257618528, 0.007455971928288153, -0.3257448224143317, -0.019927978520001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32635558429808237, -0.03155665291712381, 0.9447201756362174, -0.5667648029566007], [-0.003255178540958878, 0.9994741743096996, 0.032261101974524684, -1.6104266965572662], [-0.9452414698954568, 0.007453357942054106, -0.32628670068708576, -0.018577575679998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3264596347571248, -0.029577376948996252, 0.9447482657549903, -0.626009622017713], [-0.0030521600493257045, 0.9995380668563132, 0.03023800959351604, -1.7715545047239911], [-0.9452062162265322, 0.00698796665427456, -0.3263991071200422, -0.019142150880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3261236376327785, -0.02907296107606645, 0.9448799584663831, -0.5701972120561231], [-0.002426078492542283, 0.999549420391353, 0.029917726157886113, -1.6078051171236896], [-0.9453240117125515, 0.007464524739041613, -0.3260472262573446, -0.01582336426000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32532181622459727, -0.029488309823627462, 0.9451434576148084, -0.6282335474227025], [-0.001858909088952231, 0.9995316527798366, 0.03054536868671392, -1.767594326796222], [-0.9456015335992896, 0.008180139054687811, -0.325224268743459, -0.018051147459999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3243832384575509, -0.026774456218382075, 0.9455467429492851, -0.5683740984433472], [-0.0013607956677775183, 0.9996115066645557, 0.02783853406642239, -1.603201000949974], [-0.9459247659528437, 0.00774365792289042, -0.32429365229530943, -0.02314758301000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3234948067698069, -0.025530436304527324, 0.9458854617843884, -0.5665955544140158], [-0.0011299719556650736, 0.9996456510648424, 0.026595027176651676, -1.607936930309689], [-0.9462292709255747, 0.007534529132461032, -0.32340902540653904, -0.01774597168000014]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32233682766477023, -0.025883651187061502, 0.9462711060432093, -0.6199060069404385], [-0.0009918335489296807, 0.9996347938011105, 0.027005467750483892, -1.765865962020735], [-0.9466245220768493, 0.007766313374937786, -0.3222447805307928, -0.02037811278999868]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3209402156129617, -0.024520725264973748, 0.9467819770331422, -0.5615054496968175], [-0.0006046520816103089, 0.9996698901184302, 0.02568550537687983, -1.6041409343857176], [-0.9470992621674699, 0.007671037940539487, -0.3208490965839688, -0.019416809079999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31962305320772855, -0.023142862422201118, 0.9472621135552063, -0.5591302864145328], [-6.616197295899127e-05, 0.9997022315228516, 0.024401719423512314, -1.6024265852435267], [-0.9475447743936762, 0.007736679335319224, -0.3195294107153512, -0.02033996581999986]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31820422558960343, -0.02398584685354045, 0.9477187082503117, -0.6130317977477283], [-3.850271148424808e-05, 0.9996802062815808, 0.02528801467804822, -1.7650163512916655], [-0.9480221882078826, 0.008010263387334871, -0.31810338939722654, -0.020683288580002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31689940957844515, -0.02330788986321152, 0.9481727197504457, -0.5541905342483568], [-0.00015718212004068116, 0.9996992787486758, 0.024521977146198123, -1.6059606232668175], [-0.9484591396062426, 0.007621964281071197, -0.31680777477499517, -0.0217666625899966]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3158193003293806, -0.02474701554958398, 0.9484965760406566, -0.5505072014627678], [-0.0006139534932450936, 0.9996649300252035, 0.025877610763229524, -1.60549632903528], [-0.9488191569527719, 0.007590316139248025, -0.315728672281023, -0.02062988282000333]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3150443077009076, -0.02675832413313119, 0.9486996765440802, -0.6025561597317264], [-0.0014079423842512989, 0.9996145456852401, 0.027726841737451477, -1.7669545047978483], [-0.9490759199787436, 0.007399469175376121, -0.3149605466918423, -0.0227432250899966]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31428330874460186, -0.02674513282478525, 0.9489524222608475, -0.5449674851486654], [-0.0018982942691442752, 0.9996187783073162, 0.027544410217982727, -1.6039628474004404], [-0.9493273399220171, 0.0068553574358578865, -0.3142142672620287, -0.021659851080002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.314105405238838, -0.029493860099350518, 0.9489298744460442, -0.543558720089782], [-0.0026112183842864835, 0.9995403879886897, 0.03020255482519867, -1.6076501674332362], [-0.9493845248045151, 0.007008922589065076, -0.3140380535314878, -0.017845153810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31403184852685206, -0.032608262204125854, 0.9488523063927469, -0.5958405910787704], [-0.003267933372498387, 0.9994412158664301, 0.03326524671342246, -1.7680066739517775], [-0.9494068246659496, 0.007345560799484922, -0.31396293414073567, -0.019386291499998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3144719195655285, -0.03334831950094058, 0.9486808216630264, -0.5424824907300593], [-0.0035706676115997336, 0.9994172150755672, 0.0339482038317938, -1.6087933255758486], [-0.9492600603299284, 0.007288332941128032, -0.3144077258359915, -0.017578125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31516433843470054, -0.03309288700044105, 0.9484599625756448, -0.596606969505507], [-0.003357257511157825, 0.9994244814359957, 0.0337555140442983, -1.7654860959155343], [-0.9490311736718775, 0.0074543099189049635, -0.3150940568506674, -0.022598266599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31545538017023617, -0.032846366767317184, 0.9483717727304196, -0.5454536674514973], [-0.003204821459407763, 0.9994319423997924, 0.03354879476808795, -1.6067127916351933], [-0.9489349989546518, 0.007543785599077384, -0.31538145008508356, -0.01884460448999903]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31550826743913557, -0.031401377003421174, 0.9484031245730077, -0.5457902760038983], [-0.0028349180712091337, 0.9994790544049803, 0.032149386390035506, -1.6048130145500727], [-0.9489185931454207, 0.0074547520425082, -0.31543292512814874, -0.019119262700002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3154290748445492, -0.03204235045948499, 0.9484080274437492, -0.5989471282738738], [-0.0028821556626676174, 0.9994575003570113, 0.03280850741577309, -1.7645154621333112], [-0.9489447781201222, 0.007615297574371408, -0.31535030572587974, -0.019027709959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3155067979775751, -0.034390525774154385, 0.9482999273262204, -0.5443773711032228], [-0.0030923811452453097, 0.9993750129408359, 0.03521392747701605, -1.6043983310604495], [-0.9489182776239428, 0.008177728687186782, -0.3154159589252398, -0.019294738770000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31553063920443924, -0.036627397240830493, 0.9482082310835528, -0.5429323959095412], [-0.003533144221811466, 0.9992931933278938, 0.03742500047359553, -1.6012096776652371], [-0.9489088115383616, 0.008458577888933113, -0.315437029920317, -0.022369384770001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3153715774382968, -0.03770289269507393, 0.9482189937068884, -0.5974886878375986], [-0.004127818900807252, 0.9992554851030828, 0.038359309202913874, -1.7628929919365561], [-0.9489592874592685, 0.008183359568438596, -0.31529240931391156, -0.026718139639996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3151964731381151, -0.03780923838200768, 0.9482729801139891, -0.541828390224113], [-0.004574767609280438, 0.9992549945369732, 0.038321369942039586, -1.6005765295521368], [-0.9490154133746272, 0.007740632137370541, -0.315134618522782, -0.022613525389999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31477891360438087, -0.03662711447683554, 0.9484580591861438, -0.5402815983936363], [-0.004698109308491446, 0.9993030590395672, 0.0370313915899569, -1.5996947720992725], [-0.9491533929344462, 0.007200741577368886, -0.3147316094734762, -0.018974304200000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3141893933336859, -0.036470585408290984, 0.948659539306166, -0.5951190906814746], [-0.004632115601976323, 0.9993088314626026, 0.036883639542454806, -1.758183871140861], [-0.9493490236059973, 0.007194147678798462, -0.3141411714779126, -0.020408630380003956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31357193858337934, -0.036427258471989854, 0.948865477385112, -0.538788819453193], [-0.004584121123582799, 0.9993103330233144, 0.03684893684160952, -1.5945176858028436], [-0.9495533819467896, 0.007205078281840435, -0.31352266533755874, -0.016044616689995905]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3130920681611296, -0.036874197132571424, 0.9490066651190681, -0.5382165496780923], [-0.00453639528765903, 0.9992926414235577, 0.03733146011774925, -1.5936017804090465], [-0.9497119447350237, 0.007383114692137689, -0.31303787573560815, -0.01773834229000215]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3123578836617897, -0.03665917152915453, 0.9492568976083997, -0.5899018833007977], [-0.004528569489820094, 0.9993012347455068, 0.037101675089965924, -1.7550951055114865], [-0.949953706541905, 0.0072902248868984216, -0.31230563243142884, -0.01672363280999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.31164932225032566, -0.03522088345154451, 0.9495442008194277, -0.5358208136448033], [-0.004444108880761161, 0.9993558842826976, 0.035609920609341275, -1.5888110120090888], [-0.9501867973389068, 0.0068779298077522345, -0.31160510946451286, -0.016365051270000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3108109351458395, -0.03485819005142053, 0.9498323374049273, -0.586916233292428], [-0.0043174415504353665, 0.9993687284158198, 0.035263357228232275, -1.743602002465776], [-0.9504619520487011, 0.006859391437029495, -0.31076522723253047, -0.015373229979999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3099951002379364, -0.03485416081315892, 0.9500990607839174, -0.5319092785562831], [-0.004046285818856049, 0.9993671083833389, 0.03534133914548047, -1.5853540595737419], [-0.9507295437712787, 0.0071112696147877085, -0.30993993683441623, -0.015197753910001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3092076658313102, -0.035289701718695686, 0.9503395479215617, -0.5304411850553602], [-0.00382664020468097, 0.9993493332586096, 0.035864563852309815, -1.5840736378527986], [-0.9509868433453202, 0.007452990552655714, -0.3091415156783788, -0.01728820801000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30838633391074055, -0.03340907154586223, 0.9506743411892091, -0.5796767643551801], [-0.0037079075568021433, 0.9994176988149557, 0.03391923815430911, -1.7420493883414985], [-0.9512539726480218, 0.006935216929699333, -0.3083306379319035, -0.016990661619999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30758594904400616, -0.03306247764489192, 0.9509457169169431, -0.5241293374845539], [-0.003954235191166478, 0.9994319257119294, 0.03346923799248117, -1.5814301446173402], [-0.9515120850387297, 0.006534404312975017, -0.3075419541875931, -0.016258239739997293]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30681639418299517, -0.034810847849793866, 0.951131907325437, -0.5223469371232234], [-0.004141659222990774, 0.9993702847891411, 0.03524032547169999, -1.5794887648203373], [-0.9517597107040335, 0.006873045354806947, -0.3067673619016945, -0.013320922849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3061556841632621, -0.03535085501656002, 0.9513248730607872, -0.5730212039043292], [-0.004215417818068782, 0.9993508405181606, 0.03577887377021744, -1.735404338141132], [-0.9519721252784369, 0.0069436737570394485, -0.30610595892208925, -0.019218444830002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30544977859666306, -0.03647661981491784, 0.9515092689838222, -0.5195889022740845], [-0.004441247269441625, 0.9993097081558723, 0.03688336356838051, -1.5777130149851875], [-0.9521978303262096, 0.00704012729313926, -0.3054009307938586, -0.016044616700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3046744053935033, -0.036752843299788465, 0.9517472013131935, -0.5170285933721216], [-0.004382434176001745, 0.9992987447991586, 0.037186192511726446, -1.5789573966191364], [-0.9524464819446855, 0.00715871163040965, -0.3046218177987001, -0.015892028810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.303751390333756, -0.03703420318595141, 0.9520312813477779, -0.567140991985362], [-0.004438123592870116, 0.9992884034961196, 0.03745650407006574, -1.736391323890719], [-0.9527409909987523, 0.007152232697424518, -0.3036996042772484, -0.017837524409998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30295943172989115, -0.03860422005113404, 0.9522212436824464, -0.5136487603358956], [-0.0046938230314396735, 0.9992275411383228, 0.03901652285905271, -1.5773935481740067], [-0.9529918943785676, 0.007350865588832118, -0.30290660940930947, -0.017997741700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3019742674842809, -0.04114676487022597, 0.9524276799411314, -0.5626646191812795], [-0.005131338584021676, 0.9991237813076691, 0.04153720007175683, -1.7357955507997416], [-0.9533022664095938, 0.007655936662444613, -0.3019208099686945, -0.020820617680001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.300961918335807, -0.0424924870382715, 0.9526889903094994, -0.5097240617931313], [-0.005435963262445065, 0.9990669939966552, 0.042843807135883004, -1.578654171123503], [-0.9536206656816117, 0.007715572032566364, -0.30091210665769147, -0.020126342769998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.299753721588614, -0.04200725033280611, 0.9530913373403689, -0.5093791060028391], [-0.0051382819720247495, 0.9990867191137696, 0.0424184600010377, -1.5795619578354516], [-0.9540027801071398, 0.00781783921301984, -0.2996958073411901, -0.018562316889997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2979690728536018, -0.040460219465977026, 0.9537176742954542, -0.5568053068279569], [-0.00466657715740727, 0.9991511310651057, 0.040929700083851085, -1.7311253612649313], [-0.9545641176371543, 0.0077451876726783424, -0.2979049469000407, -0.02099609375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2963219166328085, -0.03743992427172822, 0.9543540086328481, -0.503783166123081], [-0.004212796165206238, 0.9992728815700891, 0.03789406955027671, -1.5714479423322083], [-0.9550788313388217, 0.007208344410337277, -0.29626418227543583, -0.02132415772000229]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29489578581054227, -0.033818459904121405, 0.9549307761722292, -0.5006414892774984], [-0.0037686783944025494, 0.9994068850131707, 0.03422974220514689, -1.5731226923507649], [-0.95552198958179, 0.006495379741368739, -0.29484832959959784, -0.019096374509999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2933893007978924, -0.0327611889313546, 0.9554315374097339, -0.5452841685005606], [-0.0038494885054678176, 0.9994450188144628, 0.033088303147853645, -1.7240975522047335], [-0.9559853030332475, 0.006029831404117268, -0.2933525890761284, -0.016174316410001666]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29231480555792494, -0.03371014592951317, 0.9557278276334971, -0.49362602482724394], [-0.0038982489999578014, 0.9994122326759685, 0.034058667507263406, -1.5707975530853617], [-0.956314204697581, 0.0062301877216435955, -0.29227440300954544, -0.010231018059997155]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2921775746183737, -0.03803700044243076, 0.955607373081365, -0.5413139120072836], [-0.004527361632503973, 0.9992525757222105, 0.03839001053889619, -1.7212139042186594], [-0.9563533697785422, 0.00689032001220201, -0.2921314012620968, -0.014793396000001735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2930672347905489, -0.04398249443929135, 0.9550796490738974, -0.4957472661717323], [-0.005255845016934405, 0.9990003488969593, 0.04439233038388142, -1.5600822026887349], [-0.9560773880734651, 0.00799018689715209, -0.29300543498025655, -0.014541625980001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2942316077611224, -0.04679796800017715, 0.9545877179103864, -0.4930779084038161], [-0.006009927726680297, 0.9988713208831753, 0.047116505450008846, -1.5592607338780742], [-0.9557152514023333, 0.008126161957223687, -0.2941807670953692, -0.022209167479999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29538364797749483, -0.04589512853277386, 0.9542757136616585, -0.4906627739800419], [-0.006357046523190679, 0.9989177826598862, 0.04607441204571524, -1.5570232482394575], [-0.9553575709999944, 0.007543252800783448, -0.2953557361389382, -0.016082763669999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29638781500369477, -0.04214108259011176, 0.9541375122462533, -0.5372588540462949], [-0.006400600416641067, 0.9990912853039778, 0.04213829545617861, -1.7188114572713094], [-0.9550462268558743, 0.006382224359820657, -0.29638821127126297, -0.009262084959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2973396593833782, -0.03718648642476002, 0.9540473217745321, -0.4917149900666482], [-0.005566848718035464, 0.9992917748659809, 0.03721503567844978, -1.5563709676369195], [-0.9547555379012614, 0.005754468922404804, -0.2973360875075441, -0.007499694819998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2981368721258186, -0.033954009315778674, 0.9539190378278533, -0.5439532265691237], [-0.0046194041689823235, 0.9994067477903629, 0.03412936530634159, -1.7083595103623086], [-0.9545119520384, 0.0057686846398585226, -0.29811684905984265, -0.0007858276400014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29897626958693335, -0.032118205748628156, 0.95371988082632, -0.4950943476704349], [-0.003923690825400044, 0.9994663469398922, 0.03242878327864791, -1.5367626255950233], [-0.9542524796269528, 0.005953334705493421, -0.2989427418949929, -0.004638671869997779]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29974538988120797, -0.030336083757602036, 0.9535367970179307, -0.4921366089973448], [-0.003287139709468425, 0.9995212177087519, 0.030765728701661013, -1.532338820508096], [-0.9540135722082224, 0.006087476674741878, -0.299701596042199, 0.01468658446999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29973598067910723, -0.03032074708764235, 0.953540242560523, -0.5352261018666473], [-0.0031866132598942585, 0.9995210678935149, 0.03078116847911329, -1.6725154620297131], [-0.9540168695480524, 0.006187659739749694, -0.29968904798921053, 0.009269714349997571]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29930871092898503, -0.029341350769158076, 0.953705080565827, -0.48415956032771024], [-0.002983608049311705, 0.9995509673993118, 0.029815459984849062, -1.5136438262222962], [-0.9541516617629702, 0.006078544738774238, -0.2992618546504405, 0.017204284670000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29890695786409116, -0.027769451637421196, 0.9538781306310525, -0.4801191682401193], [-0.002682463048901493, 0.9995970114023245, 0.02825985115906178, -1.4934203557156116], [-0.9542784891908785, 0.005888323301074137, -0.2988609922962117, 0.009895324710001319]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29815045362337367, -0.030349769594411158, 0.9540362668629231, -0.5203183562480274], [-0.0032240265081101113, 0.9995207016869885, 0.030789162902313375, -1.6346526139856112], [-0.9545134428897539, 0.006103964671944205, -0.2981053990756158, 0.02392578125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2976723711147275, -0.0362268871232733, 0.953980488335214, -0.46572389455266416], [-0.004270403087453859, 0.9993202800088743, 0.03661613879774349, -1.474475751481479], [-0.9546585374532648, 0.006825731634232834, -0.2976247406638951, 0.01570892334000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2970984541941846, -0.04449106460241365, 0.9538097575963299, -0.4580434515675523], [-0.006174891877806667, 0.9989824995765312, 0.04467478315697982, -1.4595399329373504], [-0.9548268844276031, 0.007383136892244777, -0.29707088390467856, 0.011093139650000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2966440564833313, -0.048353621390535534, 0.9537631944311622, -0.49801331425233925], [-0.007453860133645351, 0.9988041536917973, 0.0483187596811062, -1.5832073416201755], [-0.9549590272478826, 0.007224255424137899, -0.2966497369143357, 0.002548217769998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2960114396511468, -0.04304274914145991, 0.9542141003684659, -0.45047225406564934], [-0.007422561896055528, 0.9990576731472417, 0.04276296646069214, -1.4168442711741427], [-0.9551555544363204, 0.0055756140437093074, -0.2960519875925188, -0.006027221680000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29434183072942505, -0.03627578214877249, 0.9550114943351965, -0.4949054620442071], [-0.0064477057926147175, 0.9993319962760994, 0.03597204899415489, -1.5407078979327438], [-0.9556784573133698, 0.004430445611989438, -0.2943791048610903, 0.020362853999998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29293440592855363, -0.032558837109550154, 0.9555780219057777, -0.4417821037747036], [-0.006360605286297329, 0.9994642851101657, 0.032104290828752755, -1.3833983314473215], [-0.9561113829066555, 0.003326396744074765, -0.2929845705169876, 0.021018981940002845]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29223451486920965, -0.0304815010654295, 0.9558607986584426, -0.43614059826070634], [-0.0055010876734079, 0.99952897375967, 0.030192195172766, -1.3653515015164872], [-0.9563308665694981, 0.0035649274521559766, -0.2922645461541541, 0.020233154289996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2916244259796452, -0.04215263187761141, 0.9556036572752498, -0.46914728870805567], [-0.005386915727535754, 0.9990850596265898, 0.04242669878600078, -1.4818669632373274], [-0.9565177339239387, 0.007224905309012059, -0.2915846796940624, 0.019645690920000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29071766193880455, -0.04670612666109972, 0.955668236768991, -0.4179534118567009], [-0.0049388959854208955, 0.9988678091278537, 0.047314978543448634, -1.3284626249876152], [-0.9567961372953384, 0.009035353918863454, -0.29061919075704673, 0.004714965819999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2898788959924458, -0.036865552017427666, 0.9563530502553181, -0.4087374459426715], [-0.0023970632253640612, 0.9992826827781847, 0.03779383531116647, -1.3105869860627817], [-0.9570603323438363, 0.008663196528089483, -0.2897593299271333, 0.0019760131900028455]]]
