[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7132018513478938, 0.0034606703814804617, 0.7009501715489107, 0.0], [-0.0074275525913608, 0.9999689819595268, 0.0026204162512965413, 0.0], [-0.700919361051212, -0.0070752299848297106, 0.713205433535263, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3255759881789725, 0.026462099941022377, 0.9451455090027128, -0.26016471254729623], [0.009410463079335121, 0.9996494665733434, -0.024746457610380634, -0.7681580640637123], [-0.9454690471432251, 0.0008374045266406993, -0.3257108835266957, 0.003005981450002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3318706640277667, 0.030013153520133156, 0.9428473221967308, -0.24562421459874167], [0.010156420071822284, 0.9995494832475246, -0.02824318804475621, -0.6956713015561248], [-0.9432702208217398, 0.0002028678971484447, -0.3320259769287976, 0.004608154289996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.339294341131458, 0.031050887413755914, 0.940167640618942, -0.2478419326388314], [0.01023316479877721, 0.9995177515963516, -0.029318024864833536, -0.6960197994520967], [-0.9406245969643633, -0.0003265495248582176, -0.33944846582513366, 0.006118774420002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3489961490482903, 0.03127637274705971, 0.9366020907820196, -0.27698874252804084], [0.01010137199255321, 0.9995103925435661, -0.02961313021743221, -0.7643749725126514], [-0.9370697147135487, -0.0008739022791571282, -0.3491412122071453, 0.00386810303000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3590605030286241, 0.03125155553900518, 0.9327909173235038, -0.2606871021359014], [0.010310382250047101, 0.9995110690812727, -0.029518109727236237, -0.6969773083481462], [-0.9332573338488637, -0.0009813564101381583, -0.35920716273051534, 0.006866455069996391]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.370020485128016, 0.02972475750873187, 0.928547941345343, -0.2697829368564066], [0.010442528969193544, 0.9995579394336888, -0.02783665396209903, -0.6928184645683468], [-0.9289649047054228, -0.0006037434266128189, -0.3701673153042007, 0.007797241220004025]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3827949337128926, 0.028809674411668894, 0.9233840162056282, -0.3069565990694346], [0.010734085310045511, 0.9995848629297321, -0.026737262655424743, -0.7569164631123962], [-0.9237709771021705, -0.0003232058819638552, -0.3829452668484871, 0.007949829099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.39537451693756365, 0.028937541523522903, 0.918064055524974, -0.2881766704306987], [0.011310399580548743, 0.9995812107697862, -0.026636027056162744, -0.6875387091936364], [-0.9184503613248332, -0.0001475350219396771, -0.395536233505479, 0.005256652829999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4087619072024169, 0.027419313360460402, 0.9122290745613645, -0.2954353173399082], [0.01108302371448351, 0.999624009934352, -0.025079979029312402, -0.6863979980369082], [-0.9125737612958127, -0.00014148359421341063, -0.40891210568630226, 0.004997253420000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4243688903540563, 0.026659620166154776, 0.9050968509238464, -0.33579103063666954], [0.01108491363150813, 0.9996445361680166, -0.024247185387438884, -0.7545074529315893], [-0.9054215424814284, -0.0002568307364357007, -0.4245135621491072, 0.0067443847599975015]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4388844836885528, 0.026498326504778933, 0.8981526867241887, -0.31739021644609916], [0.010943657451208653, 0.9996485627975322, -0.024145129082671687, -0.680826362139233], [-0.8984768479705101, -0.0007678471686495873, -0.4390202319616974, 0.005195617680001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4537476204896885, 0.027568233411587414, 0.8907037046102985, -0.32983814953751733], [0.011172162029172256, 0.9996187909596619, -0.025247882206981213, -0.677063848664555], [-0.8910601998156688, -0.001505080365931431, -0.45388264456525823, 0.003952026370001249]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4700362754525883, 0.03017339490582226, 0.8821312067932502, -0.37680460152721656], [0.011442472454485746, 0.9995398391473883, -0.02809234382071802, -0.7388629592962885], [-0.8825729259289494, -0.0031106586232497973, -0.47016524139938576, 0.0009231567299963217]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.48456089407435404, 0.032363595499254084, 0.8741586455673955, -0.35583342512515576], [0.011593392532949384, 0.9994651969581496, -0.03057635228381925, -0.6683932142155922], [-0.8746807035618424, -0.004681640286045683, -0.48467695330064176, 0.0040664672900021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.49906793966093993, 0.03407689605800098, 0.8658925780705344, -0.364464226847652], [0.011496565730829623, 0.9993989317785232, -0.03270480295527539, -0.6688370418129334], [-0.866486595729548, -0.006367127688280887, -0.4991597330574853, 0.007659912110000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5143467580376677, 0.03605838089559076, 0.856823905865919, -0.41296485405592864], [0.011988507153053036, 0.9993203482409876, -0.0348585324956813, -0.7341092323822643], [-0.857498506233324, -0.007657333654723956, -0.5144294675161194, 0.010101318360000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5271295771785212, 0.0350459409262577, 0.8490619476152412, -0.3880171824054966], [0.012645100495264591, 0.9993620944212451, -0.03339918662852386, -0.6635093433772568], [-0.8496908321837173, -0.006869225471300497, -0.5272364777254759, 0.013694763179998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5402757595665626, 0.031939146939083986, 0.8408816768830069, -0.48028028182189547], [0.013277787880042191, 0.999478593027933, -0.029431996668870117, -0.7899885427565405], [-0.8413832681803142, -0.0047363458179676, -0.5404181372368124, 0.019058227540000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5458173924355424, 0.03127515671334653, 0.8373202724689166, -0.24582653331709492], [0.014002194923349278, 0.9995040722583349, -0.028205461817416455, -0.3921628478880895], [-0.8377871523556527, -0.003670709953240807, -0.545984627289309, 0.009346008299999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5557391645168198, 0.034315173894396166, 0.8306482106540315, -0.5464147962621199], [0.016394612940470732, 0.9994058389141448, -0.030318077294684036, -0.8429914346602086], [-0.8311950419057366, -0.0032307870421366264, -0.5559715499253618, 0.020622253420000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5623849059674992, 0.03631061893905785, 0.8260779360884719, -0.4258920404551625], [0.01680005755348075, 0.9993308963334295, -0.032488731886979115, -0.6451408233241008], [-0.8267048902759235, -0.004393015557315122, -0.5626186326528712, 0.012763977049999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5691851832489446, 0.038782740888907694, 0.8212941776117796, -0.4740687393383014], [0.01714847428450208, 0.999229600774948, -0.03530063405736426, -0.7078402666872036], [-0.8220305085576686, -0.006008655779957925, -0.5694117482596744, 0.01424407959000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5743844854946378, 0.0413556208138791, 0.8175403203819116, -0.43790293800856916], [0.017337889128912022, 0.9991135845318683, -0.03835939004252706, -0.6398808675112073], [-0.8184020163853543, -0.007858615080268241, -0.5745923613705689, 0.01371002196999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.57872382187663, 0.043930723891502356, 0.8143395050535589, -0.4422168494494437], [0.018272907464686426, 0.9989958821370595, -0.040906336012715934, -0.6367893221501291], [-0.8153188571628242, -0.008793120695566365, -0.5789454570019006, 0.014259338380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5818593130885503, 0.04452401753529606, 0.8120697948050013, -0.4943941063592583], [0.018882140144046586, 0.9989707484061408, -0.04124207332876886, -0.7019717464333489], [-0.8130702334704554, -0.008663468785169886, -0.5821011422020296, 0.02201080321999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5833926149226685, 0.042631211912536916, 0.8110706730147252, -0.45247304338266087], [0.018778889379364144, 0.9990625436733441, -0.03900496305119316, -0.6380411561839172], [-0.8119731585264187, -0.007524200942007687, -0.5836462766374986, 0.022087097170000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.584543127801541, 0.03974031339200322, 0.8103888197843654, -0.4535482841551828], [0.018294570603396655, 0.9991914060713964, -0.03580283116603011, -0.6412822024238578], [-0.8111563600357384, -0.006102583434193373, -0.5847975017465449, 0.025505065920000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5851705808584209, 0.038915322545551315, 0.809975918758696, -0.4995661692544454], [0.01820701763899434, 0.9992265476781603, -0.03485413783008273, -0.6983676310339475], [-0.8107058010194028, -0.005648370239348748, -0.5854265112779977, 0.018257141109998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5850951275429886, 0.040069441492019756, 0.8099741548864209, -0.4548518575558271], [0.01856895856199114, 0.9991786881246388, -0.036015871160488135, -0.6336351502320391], [-0.8107520493365262, -0.0060323342118479084, -0.585358629765189, 0.014671325690002845]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5844370966290298, 0.041222005462549303, 0.8103912797837077, -0.45499240934646096], [0.01856855079000813, 0.9991266786394447, -0.037431122778652015, -0.6342209117047363], [-0.8112265337163159, -0.006828345081876657, -0.58469212813074, 0.013366699220000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5835482221758338, 0.04213042387096266, 0.8109848949147431, -0.49944663084341506], [0.01866356354568609, 0.9990853420769967, -0.0384727259583532, -0.6989090100630586], [-0.8118639934072701, -0.007314822714422198, -0.5838007790140886, 0.015411376949998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5827728265089959, 0.04222502959996989, 0.8115373556146368, -0.4083249310033956], [0.018517424209024257, 0.9990798453923062, -0.03868549510538153, -0.5726761959220279], [-0.8124241119534666, -0.007517273852077115, -0.5830184841927861, 0.01513671875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5817908116240874, 0.04302162450075752, 0.8121998469189105, -0.49855906468338884], [0.018786733101167987, 0.9990444705841377, -0.039461429961996954, -0.7004464965032844], [-0.8131214608957085, -0.007699715616562223, -0.5820431291667766, 0.020050048830000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5805654264034315, 0.0437435019886204, 0.8130376938978743, -0.4070171358515334], [0.019244659995191093, 0.9990140362913648, -0.04000747873217257, -0.572355283523902], [-0.8139861354634189, -0.007580324967131139, -0.5808348387852793, 0.01594543456999986]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5787358907959568, 0.04343736395482909, 0.814357393358264, -0.5397754021963365], [0.01898760946307242, 0.9990274924007553, -0.0397937195338242, -0.7619671858247866], [-0.815293958883229, -0.007567353574039855, -0.5789978374470818, 0.020919799799997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5774250653967432, 0.04439430617968404, 0.8152358182945543, -0.44709564796517465], [0.01959897625157717, 0.9989865400812776, -0.04051879645705202, -0.6337161291831824], [-0.8162084133243525, -0.007418781251820538, -0.5777099511894188, 0.018730163580002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5755841537228368, 0.04518222156140266, 0.8164933856669889, -0.4898165522844869], [0.02033809028508601, 0.9989545193821894, -0.04094179147832654, -0.6952587315161962], [-0.8174895987513979, -0.00695953020507866, -0.5759013117475972, 0.020523071279995975]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5741103026719578, 0.04579216087082898, 0.8174964454777116, -0.44242726418791367], [0.02119026624648131, 0.9989313872648644, -0.041073789130012486, -0.6311048941137054], [-0.8185037159245621, -0.00625791817409084, -0.5744671491720047, 0.018821716310000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5724690653340129, 0.045688188768575846, 0.8186524040413299, -0.4400771009002371], [0.021939158842699716, 0.9989423607435215, -0.04040833108945708, -0.629974305227074], [-0.8196327485800434, -0.0051719744012681, -0.5728659600080249, 0.019027709959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.570802570912792, 0.04633483345749589, 0.8197789386461531, -0.43723240281076714], [0.02259788203771233, 0.9989148100267682, -0.040725152382716574, -0.6280318125889454], [-0.8207763159148519, -0.0047207539283430555, -0.571230210786852, 0.017677307130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5692640775361268, 0.04882530218924783, 0.820703661435156, -0.47644190739932196], [0.02306438765189399, 0.9987905543519002, -0.04342191335797089, -0.6885191325001365], [-0.8218311530047919, -0.005789508057909724, -0.5697017092718449, 0.01749420165999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5681149040301623, 0.05299303109671681, 0.821241252296779, -0.43004774586046685], [0.023733726186647666, 0.9985645124366731, -0.04801692142783224, -0.6232874310111921], [-0.8226069329030097, -0.007788013693605365, -0.5685571042407362, 0.014099121100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5672867188716803, 0.05728332221809504, 0.821525653639289, -0.4276039750249136], [0.02427027002911425, 0.9983074489882884, -0.05285065077375965, -0.6214880973221019], [-0.823162640420784, -0.010042822818009016, -0.5677168388601214, 0.013320922849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5666901232613729, 0.05870668453332391, 0.8218368630020892, -0.46643458335215604], [0.023900144216809437, 0.9982098715866017, -0.05482549929983067, -0.6819945497227309], [-0.8235842927742283, -0.01142704940764716, -0.5670787733969678, 0.018577575679998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5669555530707951, 0.05589192422933177, 0.8218500432853498, -0.4207514893578543], [0.02277834433301452, 0.9983777031746838, -0.05218341530687481, -0.618532147068036], [-0.8234333900636016, -0.010865293810375614, -0.5673089083724834, 0.022369384770001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5677940936830245, 0.054059292863617624, 0.8213936084690205, -0.42095387353137553], [0.023005398294636586, 0.998493607130924, -0.049812329477559564, -0.6164291436953064], [-0.8228490863019646, -0.009386659350452535, -0.5681824282730508, 0.024627685539996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5695097881637878, 0.051845968463349754, 0.8203478510605942, -0.42049982353709575], [0.023150212450676767, 0.998624636922131, -0.0470414944026066, -0.613217908635463], [-0.8216584867505027, -0.007799364476627598, -0.5699267506133, 0.023750305180001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5737357366690101, 0.048012296784461325, 0.817632022260839, -0.44710048840933025], [0.022135753595908858, 0.9988246726291786, -0.04311938960555396, -0.6474473493732336], [-0.8187412978967223, -0.0066402337831699635, -0.5741241977252791, 0.019365946453334004]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.577944985864229, 0.044189972510538675, 0.8148784201608937, -0.4470928917623153], [0.021103400387261308, 0.9990082080025393, -0.03920773948661388, -0.6474473477924934], [-0.8158028191949884, -0.00546321087576515, -0.5783043433352684, 0.019365946453334004]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5821373705425493, 0.04037920149483792, 0.8120871886099705, -0.44708529689265564], [0.020053244556904312, 0.9991753103900131, -0.03530674850169722, -0.6474473493732336], [-0.812843127054998, -0.004268394740460492, -0.5824670219040663, 0.019365946453334004]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5890819148179578, 0.0382833824847063, 0.807165955835563, -0.42382970911762297], [0.020869882750401258, 0.9992647130691608, -0.03216335195206521, -0.5985472750732056], [-0.8078037791619899, -0.0021013900964827145, -0.589447740288543, 0.0159072875899966]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5969517993442256, 0.039154750132642115, 0.801321068487371, -0.4498446204293341], [0.021351318629778838, 0.9992299255212129, -0.032919251747889185, -0.6149676300018987], [-0.8019929366599565, -0.002541945105939307, -0.597328107544436, 0.01461029053000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6047641818719545, 0.04001768010585402, 0.7953985602222896, -0.44983736091088744], [0.02183602582465162, 0.9991944888898471, -0.03366840281840812, -0.6149676307922689], [-0.7961051892186929, -0.0029931005835053593, -0.605150864700668, 0.01461029053000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6118912370203311, 0.04637458709084417, 0.7895812255429346, -0.43123348182392424], [0.02224469563744955, 0.9988937733340436, -0.04142949565796513, -0.574453949345426], [-0.7906290454908207, -0.007786351304033732, -0.6122459351924224, 0.0034942626899976403]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6187224134518449, 0.05462179460671038, 0.7837085138278559, -0.47920873088239024], [0.024056902337121867, 0.9984294896605679, -0.05059466005499132, -0.6202343711422521], [-0.7852412626335084, -0.012450450999072228, -0.6190647346826124, 0.007682800300003123]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6250619111148584, 0.05736644752011637, 0.7784643202950041, -0.43814294736699705], [0.02568197937158112, 0.9982672373705292, -0.05294297619297022, -0.5587041159712162], [-0.7801525768777532, -0.0131001332639582, -0.6254521111160054, 0.018577575679998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6308131338547412, 0.05628388477220715, 0.773890763913945, -0.4395119699655822], [0.026103422918231683, 0.9983405251650493, -0.05133037234547776, -0.552396884976162], [-0.7754955844286364, -0.01217867513822247, -0.6312355173812428, 0.024360656740000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6366308433821533, 0.05449235350961036, 0.769241023778316, -0.48412925188335315], [0.026203865860234384, 0.9984528758779975, -0.04904296142093061, -0.5997778647486016], [-0.7707233788257023, -0.011065173290089101, -0.6370738067693203, 0.02661132811999778]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6417756867675594, 0.052339090650500776, 0.7651042984220559, -0.4398428176159488], [0.02557095201670511, 0.9985740643473092, -0.046861118487029556, -0.5385169076455291], [-0.7664659772533853, -0.01050988119698415, -0.6421989163103893, 0.02156829834000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6464684531043081, 0.050694070153878515, 0.7612546554157529, -0.43937073221281686], [0.024595759689865996, 0.9986562013436612, -0.04561622653318731, -0.5313081196357935], [-0.7625441546207022, -0.01076581483596769, -0.6468465888328672, 0.019721984870002984]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6500764425660536, 0.05043337108574992, 0.7581933090588386, -0.43936264352319887], [0.024380837267625986, 0.9986656393334581, -0.04552488977279171, -0.5239716354780011], [-0.7594775793891443, -0.01110927070614175, -0.6504386139441475, 0.0193252563399966]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6527219248358627, 0.051034512377665604, 0.7558766879491259, -0.483212804143126], [0.02460163283859484, 0.9986301336748356, -0.046180253120301065, -0.56766674080459], [-0.7571980246277993, -0.011547062957912744, -0.6530833153869455, 0.021232604990004234]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6543422567895695, 0.05072399943152573, 0.7544953855797951, -0.4269814173941345], [0.023920968135027667, 0.9986368676914327, -0.046391742486427245, -0.519448943233805], [-0.7558200832625553, -0.012307817398489665, -0.6546636688925614, 0.014823913569998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6556380374042243, 0.04895553636183147, 0.7534866417981557, -0.43090423704980807], [0.02285101952005339, 0.998725349925335, -0.04500562546405872, -0.5214618467842338], [-0.7547294845278214, -0.012289461991575913, -0.6559210122479128, 0.01831054686999778]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6565530602887878, 0.04670197323891498, 0.7528326538620778, -0.4677801044692933], [0.021869987231400916, 0.9988404024105684, -0.04289002414072748, -0.5725667407259162], [-0.7539627196910506, -0.011695136078109306, -0.6568130945011593, 0.019294738770000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6575088369807826, 0.0445946114758931, 0.7521259534941556, -0.4159081232598188], [0.020880948626910353, 0.9989419764880912, -0.0409745481305896, -0.5172600669381636], [-0.7531574306057259, -0.01123602409127964, -0.6577443549632342, 0.01627349854000215]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.658570356027708, 0.04231615987573217, 0.7513284426766429, -0.4151098521885477], [0.020092626633909327, 0.9990505378622964, -0.038656295114853606, -0.5120833141779244], [-0.7522508707316252, -0.010361728158362955, -0.6587953112106095, 0.01741027831999986]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6594300296646184, 0.039868927667646534, 0.7507080022106815, -0.45900282547823407], [0.018822604706905735, 0.9991552923543408, -0.03652959502046855, -0.5729498331219373], [-0.7515302692031559, -0.009958431952061498, -0.6596234411423598, 0.021751403810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6603088710089853, 0.03878683176683839, 0.7499918509879492, -0.4112264509962116], [0.018192148399928124, 0.9991984505902727, -0.03565812774941169, -0.5202953284624244], [-0.7507737612646264, -0.009901415024598653, -0.6604852166226557, 0.01875305176000097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.660935221991719, 0.0369801454503554, 0.7495312543004644, -0.40764477914062114], [0.017461342822641564, 0.9992725310920346, -0.03390442613802604, -0.5222492767250381], [-0.7502397842274077, -0.009320807228413138, -0.6611001351648806, 0.019233703609998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6613530159506291, 0.0380141165815274, 0.7491108831364908, -0.44929257652634813], [0.01788734527715126, 0.9992302059825694, -0.03491472942710575, -0.5506874305961098], [-0.7498614746551145, -0.009691356590182453, -0.6615238819842403, 0.020156860349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6609821025415947, 0.03853528584676486, 0.7494115637381109, -0.40321943382706094], [0.017813812798340857, 0.9992049137073125, -0.03566803185974678, -0.5030033375605935], [-0.7501901946795081, -0.010226053386833418, -0.661143025100357, 0.018280029300001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6600791924066245, 0.03898206065515287, 0.7501838832572295, -0.4016655380138323], [0.017855534939804574, 0.9991846729954236, -0.036210069359805114, -0.4896105672912085], [-0.7509837811989231, -0.01050657880123028, -0.66023705756195, 0.017753601069998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6585719724443575, 0.037402541584032, 0.7515876575581875, -0.43570700760407627], [0.016484204835287473, 0.9992414090236408, -0.03528282136390505, -0.5343239151344269], [-0.7523371771364863, -0.010846952360165807, -0.6586889368456097, 0.017921447760002707]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6572191446626147, 0.03610323232751127, 0.7528343459914983, -0.3929125768827525], [0.015940031481969475, 0.9992944694799852, -0.03400703843425206, -0.47150055596353996], [-0.7535309623932483, -0.010349873536455417, -0.6573309431576185, 0.017639160149997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6556795060249428, 0.034628640724742435, 0.7542448161044554, -0.3910145466093194], [0.015556947488788225, 0.9993552589546527, -0.03235811775289416, -0.4683857618654512], [-0.7548790411474663, -0.009482807666286834, -0.6557954784801785, 0.0186462402400025]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6537767726735377, 0.033279403677523335, 0.7559552981515785, -0.42484571893228357], [0.015043442570330745, 0.9994065818473453, -0.030986755167954527, -0.5063644054547486], [-0.7565379212889507, -0.008886250675849848, -0.6538894464668468, 0.018379211419997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6518278017918364, 0.031181964830887494, 0.7577256771949251, -0.3857110119259367], [0.013903639574183814, 0.9994777619086467, -0.029170057536346848, -0.44262958830271654], [-0.7582395436917106, -0.00847870977023577, -0.6519209352849612, 0.010879516599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6498438170064793, 0.030044479371543004, 0.7594737274967069, -0.38647206240307364], [0.013398428354798379, 0.9995159905479994, -0.028076088696128296, -0.42678153484361714], [-0.7599496665017169, -0.008069318319688185, -0.6499318352610408, 0.004798889159999931]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6474094795702026, 0.029081204382368813, 0.7615873221859135, -0.41933233712463464], [0.01261054151850044, 0.9995436974172353, -0.027447608203495732, -0.480031145521728], [-0.7620380174277722, -0.008165813196082962, -0.6474807946878401, 0.008560180670002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6453702515393961, 0.02822854689482806, 0.763348143096047, -0.37809811947912264], [0.011905850031861547, 0.9995672765956393, -0.026898146668418988, -0.43039243636084856], [-0.7637771200834674, -0.008270955167539609, -0.645427069573024, 0.0065383911099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6432846337802712, 0.026101668080072523, 0.7651820586407003, -0.4092210520862611], [0.010824928831231588, 0.9996288768992112, -0.024998587660514607, -0.4904050054438459], [-0.765550586740015, -0.00779816598049729, -0.6433284446916361, 0.015113830570001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.641142445721397, 0.02470987760508471, 0.7670239802269073, -0.37016433718382324], [0.009951329764020234, 0.9996651512089667, -0.023886324419658978, -0.4480345936299697], [-0.7673573713272801, -0.007681627893565595, -0.641173656089044, 0.01472473143999764]]]
