[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2805929384545511, 0.0005598497984180663, -0.959826697616629, 0.0], [0.003457360547027236, 0.9999927528964878, 0.0015939926448336021, 0.0], [0.9598206340496584, -0.0037657300364119756, 0.28058896936587596, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28067933536383854, 0.0005242393506288212, -0.9598014564860887, 4.672541515457468e-05], [0.0034567407656476974, 0.9999928132233055, 0.0015570629462640507, -0.0004456067204759351], [0.9597953748810175, -0.003754820214440551, 0.28067550602459823, -1.525879000041641e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28056322760224045, 0.0006391549088441786, -0.9598353331683597, 7.921938968289987e-05], [0.0034536271917080057, 0.9999926327148743, 0.0016754029949490482, 4.104629131949864e-05], [0.9598293326298348, -0.0037849698779897248, 0.280558953210174, -0.00025939940999819555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28053438986111134, 0.0005561999423577537, -0.9598438137253782, 0.0004722388321274174], [0.0034569197102865923, 0.9999927610599175, 0.0015898219647435203, -5.69524899370426e-05], [0.959837749732407, -0.0037641027333310284, 0.28053043635092845, 0.00029754639000145744]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2804490214819688, 0.0006099295120688758, -0.9598687276580045, 0.00032247614670079044], [0.003451660374552629, 0.9999926917701053, 0.0016439121138420556, -0.0002546161526581143], [0.9598627153871875, -0.0037741743957587425, 0.28044486662651796, -4.5776370001249234e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2804767723459078, 0.0005426265100104409, -0.9598606595391292, 0.00034567279849902747], [0.003458734385867766, 0.9999927767021491, 0.0015759758798051546, -0.0002486093397640356], [0.9598545813459817, -0.003761927696852451, 0.2804728695776721, 3.814696999882017e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28041157565068664, 0.0005897587586448194, -0.9598796801816913, 0.00012159584587827635], [0.003452321321700777, 0.9999927237481944, 0.0016229381255234913, -0.0005075646243680041], [0.9598736529974093, -0.0037689037231201897, 0.28040749926871583, 1.525879000041641e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28039511029422, 0.0004796312182314967, -0.9598845514315701, 7.06732858290608e-05], [0.003464177430140724, 0.9999928572371485, 0.0015116049141311162, 6.640768765439308e-05], [0.959878420216761, -0.003749057025229078, 0.28039144597080146, -0.0001525878899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28031055274669714, 0.0004846382583118749, -0.9599092452646759, -0.0003206628995160811], [0.0034707022957168377, 0.9999928243445555, 0.0015183823542031386, -3.0256158473450938e-05], [0.9599030931528534, -0.00375717781820744, 0.28030685929963745, 0.0002899169899990284]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2802933693708982, 0.0004886677442264096, -0.9599142609059129, 9.201319464410257e-05], [0.003462920458826484, 0.9999928485039731, 0.0015202377464542186, -0.0005167961473420619], [0.95990813897404, -0.0037502192930088636, 0.28028967263645177, 0.0008926391599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2802136258793503, 0.0004948172904135681, -0.959937539128144, -0.0003455498541171408], [0.003468100900016993, 0.9999928189776567, 0.0015278315572081896, 5.617318500104765e-05], [0.9599314017926983, -0.0037572794637886135, 0.28020989758275167, 0.00022125243999937538]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2802213532607737, 0.0005673431843390255, -0.9599352432838436, 0.00011378658867355373], [0.0034642728397620737, 0.9999927157009512, 0.001602297952518737, 2.469432395560464e-05], [0.9599291598812865, -0.003774475691820385, 0.28021734661305225, 0.0006561279300001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2801694859880004, 0.0005181890780097091, -0.9599504104907185, 3.1656006750922524e-05], [0.0034664337472747283, 0.9999927882982416, 0.0015515117092441122, -0.00017541711501980412], [0.9599442915910774, -0.0037622907367185422, 0.2801656692211182, 0.0010299682700036783]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28021290120352293, 0.0006146571935633242, -0.9599376814125171, -0.0003525356425772867], [0.003449034550914509, 0.999992695578743, 0.0016471034654922982, -5.83980768822097e-05], [0.9599316820273052, -0.0037723978705645096, 0.2802087344365533, 0.001564025869996044]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2801925054700114, 0.00046990135553080353, -0.9599437166163199, -0.0001824804490794101], [0.0034681197359142046, 0.9999928583523792, 0.0015017955040304844, -0.00014082340534073425], [0.9599375667323031, -0.003749991593941792, 0.28018887475970633, 0.0009384155300011798]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2801320404135964, 0.0005105360012377132, -0.9599613426001626, -0.00034979768479616704], [0.0034668109717913595, 0.9999927993939002, 0.0015434966915562247, -0.00010545039072566942], [0.9599552183072922, -0.0037603873925990887, 0.28012825336130687, 0.0006866455100009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2801878688356712, 0.0005610772392534232, -0.9599450210036282, 0.00018151967358366855], [0.0034548915056367515, 0.9999927631785133, 0.0015928952527528638, -0.0002203559791686893], [0.959938967790145, -0.003762815825091011, 0.2801839027050938, 0.0009689331100020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2801877892990569, 0.0005447970209424065, -0.9599450535962532, -0.0009959925327878896], [0.003461335825705585, 0.9999927647985761, 0.001577816466242595, 0.00041957746139163326], [0.959938967790145, -0.0037647771123177414, 0.2801838763585185, 0.0013122558499958359]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28015305360529824, 0.000509252148311569, -0.959955211047826, -0.0007976552823125935], [0.003475476905260973, 0.9999927673404979, 0.0015447740850211933, 0.0005501663640790221], [0.9599490546981688, -0.003769075343130661, 0.28014925745957264, 0.0003890991300039559]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2801625270402421, 0.0005020132936069899, -0.9599524500854606, -0.0007695173392853106], [0.003485681836943321, 0.9999927387991602, 0.001540250332349611, 0.0008463852286194549], [0.9599462529040661, -0.00377760924497777, 0.280158742865246, 3.814696999882017e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28014736033122134, 0.0005196350115012114, -0.9599568669887746, -0.00028792331847003093], [0.0034700826588031143, 0.9999927717907331, 0.0015539924800422212, 0.00035583964399463463], [0.9599507357285528, -0.0037664765685951097, 0.28014353219103294, 0.00017547606999812615]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28017038341727635, 0.0005529827036422876, -0.9599501291556483, -0.00036325624117259465], [0.0034714886908644113, 0.9999927115215596, 0.0015892356742843194, 0.00032091239812591984], [0.9599440113996678, -0.003777712785362315, 0.28016642172827516, 3.051758000083282e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28009451459396206, 0.000605639328685427, -0.9599722371482293, -0.0003155844279953371], [0.0034736301411453186, 0.9999926148917173, 0.0016444013099023722, 0.0004789761468427776], [0.9599661435634151, -0.003795176284315571, 0.28009034229861557, -0.00041198729999791794]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2800990946538073, 0.0004840625899961444, -0.9599709697993615, -0.0005554386444920436], [0.0034913359121571, 0.9999927455858832, 0.0015229409560569792, 0.0004051168497192564], [0.95996474297115, -0.0037781555044915536, 0.2800953726738767, -0.0004730224599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28010976849472813, 0.0006274170907733381, -0.9599677723453135, -0.0007515583377554094], [0.00348222390308168, 0.9999925431525407, 0.0016696574507318576, 0.0005711902092082976], [0.9599616615836898, -0.003810510085038923, 0.28010549495212195, -0.0006866455100009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2800329487400464, 0.0005909222198951174, -0.9599902074661412, -0.00040316206660256443], [0.003483509517554848, 0.9999926013321487, 0.001631699238013357, 0.0003317025309719676], [0.9599840690247915, -0.003801064573545523, 0.2800288183860941, -0.0004577636699991672]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28005982262072626, 0.0005994156242689397, -0.959982362574728, -0.00010907653588370432], [0.0034841239221626874, 0.9999925842401872, 0.0016408367155324043, 0.0002608450595552504], [0.9599762271192669, -0.0038042299538024447, 0.28005565732603266, -0.00036621094000111043]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28014882309710254, 0.0004615851148892088, -0.9599564697716715, -0.0006716598697948564], [0.0035068059638986827, 0.9999927197535844, 0.0015042445814187908, 0.000811345750194035], [0.9599501753889312, -0.0037877934224130904, 0.2801451648552036, -0.000839233400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28003386682728804, 0.0006125181556429129, -0.9599899261196785, -0.0003972022593205553], [0.0034868818651399053, 0.9999925509849952, 0.0016551825822523954, 0.0008799775393594724], [0.9599837889696967, -0.003810878642917018, 0.28002964507236316, -0.0006790161099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2800414448532464, 0.0005364484867087014, -0.9599877610613207, -0.0005062859923436471], [0.0034950986879922134, 0.9999926464877309, 0.0015783711937567193, 0.00045839886082996986], [0.9599815484943799, -0.003797261313788379, 0.2800375106246437, -0.0007934570299994448]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2799816637143847, 0.00047988453538189103, -0.9600052279516804, -0.00105109818411304], [0.0035156345218087383, 0.9999926570216255, 0.0015251940004034638, 0.0006354836567979984], [0.9599989105710663, -0.0038020538742239546, 0.27997792071644373, -0.0008773803800039559]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2799194505062909, 0.0005186909126757111, -0.9600233498139475, -0.00040017853150609153], [0.003500295234770807, 0.9999926557557872, 0.0015608868495752919, 0.00038832069434924764], [0.9600171087858411, -0.00379728774585808, 0.2799155791381565, -0.0004043579099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2798917029728586, 0.0005409607031374047, -0.9600314275941546, -0.0012559155788541448], [0.0034926699417104057, 0.9999926496408008, 0.0015817462024079792, 0.0007280304649830456], [0.9600252266808572, -0.003795790548518255, 0.27988775627111734, -0.0011215209899972933]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.27991752011953713, 0.0005310589112233556, -0.9600239059036818, -0.0005760996676965353], [0.0035011109798576715, 0.9999926323463469, 0.001573999660235415, 0.00042369291859419483], [0.9600176686665903, -0.00380174031944732, 0.27991359848801245, -0.000556945799999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.27991095777739167, 0.0005367241309231271, -0.9600258161337905, -0.000451989776608909], [0.003488430943812525, 0.999992673231567, 0.0015761766190688406, 0.0006230258430037263], [0.9600196282189721, -0.0037901728709298786, 0.2799070346095556, -0.0005493164100016656]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2798456285189022, 0.0005872649722880002, -0.9600448319316723, -0.0006907170871632751], [0.0034918151056321438, 0.9999925758885705, 0.0016295382811728667, 0.0008260292462395869], [0.9600386614226162, -0.0038083182107135185, 0.2798415002930718, -0.0006103515599988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.27985596053751555, 0.0004502204239319788, -0.9600418942177442, -0.0006259893752471328], [0.0035101375092656743, 0.9999927261484783, 0.001492174520714049, 0.00039454960124638374], [0.9600355828229965, -0.0037874729971442097, 0.27985234457121366, -0.00024414063000222086]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2798581603744899, 0.0005772542848520046, -0.9600411849755701, -0.000474297803789818], [0.0034877729485146705, 0.9999926087557225, 0.001617984482029621, 0.0006852058408988526], [0.9600350230651307, -0.0038012118350730442, 0.27985407854258443, -0.0003738403299990978]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2798534163361974, 0.000610553936890727, -0.9600425472805094, -0.0007311648622953577], [0.003483235476021789, 0.9999925700662984, 0.0016513275925888525, 0.001069743823865066], [0.960036422452595, -0.0038061839274540145, 0.27984921034073484, -0.0007476806599981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.27989186681920536, 0.0007175645838501497, -0.9600312640687947, -0.0010544068353896998], [0.0034795150278178703, 0.9999923943715873, 0.0017618666666263708, 0.000638153527055393], [0.9600252266808572, -0.003833575360910943, 0.2798872412889177, -0.0006713867200005552]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.27984649060183914, 0.0005179794537186922, -0.9600446205229839, -0.0005003479439997557], [0.0034996627868296827, 0.99999265988228, 0.001559660841656493, 0.0006566181537437438], [0.9600383815547237, -0.0037962980452069914, 0.2798426237422361, -5.340575999923658e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.27994908588083184, 0.0005824549706004474, -0.9600146717944958, -0.0007269098832130933], [0.003510465569217722, 0.9999925091952645, 0.0016303940769331116, 0.0009817574512588126], [0.9600084301431805, -0.0038265257827413772, 0.27994494414877374, -0.0002670288100006246]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2799810155725421, 0.0006130479279178718, -0.960005341178478, -0.0007284992147428557], [0.0034907041718492482, 0.999992535251813, 0.0016566306275075735, 0.0009479422561456201], [0.9599991905743216, -0.0038149197749674226, 0.27997678561580425, -0.0005950927800029149]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2799244562468457, 0.0006986342423191625, -0.9600217761619281, -0.000497082735586798], [0.0034838397165873197, 0.9999924114275622, 0.0017435446992581038, 0.0010094551816614567], [0.9600157090671677, -0.0038326227944635214, 0.2799198980901116, -0.0004730224599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.279977085020258, 0.0006446637693137333, -0.9600064667866481, -0.0003621004275293665], [0.0034979357052138125, 0.9999924513443182, 0.0016916560476293843, 0.0009503892420298396], [0.9600003105777422, -0.0038316658264813406, 0.27997271657722783, -9.918213000048581e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.27999822779173983, 0.0006218194137238354, -0.9600003155072928, -0.000140616975341327], [0.0034962395622403783, 0.9999924979261784, 0.0016674532333934467, 0.0006885427835355369], [0.959994150368849, -0.003823275033115614, 0.2799939531947302, -0.00034332274999826495]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2800376890244109, 0.0006900619861290887, -0.9599887585489335, -0.00024139306561082527], [0.0034883298633980276, 0.9999924082131377, 0.001736395937954541, 0.0008315910807574332], [0.9599826687397182, -0.0038350137606688074, 0.28003315587412864, -0.0011444091800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2800452005139974, 0.0006391517118211239, -0.9599866025909759, -0.0003822774840634796], [0.0035018676948194074, 0.9999924448670359, 0.0016873445101653268, 0.0009312567525920813], [0.9599804282336818, -0.003834278802758217, 0.28004084651053984, -0.0012359619099981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2801030109549366, 0.000763319208095018, -0.959969645664781, 0.00012526576718143134], [0.00348522150549513, 0.9999922847828456, 0.0018120722507335323, 0.0008338151822684776], [0.9599636224800585, -0.003853273747191786, 0.28009818956286187, -0.0008163452200022903]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280106888830994, 0.0006619873910008868, -0.9599685893830668, -5.4151775126689536e-05], [0.003482188104137782, 0.9999924825393542, 0.0017056467355492629, 0.0005443824355581184], [0.9599625019736076, -0.0038205546028350877, 0.2801024779738626, -0.0004501342699967381]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28008472070085877, 0.0007339929028816065, -0.959975005135207, 5.362448544149803e-05], [0.0034891958484434896, 0.9999923238836829, 0.001782606530581052, 0.00042480575971983467], [0.959968944675948, -0.003848821654764602, 0.2800800096929745, -0.000419616700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28010104584449746, 0.0006716094530157571, -0.9599702875910073, -4.727454571690865e-05], [0.003488838932260372, 0.9999924389215288, 0.0017175862940203757, 0.0005818688998677577], [0.9599641827275242, -0.0038302794304439737, 0.280096584841303, -0.0008087158199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2801011608236672, 0.0006556507204835804, -0.9599702650745838, -9.203390911232061e-06], [0.0034795955958495084, 0.9999925041259616, 0.0016982656970901812, 0.0005687424329539605], [0.9599641827275242, -0.003815994499641981, 0.2800967798212882, -0.0008697509800015268]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28021803847321264, 0.0006410622116266858, -0.9599361645200507, 0.00023820009157931143], [0.003499264522776318, 0.9999924506882776, 0.001689294010013963, 0.00024082340373514488], [0.9599300006052653, -0.0038324412185256453, 0.2802136797736359, -0.00019073485999854256]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2802508724128205, 0.0007075307450819905, -0.9599265325597047, 0.00030545636233116665], [0.003483697762064217, 0.9999923934122374, 0.0017541287203910478, 9.543956281561665e-05], [0.9599204718942895, -0.0038356900174382827, 0.2802462758366907, -0.0004577636800036089]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28027872525486913, 0.0008237700040848862, -0.959918307759825, 0.00041621620325465905], [0.003482642380638748, 0.9999921777046045, 0.0018750284401565162, 0.00027508357722456987], [0.9599123435874518, -0.003868582761579089, 0.28027366393555897, -0.0002899169899990284]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2802355252851423, 0.0006741147079658732, -0.9599310370737686, 0.00016559071751926185], [0.003482666150990703, 0.9999924580899737, 0.0017189530688570263, 0.00021946602241622448], [0.9599249561318015, -0.003824831046293872, 0.2802310640575491, -1.525879000041641e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2802489875423534, 0.0007559354221751012, -0.9599270459483489, 0.0002857129457750536], [0.0034808714093474895, 0.9999923150333713, 0.0018037207185477406, 0.0002992214806173546], [0.9599210324374174, -0.0038468735144831724, 0.28024420252423804, 0.00010681153000291488]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2802757027164196, 0.0006320746016176084, -0.959919335646759, -0.00017243189132780005], [0.0034940979075560466, 0.9999924866577738, 0.0016786625075526425, 0.0001976636627210717], [0.9599131844842166, -0.0038245404560339554, 0.28027138837860455, -7.629395000208206e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2802818132245363, 0.0007992851979511103, -0.9599174268231296, 4.504938041290273e-05], [0.0034658612578902168, 0.9999922925347324, 0.001844634617265484, 6.162436770242408e-05], [0.9599115026820478, -0.0038439581556638704, 0.28027688275059415, -0.00039672850999750153]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2802566871901125, 0.0007119885127542071, -0.959924831618383, 7.263825288913307e-05], [0.0034792852444772916, 0.9999924028401548, 0.0017575085095215147, 0.00042369291859419483], [0.9599187902418678, -0.003832405815044121, 0.2802520808241356, -0.0002212524500038171]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2803084208541868, 0.0007327371683345984, -0.9599097104907702, -1.0063045267688835e-05], [0.0034877773473472673, 0.9999923302365388, 0.001781818529646182, 4.3826023023245335e-05], [0.9599036538150104, -0.003847410082042232, 0.28030371533080534, 5.34057700036783e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28030371228981593, 0.0006838831387524061, -0.9599111215005277, -5.629738625660593e-05], [0.0034804297378957247, 0.9999924489714221, 0.001728759375173477, 0.00030478331513520085], [0.9599050554536046, -0.003825480883524221, 0.2802992155012606, 7.629393999764034e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2804105502051375, 0.0007992140849899353, -0.9598798282027279, 0.00015068736154295935], [0.0034576373060706874, 0.9999923245799158, 0.0018426951771692217, 0.00024671877444263604], [0.959873933429756, -0.003835627471828849, 0.2804056345439328, -4.5776370001249234e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280407608518707, 0.0007716269219025607, -0.9598807101284581, -3.6770705444710163e-05], [0.0034626491387319868, 0.9999923571499232, 0.0018154070294543944, 0.00027619562798009205], [0.959874774721037, -0.0038327840578291097, 0.2804027935320981, -0.00016021727999770974]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2804342397577964, 0.0007197577268118915, -0.9598729703040302, 3.654677744526333e-05], [0.003482611405184607, 0.9999923739826793, 0.0017673127301151724, 0.0003800889895740069], [0.959866922333126, -0.0038384795557933646, 0.2804295945249583, -0.00034332276000270667]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2804230414229746, 0.0008194820886740945, -0.9598761619543403, -0.00015108478957465382], [0.003456669467934815, 0.9999922892240956, 0.0018635794971525257, 0.00018131248572729531], [0.9598702877343783, -0.0038405652525510306, 0.28041804646502827, -0.0003814697199970851]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280456381044852, 0.0006369234484962577, -0.9598665598195124, -0.0004266406459122912], [0.0034775568780368105, 0.9999925426909759, 0.001679631089509219, 0.00027931047661371893], [0.9598604715943796, -0.003809053813952055, 0.28045207465743166, -0.0003051757799994448]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28042047053188474, 0.0006516887388149409, -0.9598770416092178, -0.00039387203352408344], [0.003509084494843173, 0.9999923911974807, 0.0017040754539579973, -1.2013625788157422e-05], [0.9598708486211488, -0.0038461472842875777, 0.2804160500370532, -0.0008697509800015268]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28048973275935696, 0.0006973713173169851, -0.9598567723831668, -0.00011325219052709678], [0.0034973272109538253, 0.9999923556579665, 0.0017485216643078505, 0.0004745271534505712], [0.9598506542785519, -0.0038473755830196166, 0.28048514966421867, 4.5776370001249234e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280436409365911, 0.0007677526921718094, -0.9598722992449356, -0.00019462429722191517], [0.003462443831337588, 0.99999236507163, 0.0018114306949937038, 0.0003113465485920995], [0.9598663614194791, -0.0038314950413116857, 0.28043160995344013, -0.0006484985400021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2804179823981599, 0.0007080265127667256, -0.9598777285916174, -0.00036835666207498145], [0.003477641671024726, 0.9999924154686184, 0.0017535716825929893, 0.0007591765802089614], [0.9598716899441057, -0.0038298438212620426, 0.2804133932966674, -0.0008163452099978485]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2804858761630087, 0.0006741494434498106, -0.9598579159415196, 5.187618505203433e-05], [0.0034986817719187798, 0.999992392274231, 0.0017247085317768712, 0.00034638444627728415], [0.9598517763170146, -0.0038419937777977946, 0.28048138366901143, 0.0004653930599971545]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28042752816502053, 0.0006574729566673265, -0.9598749758049576, -5.9996123575120195e-05], [0.003481967114802243, 0.9999924891672212, 0.001702208611370005, 0.0002242493423681935], [0.9598688855006542, -0.0038195992533821637, 0.2804231326215359, 9.155274000249847e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28034709196748897, 0.0006916354585557816, -0.9598984475796203, -0.0004115639434750966], [0.003465827300839047, 0.9999924927795903, 0.00173275087124229, 0.000574416500028512], [0.9598924398423466, -0.0038126139135113753, 0.28034259025102387, -0.0004272461000027761]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2804467065924244, 0.000746463801079342, -0.9598693075378836, -0.0006109778853096651], [0.003483607696200023, 0.9999923203383172, 0.001795478155635465, 0.00035583964399463463], [0.9598632763257909, -0.003847344042591765, 0.28044195246955533, -0.0003662109299966687]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28038811711273376, 0.0007001426264824458, -0.9598864586930469, -0.0005737304480728988], [0.0034862450959089798, 0.9999923957082786, 0.001747747335568535, 0.00013292523675513838], [0.9598803831088054, -0.0038364470438569313, 0.280383544090898, -0.00024414063000222086]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2805935789364609, 0.000719321237155394, -0.9598264041151328, -0.0009095787554646896], [0.003483186996642919, 0.9999923713108878, 0.001767690123855734, -8.899567524648196e-07], [0.9598203534349408, -0.0038392573481516776, 0.28058893284490066, -0.00048828125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2804869512441493, 0.0006495538943978163, -0.9598576187443117, -0.0008728225515853184], [0.0034894376763484284, 0.9999924730182638, 0.0016963877858708774, 0.0002020027946669259], [0.9598514958088387, -0.0038251779769632225, 0.2804825734461581, -0.0004730224599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2804670983583824, 0.0007750280903855518, -0.9598633267657894, -0.0007380352334581449], [0.003464786306027751, 0.9999923417219442, 0.001819822330929222, -0.0004842052355410967], [0.9598573862789633, -0.0038361215989198543, 0.2804622651566433, -6.103516000166564e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280520672207913, 0.0005865955681520391, -0.9598478047949374, -0.00021633278306912835], [0.0034794763202857116, 0.9999926213622545, 0.0016280250560220299, -0.0004083423501693531], [0.9598416774179778, -0.003796462390948831, 0.2805165613021037, 0.0009307861400031925]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28053635085343936, 0.0007112089627530635, -0.9598431382427273, -0.00025283618655430346], [0.003453576927961105, 0.9999925045197273, 0.0017503458989538547, -0.0004042268929667916], [0.9598371886191108, -0.003805927767920661, 0.28053179188389105, 0.0009765625]]]
